SURFGEN.GLOBAL Hd COEFFICIENTS FILE
high order tester                                                       
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  4.6674234499847790E-02
ORDER     0 BLOCK     4
  7.9270535799540784E-02
ORDER     0 BLOCK     5
  2.3524605915772604E-02
ORDER     0 BLOCK     6
  2.3861087567760375E-01
ORDER     1 BLOCK     1
 -1.7774295478074753E-01  1.1497079834209936E-01  1.6409724839319051E-01  1.6877317404891307E-02 -5.0420210669900017E-02  1.4479864914249996E-01
 -9.1102057441577403E-03 -1.2550231150296398E-01  4.0048441128326762E-01  1.1874776881735394E-01  6.1297455226355720E-02
ORDER     1 BLOCK     2
 -7.7422588223347605E-02  2.5379879293656205E-01
ORDER     1 BLOCK     3
  8.9848752764109016E-02  4.7212383979876843E-01
ORDER     1 BLOCK     4
 -2.9583400188904513E-01  1.9252408983775471E-01 -6.2519896073431308E-02  4.6255437487968277E-03  8.4458870134012515E-02  2.4630411619704770E-01
 -1.3453052027756546E-01 -5.7018486234042265E-01 -1.6322432155958084E-05  5.7552123224758611E-01 -3.5151651613378004E-01
ORDER     1 BLOCK     5
 -1.0271361812915986E-01  7.8871101033212605E-03 -1.1671667753248872E-01  1.7051267289304593E-02  9.1222422299123182E-02 -4.6132930156880317E-02
  7.5399132320659687E-02 -2.1845269517745433E-01 -3.5601536667449463E-01  2.7525934544983283E-01 -2.3354751901831838E-01
ORDER     1 BLOCK     6
 -2.9960123794049409E-01  2.4062616081165381E-01  1.2894473339289780E-01  3.0274092053702861E-01  2.3265852731496312E-01  3.5899966066806212E-02
 -2.9306478787713648E-02  8.7363013241223442E-01 -1.2293694104162417E-01 -4.1051968080150536E-01  1.7111140671662278E-01
ORDER     2 BLOCK     1
  6.3672641169416244E-01 -1.8668942336362623E-01  5.1010862372973954E-02  1.7167380230759416E-01 -3.1438246611017767E-01  2.0948855526119298E-01
  7.1952196659329018E-02  1.2931420110870201E-01  1.7987506308352250E-01 -2.3305320095039889E-01  1.1742580260372019E-01  1.0562156862019910E-02
  8.0235545682395173E-02  1.7075530404225941E-01 -2.7628779055440551E-02  8.6358204160159255E-03 -4.2935534083543191E-02  5.3543694700140358E-03
 -4.2762376482276942E-03 -3.4908978137280194E-02  3.3347354291003987E-02 -7.3461072651484383E-02 -6.5955929155364218E-02 -2.1563364478185066E-02
 -4.9841383151415203E-02 -1.0958914577780227E-01  9.7735095323192495E-02  3.9951322243609699E-02  2.0431555422661030E-01  2.0521020518402988E-01
  2.0483614036604306E-01 -2.6560222144241669E-01 -2.3885259504153000E-02 -8.7174037264719006E-02  4.9617549194049787E-02  5.7893418003091904E-02
 -5.0430189012219434E-02  1.8442536617705560E-01  9.8674288584254435E-02 -2.2639020662651100E-02 -2.7373408048071327E-02 -1.6686006069174986E-01
