SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.3.1
high order tester                                                                                                                                                                                                                                              
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -3.2675737684242268E-01
ORDER     0 BLOCK     4
 -6.0629440823700165E-01
ORDER     0 BLOCK     5
 -1.3678985786153261E-01
ORDER     0 BLOCK     6
  9.9324302599285430E-01
ORDER     1 BLOCK     1
 -5.0309766633005260E-01 -4.0730168790917409E-01  3.0617823567591845E-01 -3.1690856224055614E-01 -5.2278336750519994E-01  4.1518398005838308E-01
  2.0695808363310106E-01 -9.6039151959393138E-02  5.2263098572215627E-01  1.4444731032543207E-01  1.2893488998512020E-01
ORDER     1 BLOCK     2
  2.2454645804657852E-01 -8.5989406245471273E-02
ORDER     1 BLOCK     3
  7.9731827891403855E-03 -5.2105217302652451E-03
ORDER     1 BLOCK     4
 -6.3363728674622277E-01 -5.5992374982798332E-01 -9.0748608012199938E-01 -8.9713910874938463E-01 -2.9899779570125712E-01  5.0369409210302907E-01
  4.2078089639524280E-01  9.0897532705703343E-01  6.6983257787731554E-01  7.7660744756538591E-01 -3.2441204110722532E-01
ORDER     1 BLOCK     5
 -1.1628103413037037E-01 -4.4839046682453188E-03 -7.0802089192369189E-01 -3.0854268236636123E-01  1.3997524171160944E-01  7.0717320792503084E-03
  1.6033884317548211E-01 -1.7071941386324471E-01 -1.5183300228525050E+00  3.5110339531281343E-01  1.1725295173078126E-01
ORDER     1 BLOCK     6
 -2.1808669795819849E-01  1.1500730152797978E+00  9.0244640494562378E-01  1.2579230652918096E+00  7.0222202085443053E-01 -3.3328253637094923E-01
 -6.6547756810222236E-01 -1.4663226212535235E-01 -2.4550101603643659E-01 -4.5949374782574764E-01  7.2905324613384517E-02
ORDER     2 BLOCK     1
  7.7748630732192614E-01 -4.9248175253531912E-01 -3.6097921575710312E-01 -3.8438172856009242E-03 -2.4328706276465348E-01  1.4805934719014024E-01
  3.9758585767934201E-02  3.4007204606338365E-01  4.5252363305243926E-01 -5.3851184026584853E-01  7.3531640746862220E-02 -4.5658507682383748E-01
  2.3398751129948417E-01  4.5729287590263651E-01 -1.9308361850779091E-01 -8.0984408270513911E-02 -4.9612148510637594E-01 -9.5540694201998622E-02
 -4.8157136954080937E-01 -1.4626635238550992E-01  9.0017064234606710E-03 -5.7563600131123371E-01 -4.1369910113479064E-01 -2.4862505982675534E-01
 -2.9073730826821514E-01  2.1052141101448174E-01  6.2196990973581401E-01 -4.5542323742978003E-01  4.7995715666915190E-01  7.3623894611149743E-01
  5.7351451712356794E-01 -6.7559904115945324E-01  1.7240113302618162E-01  1.4159091225530915E-01  2.7522179373937977E-01  2.2845779057402127E-01
  4.0498043279767598E-01 -1.6419207983174372E-01  8.6964439204097554E-01  2.8090526536418065E-01  1.8954179569146268E-01 -1.4458641372458483E-01
 -4.7014694471677182E-01  4.8139751814107942E-02 -3.2952367314064462E-01  5.5405208144036822E-01  1.5517471830700433E-01  1.6525063809512210E+00
 -5.2724328048354063E-01 -1.6121809780247846E-02  4.4862195147831030E-01 -7.6632209727687173E-01 -3.5671805415371027E-01  8.6168679049773733E-01
 -9.6304204844380653E-02 -1.0500708980688212E-02 -1.6419764109393253E-01  8.3457059247884033E-02  3.4489364777580078E-01  5.1546683971590657E-01
  3.8111147388522792E-01  1.7553540489584460E-01  7.7730197480562910E-02 -1.1179435371216821E-01 -3.6287072836901263E-01 -6.5209784169815221E-01
 -5.0007038183836727E-01  8.3954489815004663E-01  4.5035490090910880E-02 -8.0683371684838828E-02  5.8495491818439393E-01 -2.6350757135729153E-01
  6.5894549480973386E-01 -2.4102088894462786E-01 -5.7791802579298411E-02  2.3893177149873299E-01 -1.1600226151626479E-01  4.0602415516177842E-01
 -1.2585665102624627E-01  2.7648457535116500E-01 -9.0526826289832474E-01  9.3073468012927152E-01  4.8707955254901242E-01 -2.5061811400247647E-01
 -1.2937859694716833E+00  7.8941838447046619E-01  6.1452297001291800E-01 -1.0802264639855402E-01  3.5401112157654424E-01  1.1592712328577757E+00
 -3.2554362819649685E-01 -3.3044542938631982E-01 -6.2538543716451483E-02
ORDER     2 BLOCK     2
  1.3822919579650111E-01  1.6332658229120442E-01  2.2843477632626569E-01  2.3464181738794707E-01 -2.3404849961786184E-02  7.5953657552301657E-02
  5.3704149404464954E-03  3.8030906496834438E-02  1.2786662052954742E-01 -3.0026765419766049E-01 -1.9226127769048251E-01  1.9220869657113984E-01
 -5.0791775985463911E-03  1.9140619942626308E-01  2.2498079163139195E-01 -2.7128517186826151E-01  4.8242345683711836E-02  9.6791281935524512E-02
  2.9024949838432801E-01 -4.3601557213465020E-01  9.0003695172332209E-03 -1.6319345362653107E-01 -8.7847462818548910E-02  2.4654253741255766E-02
 -1.7294210828141113E-01  1.3173979877076109E-01 -8.6411389423247664E-03 -4.1068994177042659E-03 -9.3986736190361422E-02  1.2889592603159863E-01
 -1.2821635833146586E-01  1.2239801184318385E-02  4.5839917566694582E-01 -3.2502736084035572E-01
ORDER     2 BLOCK     3
 -2.8329245838839845E-01  1.4192171486793520E-01  4.5362299269213174E-02 -1.4425282508903856E-01  1.2987987032922896E-01  3.1457565951848919E-02
  6.1869636018248832E-02  2.6204190648924007E-02 -9.0181296643264575E-02 -2.1134848471369014E-01 -2.5974352388605620E-01 -2.2947001347777385E-01
 -5.1045442796832841E-01  1.1399199521530222E-01  1.9411191478539816E-01 -5.5558601374490524E-01 -9.0118534875135124E-03 -1.4236200835356594E-01
 -6.1588578832492726E-03 -6.9925214790568985E-02 -4.3126691964702160E-02  8.2001507576991133E-03 -1.0993413782266849E-01  3.4977894955858686E-02
  2.6476256313081745E-02  2.8822444870903099E-03 -1.4260318595273999E-01  6.5965050767345310E-02 -2.7607095364570192E-02  2.6741273500448431E-01
  6.8707020507075028E-02  2.8714579549598235E-01  4.4351901512386871E-01 -4.2746379968230808E-01
ORDER     2 BLOCK     4
  1.0752455338100624E+00 -5.6540238738265858E-01 -1.4141475022912517E-01  9.1378754219995112E-02 -8.3128740634069886E-01 -5.5470296848224143E-01
 -5.6938899272306509E-01 -4.6877294297755029E-01 -6.2995044825189328E-01 -1.0012134991761110E+00 -6.2649476025473361E-01 -8.6982022217209720E-01
 -8.3339410871070219E-01 -7.9291389898101738E-01 -4.3995577817050840E-01 -5.5831531124804745E-01 -4.2850966333020712E-01 -2.7015885548226515E-01
 -4.0252245119402180E-01 -3.6233156796708393E-01 -3.2899420396350854E-01 -3.3672370190920869E-01 -2.8306956729318050E-01 -1.5108652235518490E-02
 -2.2696707787682537E-02  2.6707784682969266E-01  4.4457605884912382E-01  1.2633628032810729E+00  6.6173729468589759E-01  3.3204093328175970E-02
  7.6610263857118743E-01 -7.2774875907984524E-02  1.9759317270624271E-01  2.5343988062718070E-01  7.4040438139133036E-01  5.2818556676290751E-01
  3.0385154513485602E-01 -2.5128630461308349E-01  3.9952663162329904E-01  1.1036564851843704E+00  9.7796184568559952E-01  1.0113282030164117E+00
