SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.6.9
high order tester                                                                                                                                                                                                                                              
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
 -5.4885303423510470E+00
ORDER     0 BLOCK     4
  2.3899272858327612E+00
ORDER     0 BLOCK     5
 -1.4040598674303151E+01
ORDER     0 BLOCK     6
  4.0928678561070324E+00
ORDER     1 BLOCK     1
 -7.4236779068016079E-01  2.6288325659666270E+00  4.5346670417511170E+00  1.1698174348976242E+01  1.0871714096969066E+01  1.2897943060615507E+01
 -4.8993176512496488E+00  7.6968145612520296E+00  1.2309257023875904E+01 -5.4469477246370879E+00 -9.8501089529503485E+00 -6.8575474172112045E+00
  1.6119257283257429E+01  9.9394712919060746E-01 -3.6427103364497881E+01
ORDER     1 BLOCK     2
 -4.2651473021719566E+00 -4.7141978731284455E+00 -5.5643761714048958E+00
ORDER     1 BLOCK     3
 -4.7869097943729146E+00 -9.7211102645225544E+00 -2.5679977629620931E+00
ORDER     1 BLOCK     4
  4.7085847207252876E+00 -6.6755487575457231E+00  1.6727912000288543E+00  1.9635380927472288E+00  8.8976885047352638E+00  6.2287201353722699E+00
  1.2585790403501605E+01 -2.4981783348901208E+00 -8.4113881739421026E-01  1.0604120056697516E+01  7.8796097041584954E+00 -8.0165397441464048E+00
 -1.6649560566351848E+01 -9.2334768820308728E+00  3.3058872597052296E+00
ORDER     1 BLOCK     5
  4.3905674401566097E+00 -3.3557466111931631E+00  1.0800033943471483E-01 -9.9926816837384500E+00  2.2713740010313099E+01 -6.1710828637862001E+00
  3.0958758443270669E+00 -1.3572596167741672E+01  3.2005092783014135E+01  1.6225083890779290E-01  8.6972507382901476E+00  4.4729311411180719E+00
 -6.2666959925586800E+00  5.2014163095445454E-01  1.4704753921867979E+01
ORDER     1 BLOCK     6
  4.4141766028894187E+00 -1.1681577411426336E+01 -2.1010137407006575E+01 -7.7765855920050209E+00  2.1210987582611228E+01  2.2984351836644137E+01
  1.2406505588526400E+01 -5.6937434008364045E+00 -1.0066670466297711E+00 -8.3368316288733766E+00  2.2672309998523403E+01 -1.2700069467521452E+01
  1.5478463322308654E+01  1.7920840605245413E+01 -7.4993968143167038E+00
ORDER     2 BLOCK     1
  7.0074478803654894E-01  2.2576550612043933E+00 -1.1676812767215578E+01 -2.8265802793307321E-01  1.3274988715957743E+00 -4.1323347801823660E+00
  7.9781362161107534E+00 -5.9942415902163528E+00 -1.4794264779517852E+00 -1.4500979435673814E+01 -9.5743943846693180E-01  1.2348072506307990E+00
 -4.7815381044306022E+00 -1.4386812105784168E+01  6.8043717920695315E+00 -8.7620034314582984E+00 -1.6550583288639857E+00  2.0055533263376120E+00
 -6.6501239991461345E+00 -8.2582510458740597E+00  9.8240059896636929E+00 -3.2980194505571454E+00 -8.6153967942410095E+00 -5.8454216505350287E-01
 -1.1326616155159982E+01  5.0824733189286100E+00  2.7181752359728434E-01  3.8493481333202642E+00  5.2680663183481329E+00  5.4222433752395753E+00
