-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 1 ]    0.529565   0.544791   0.514765   0.529565   0.529565   0.529565   0.529565   0.529565   0.529565   0.529565
 w[ 2 ]    1.130630   1.130630   1.130630   1.145685   1.115772   1.130630   1.130630   1.130630   1.130630   1.130630
 w[ 3 ]    1.130632   1.130632   1.130632   1.130632   1.130632   1.145687   1.115774   1.130632   1.130632   1.130632
 w[ 4 ]    1.258962   1.258962   1.258962   1.258962   1.258962   1.258962   1.258962   1.275726   1.242418   1.258962
 w[ 5 ]    0.305327   0.309393   0.301315   0.305327   0.305327   0.305327   0.305327   0.309393   0.301315   0.305337
 w[ 6 ]    0.378827   0.378827   0.378827   0.383289   0.374411   0.383289   0.374411   0.378827   0.378827   0.378827
 w[ 7 ]    0.496548   0.500729   0.492396   0.496548   0.496548   0.500403   0.492714   0.496548   0.496548   0.496548
 w[ 8 ]    0.496521   0.500702   0.492370   0.500377   0.492688   0.496521   0.496521   0.496521   0.496521   0.496521
 w[ 9 ]    0.131776   0.133674   0.129905   0.131776   0.131776   0.133229   0.130336   0.133674   0.129904   0.132388
 w[ 10 ]   0.131810   0.133708   0.129938   0.133263   0.130369   0.131810   0.131810   0.133708   0.129938   0.131212
 w[ 11 ]   0.000666   0.000668   0.000663   0.000667   0.000664   0.000667   0.000664   0.000666   0.000666   0.000666
 w[ 12 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 13 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 14 ]  -0.150619  -0.156175  -0.145260  -0.150619  -0.150619  -0.152833  -0.148434  -0.153414  -0.147875  -0.148172
 w[ 15 ]  -0.150437  -0.155986  -0.145084  -0.152648  -0.148254  -0.150437  -0.150437  -0.153229  -0.147696  -0.152872
 w[ 16 ]  -0.281665  -0.281665  -0.281665  -0.284872  -0.278422  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665
 w[ 17 ]  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.284873  -0.278423  -0.281665  -0.281665  -0.281665
 w[ 18 ]  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.357453  -0.352770  -0.355127  -0.355127  -0.355127
 w[ 19 ]  -0.355127  -0.355127  -0.355127  -0.357452  -0.352770  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127
 w[ 20 ]  -0.035022  -0.035022  -0.035022  -0.035022  -0.035022  -0.038780  -0.031259  -0.035022  -0.035022  -0.035022
 w[ 21 ]  -0.035021  -0.035021  -0.035021  -0.038780  -0.031258  -0.035021  -0.035021  -0.035021  -0.035021  -0.035021
 w[ 22 ]  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631  -0.110135  -0.101108  -0.105631
 w[ 23 ]  -0.174060  -0.174060  -0.174060  -0.174981  -0.173132  -0.174981  -0.173132  -0.174060  -0.174060  -0.174060
 w[ 24 ]  -0.278763  -0.280677  -0.276842  -0.278763  -0.278763  -0.278763  -0.278763  -0.280103  -0.277412  -0.278750
 w[ 25 ]   0.796059   0.796059   0.796059   0.796059   0.796059   0.796059   0.796059   0.827780   0.765642   0.796059
 w[ 26 ]   0.476024   0.476024   0.476024   0.494325   0.458441   0.476024   0.476024   0.476024   0.476024   0.476024
 w[ 27 ]   0.476026   0.476026   0.476026   0.476026   0.476026   0.494327   0.458443   0.476026   0.476026   0.476026
 w[ 28 ]   0.025803   0.025803   0.025803   0.026583   0.025046   0.026583   0.025046   0.025803   0.025803   0.025803
 w[ 29 ]   0.000903   0.000930   0.000876   0.000924   0.000882   0.000903   0.000903   0.000930   0.000876   0.000894
 w[ 30 ]   0.000902   0.000930   0.000875   0.000902   0.000902   0.000923   0.000882   0.000930   0.000875   0.000911
 w[ 31 ]   0.000309   0.000311   0.000307   0.000309   0.000309   0.000309   0.000309   0.000311   0.000307   0.000308

         POINT11    POINT12    POINT13    POINT14    POINT15    POINT16    POINT17    POINT18    POINT19    POINT20  
 w[ 1 ]    0.529565   0.529565   0.529565   0.529565   0.529565   0.529565   0.529565   0.529565   0.529565   0.544791
 w[ 2 ]    1.130630   1.130630   1.130630   1.130630   1.130630   1.130630   1.130630   1.130630   1.130630   1.130630
 w[ 3 ]    1.130632   1.130632   1.130632   1.130632   1.130632   1.130632   1.130632   1.130632   1.130632   1.130632
 w[ 4 ]    1.258962   1.258962   1.258962   1.258962   1.258962   1.258962   1.258962   1.258962   1.258962   1.258962
 w[ 5 ]    0.305339   0.305338   0.305338   0.305327   0.305327   0.305327   0.305327   0.305327   0.305327   0.309393
 w[ 6 ]    0.378827   0.378827   0.378827   0.380875   0.376806   0.378827   0.378827   0.378833   0.378829   0.378827
 w[ 7 ]    0.496548   0.496548   0.496548   0.495375   0.497727   0.494520   0.498595   0.496555   0.496550   0.500729
 w[ 8 ]    0.496521   0.496521   0.496521   0.495348   0.497701   0.498568   0.494494   0.496529   0.496524   0.500702
 w[ 9 ]    0.131179   0.131790   0.131786   0.131179   0.132377   0.130745   0.132821   0.131780   0.131777   0.133674
 w[ 10 ]   0.132423   0.131810   0.131810   0.131213   0.132411   0.132855   0.130779   0.131814   0.131811   0.133708
 w[ 11 ]   0.000666   0.000666   0.000666   0.000669   0.000662   0.000666   0.000666   0.003206  -0.001875   0.000668
 w[ 12 ]   0.000002   0.000209  -0.000207   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 13 ]  -0.000001  -0.000209   0.000207  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 14 ]  -0.153053  -0.150589  -0.150603  -0.151003  -0.150228  -0.151279  -0.149935  -0.150617  -0.150619  -0.156175
 w[ 15 ]  -0.147989  -0.150462  -0.150461  -0.150823  -0.150044  -0.149751  -0.151100  -0.150435  -0.150437  -0.155986
 w[ 16 ]  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665
 w[ 17 ]  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665  -0.281665
 w[ 18 ]  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127
 w[ 19 ]  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127  -0.355127
 w[ 20 ]  -0.035022  -0.035022  -0.035022  -0.035022  -0.035022  -0.035022  -0.035022  -0.035022  -0.035022  -0.035022
 w[ 21 ]  -0.035021  -0.035021  -0.035021  -0.035021  -0.035021  -0.035021  -0.035021  -0.035021  -0.035021  -0.035021
 w[ 22 ]  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631  -0.105631
 w[ 23 ]  -0.174060  -0.174060  -0.174060  -0.172001  -0.176107  -0.174060  -0.174060  -0.174053  -0.174058  -0.174060
 w[ 24 ]  -0.278748  -0.278749  -0.278749  -0.278763  -0.278763  -0.278763  -0.278763  -0.278763  -0.278763  -0.280677
 w[ 25 ]   0.796059   0.796059   0.796059   0.796059   0.796059   0.796059   0.796059   0.796059   0.796059   0.796059
 w[ 26 ]   0.476024   0.476024   0.476024   0.476024   0.476024   0.476024   0.476024   0.476024   0.476024   0.476024
 w[ 27 ]   0.476026   0.476026   0.476026   0.476026   0.476026   0.476026   0.476026   0.476026   0.476026   0.476026
 w[ 28 ]   0.025803   0.025803   0.025803   0.026159   0.025455   0.025803   0.025803   0.025805   0.025804   0.025803
 w[ 29 ]   0.000911   0.000903   0.000903   0.000894   0.000911   0.000918   0.000888   0.000903   0.000903   0.000930
 w[ 30 ]   0.000894   0.000902   0.000902   0.000894   0.000911   0.000887   0.000917   0.000902   0.000902   0.000930
 w[ 31 ]   0.000310   0.000791  -0.000173   0.000311   0.000307   0.000309   0.000309   0.001478  -0.000860   0.000311

         POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30  
 w[ 1 ]    0.514765   0.529565   0.486597   0.488246   0.489902   0.491563   0.493229   0.494901   0.496579   0.498263
 w[ 2 ]    1.130630   1.130630   1.124345   1.124596   1.124846   1.125097   1.125347   1.125598   1.125849   1.126100
 w[ 3 ]    1.130632   1.130632   1.129368   1.129419   1.129470   1.129521   1.129572   1.129622   1.129673   1.129724
 w[ 4 ]    1.258962   1.275726   1.220640   1.222150   1.223662   1.225176   1.226692   1.228210   1.229730   1.231251
 w[ 5 ]    0.301315   0.309393   0.496368   0.476610   0.458469   0.441810   0.426514   0.412475   0.399600   0.387805
 w[ 6 ]    0.378827   0.378827   0.395441   0.394223   0.393061   0.391951   0.390893   0.389886   0.388928   0.388019
 w[ 7 ]    0.492396   0.496548   0.506866   0.505832   0.504858   0.503944   0.503087   0.502286   0.501541   0.500849
 w[ 8 ]    0.492370   0.496521   0.479724   0.479868   0.480059   0.480297   0.480580   0.480908   0.481281   0.481698
