SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    2
COEFFICIENTS
ORDER     0 BLOCK     1
 -2.2336046749254859E-01
ORDER     0 BLOCK     3
 -2.1647219282762942E-01
ORDER     1 BLOCK     1
 -6.9136346068916485E-02  6.7777812851675209E-02  8.5271585000665298E-03  4.8243726319075392E-02  2.1117009813468623E-01 -1.9780508253733189E-01
  1.5968226485445911E-01 -8.2114022179455293E-03  2.6320162846935009E-02  3.3705348437024524E-02  4.9352022977584731E-02
ORDER     1 BLOCK     2
 -1.0817179286268578E+02
ORDER     1 BLOCK     3
 -8.0803572982409783E-02  1.5723008163588170E-01  1.2830923767145722E-01  6.1599222811605757E-02 -2.1296937200367844E-01 -8.9471243171322989E-02
  1.3181654118763780E-01 -8.9502944733416065E-03  7.2609500900787757E-02  5.2659195610434639E-02  1.4677432511209779E-01
ORDER     2 BLOCK     1
 -4.8536539880210461E-01  1.2351470845301743E-01 -2.2564945616045279E-01 -2.8821909304013335E-02  2.4578379117068383E-01  2.5703876740114828E-02
  8.4121058044514294E-02 -8.1149738462676632E-02  1.8663815286568153E-01  1.9308319969033705E-01 -2.5991953585461225E-01  5.0675385682839705E-02
  1.3000972616837231E-01  1.3064061890013211E-03  1.8617186682755466E-01  1.1678271533632702E-01 -1.7413682979764150E-01  1.1722218570232695E-01
  2.3787011006111254E-02  1.3735281565110773E-02 -3.2125063129864059E-02  1.9430094482137955E-01  3.8901751703727216E-01  1.0856322600377177E-01
 -2.7494680212763051E-03  2.1195068484046123E-01 -2.1213578346003137E-01  1.4951830852067052E-01 -1.0864481473909440E-01  2.2196525540231993E-01
 -4.1364140577014230E-01 -2.6902763062000878E-01 -9.3896383250631446E-02  7.8709441511796319E-02  7.3040479317753482E-02 -1.2652273454565993E-01
  3.0712730040896308E-03  3.4704967739388262E-03  1.6118850719073170E-02  1.1434231250127813E-01  1.7767966369812388E-01  7.5955857372208571E-02
 -4.5600268733249391E-02  1.6224770995302443E-01  2.4053867404644311E-02  8.9121595324730657E-02  1.4727781417308150E-01  6.6808700779510150E-02
 -1.5052249755288162E-02  5.9937623126113740E-02  8.9032238832583276E-03 -5.7998915972513804E-02 -7.2678975223960396E-01  1.5778492476621292E-01
  1.7490995187612188E-01  8.7434217551873805E-02 -6.6834572976078657E-02  6.0868999375850316E-02 -4.7604408123013045E-02 -4.8042642727460037E-03
  5.2622893475876099E-02 -1.7586232788731865E-02  4.7363804348634110E-02 -4.5969133378254709E-05  4.3504024151371737E-02  4.6007160018907201E-02
  8.5386436873095772E-02 -5.7249388762022520E-02 -1.4771304816762341E-02  3.7159330594167796E-02  1.5104606214829111E-03 -1.4041293682507948E-02
  8.8866481688287466E-02  1.5212688228701891E-02  2.9070218657587965E-02  6.9145158051534664E-02 -9.6236105546292500E-02  4.0278046746154664E-02
 -6.6186686489145677E-02  2.8756283221829191E-02  6.1532864833728045E-03  3.1463992995577929E-02  2.8068786199393417E-02  2.9185329560250821E-02
  6.4627983466901892E-02
ORDER     2 BLOCK     2
 -2.2312094537786209E+01  5.9692386137544486E+02  2.8621784228125968E+01 -7.0784602195397810E+01  9.9302201094783040E+00 -1.9165526160280269E+01
 -1.3624102546573044E+02 -2.9804369275762532E+00  2.3175893168492573E+02
ORDER     2 BLOCK     3
 -1.5358667926651628E+00  1.6339104864652471E-01 -2.1925503553153319E-01  6.6632438056709986E-02  4.9173290694874483E-01  7.7175313137074569E-02
  5.5205685304411702E-02 -5.6803635706522942E-02  3.6989854995290761E-01  2.5212542944592031E-01 -4.0485780682568823E-01  1.3403258855096481E-01
 -1.2553259283941945E-01  1.9674370491751671E-02  1.7362275472542726E-01  1.1369655596332692E-01 -3.2225106534492448E-01  1.7397571738877052E-01
 -5.7104848510683044E-02 -1.5862213524450795E-02 -3.9896024697246860E-02 -1.0989393689294830E-01 -3.5659478969521474E-01  9.2630396476328009E-02
  3.2791639462542183E-01  8.5761107157857897E-02  2.5603840530551486E-01  4.0299472964248739E-02  1.8134697157652119E-01  2.8204383552200846E-01
 -3.3470149688356388E-01 -3.0297411567236676E-01 -3.9902955800442785E-02  1.7350797817713276E-01  1.3681213150001154E-01 -9.5687733512523368E-02
  1.3867790148103476E-01  7.4168511143955590E-02  9.7329037409086522E-02  3.8071014294886046E-03  5.5181667089061762E-02  1.5521303116384630E-01
  2.0495819137949980E-02  6.5713536842669651E-01  2.1029870166024608E-01  9.5032655331077173E-02 -4.7413694211901489E-02 -4.2135819064796137E-01
  2.5904894353429082E-02 -3.0420207546765704E-01 -6.4104567526290054E-02 -3.2208753975086879E-01  1.0442931122719621E+00  8.6276590230905836E-02
 -7.8786044928860349E-02 -7.0680539370654971E-01 -3.5389033497806122E-01  8.1430108713828303E-02 -4.4063742045534871E-02  1.6393258281121342E-02
  1.0567984594765388E-01 -1.3371130681805225E-02  8.5531210010212702E-02  3.5356876506513206E-03  3.9974520326316307E-02 -1.6198072466558855E-02
 -7.1883365973636398E-02 -6.6195804767869598E-02 -1.9656011092896442E-03  1.4743209553702041E-01  4.4771579759302405E-02  2.5984693820662562E-02
  1.9641267505731416E-01  5.3927481776756839E-02  1.3437377662796762E-02  9.8240013075611046E-02 -1.5951893276158099E-01  4.4730410003387594E-02
 -1.2630376529363599E-01  3.8774230322840039E-02  1.3194039873920843E-01  7.2359487245341747E-02  5.8836546938639843E-02  5.2465650598235075E-02
 -3.3246415949135279E-02
