SURFGEN.GLOBAL Hd COEFFICIENTS FILE
high order tester                                                       
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  4.5799584442751196E-01
ORDER     0 BLOCK     3
  2.9105667626364823E-01
ORDER     1 BLOCK     1
 -6.8474857780250069E+00  1.0677538731554166E+00  7.5492575592278721E-01  8.3521875478317598E-01 -1.0709312089003240E+00 -7.4102771258757849E-01
 -2.7268272128938413E+00  1.6319694250842103E+00  6.6288090970090163E-01 -6.2998614781649365E-01  1.2777295354402332E+00
ORDER     1 BLOCK     2
  1.1233755869731171E-01
ORDER     1 BLOCK     3
 -3.1426692959832185E+00  1.8006924552189736E+00  2.1006672573655671E+00  5.4977666726091834E-01  3.2501159807499045E+00 -3.5687800353377908E+00
 -1.6852302594668909E+00 -6.3213661894348672E+00  5.7801210598169328E-01 -7.7800620225666339E-01  1.6327188334178668E+00
ORDER     2 BLOCK     1
  3.0799956236672266E-01  1.1542913784223289E+01 -2.7939270995933319E+00 -6.1821696454241577E+00 -1.5118428605277765E+00 -6.8618815205097725E+00
  1.5923252742267957E+00  9.5510033140391737E-01  6.3937756995451807E+00  3.9905501399924601E+00 -2.1735385712644746E+00 -2.4639854542096257E-01
 -4.0980584658450123E+00  1.1603085486312822E-01 -7.3739925332725473E+00 -6.9535380222494361E+00 -4.5330474919045844E+00 -2.4205488533764337E+00
  3.5624620795135522E+00 -1.0292762242900768E+00  1.2484748450810641E+00 -3.3543002840518077E+00  4.7252551033339234E+00  8.4889349224769166E+00
  1.2056206299936869E+00  3.2131335238676990E+00  6.3296114728402770E+00 -3.4606731608567787E-01 -5.2598744682231691E-02 -3.7692525474735783E+00
 -2.4273178133673965E+00  7.8865649276888963E+00  3.9179741364370804E+00 -2.0015048756722922E+00 -3.3204263838820056E+00  2.2348849424262540E-01
 -4.5331892445427541E-02 -2.4757570468514684E-01 -3.3395550595346135E+00  2.4324550430013221E+00 -2.7380624856916902E+00 -2.4421366983487305E+00
 -4.7711307656961366E-01  1.4408788745163361E+00  5.0733343149313352E+00 -3.0174355107520476E+00 -9.0564192370040839E+00 -2.9732533107063466E+00
 -7.0635736232177031E+00  3.4518287796845568E+00  2.5910570776957402E+00  7.4101847002759378E+00  8.1867748112885934E+00 -2.2584349017636214E+00
  2.6000134315045762E+00 -5.4298518253049788E-01  2.4753863077203810E+00  4.0008395449032816E+00  2.5021068242938185E+00 -2.2086947322377154E-01
  1.3541074098078116E+00  1.0316584715091774E+00 -5.4430513051211549E-01  2.0689936653257499E+00 -2.2577773214674659E+00  1.2251812338718930E+00
  2.3550189386938238E+00  1.8943586386602951E+00 -2.1466305939324055E+00  1.3226926973866504E+00  3.3524045073016344E+00  1.5380119030735733E+00
  9.5489828366010032E-01 -3.1729580413494847E+00 -2.8715498736833368E-02  5.1736513038745775E+00 -1.1500352999655878E+00  2.6646557471107402E-01
  4.3752795337419703E-01 -2.6872556662590288E+00 -2.4564410633642555E+00 -4.2988276707912920E+00 -2.5026144616670130E+00 -1.0451462225278529E+00
 -3.2162051976344186E-01
ORDER     2 BLOCK     2
  3.9277710289444201E-01  2.2368319387284923E+00  2.3960877242698393E+00 -1.1669488470227907E+00 -7.5125336088466421E-01  1.3052989871472107E+00
 -4.9906894459118156E+00 -7.5900919095150945E+00  4.1381897551663274E+00
ORDER     2 BLOCK     3
 -5.2477643551027642E-01  4.5500523171069309E+00  4.1231340843098270E+00 -3.1606333153682464E+00 -4.9947963256739456E+00  1.8061074741908278E-01
 -1.5189266971881388E+00 -5.2786051116181532E-01  5.8059206095724214E+00 -1.2432091473342790E+00 -4.7710365412131139E-02 -2.3278966242305095E+00
 -4.2952937804879241E+00  3.2297132523023142E-01  9.8413940416655310E-01 -5.1215121631726053E+00  1.5687891708796065E+00  4.4186549145657175E+00
 -1.1252034696519276E+01 -1.2933064942352719E+00  1.0060435884863554E+00  5.3920781868382948E+00 -2.0447310201338320E+00 -4.5698916811993939E+00
 -3.8085100802300782E+00 -5.2048230543641436E+00  6.7708286385396743E-01 -1.0834797591243239E+00 -3.5464090405455848E+00 -1.3073548392284695E+00
  5.2528981210940984E-01  2.3300144375694709E-01 -3.6797051053156569E+00 -2.3970515535493346E+00 -8.2455912263518094E-01  9.4580095022338984E-01
  3.9024788025367370E+00 -1.9579204701919968E+00  6.9744443027616061E+00 -5.9875613427020191E-01  1.8184601024504865E-02  4.5849890131650479E+00
  3.7401681886144944E+00  9.6618082009738715E-01  5.1537909620517670E+00 -1.0300093258919407E+00  1.0245947738600563E+01  2.2677063438269114E+00
  1.5392447611128575E+00 -7.8173689380567124E-02  3.8995971691654536E+00  3.4644321797678721E+00 -2.7090239774845113E+00 -3.8229146155005100E-01
  3.0383390630019909E+00 -1.5666258049901622E+00 -9.3136223206198725E+00  8.4808215113563112E-01  1.6403147971876400E+00  2.1653775880352827E-01
 -2.6788442604618168E+00  5.2659357897429055E+00  9.3175223164656051E-01 -3.3669605738109412E+00 -1.6724098152411750E+00 -2.3048305984836688E+00
  1.3531388015929602E+00  5.4848360280997852E+00  7.4086152057223342E-01  1.1627519486019433E+00  3.7749773869572949E+00 -7.3979401574488324E-01
 -5.0820716164336481E+00 -7.7323103695528221E+00  4.2351053226776775E-01 -2.6996454054747043E+00  3.4191808434051598E+00  8.1311086672321569E+00
  2.3020617444914060E+00 -5.0849001218153411E-01 -5.6719184558506957E+00 -1.1168439009035562E+00 -2.6404824976030405E+00  2.6095620968954361E+00
  6.2701629947382642E+00
ORDER     3 BLOCK     1
  1.1500361688222283E+00 -8.7266060179622933E+00  1.9878146116306759E+00 -2.7611347373720090E+00  1.0074206488895818E+00  2.8855722966479909E+00
 -4.9831988203057342E-02  7.5851120825213654E+00  4.5077203437561808E+00  5.1501087077365693E+00 -2.0601048446968813E+00 -8.0823407030801997E-01
  1.0997130722380131E+01 -1.0325652440074036E+01  1.4376832993179766E+01 -1.0768156336203546E+01 -8.7073096386684394E+00  1.7964693608911814E-01
