SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -1.5795822729396421E+05
ORDER     0 BLOCK     3
  5.6133369625147636E+04
ORDER     1 BLOCK     1
 -1.4183185855252636E+05 -1.7549889792382237E+05  7.5194014256919807E+04  1.7046668944125986E+05 -2.0623104096640400E+04  1.0232768738338885E+05
  6.8344427053241932E+04 -5.2950136613853523E+04 -2.2842102573799493E+03  7.6320925172975054E+04 -1.3907375248376379E+05
ORDER     1 BLOCK     2
 -2.6298969387899246E+05
ORDER     1 BLOCK     3
 -3.1419795196960524E+04 -1.6006927209055817E+04  4.4637183778273691E+04 -1.7460867973572858E+04  7.2118748462635558E+03 -1.8599435402681414E+04
  7.3662449881550147E+03  3.4343714057688812E+04  1.5008682197142054E+04 -5.2784216994774572E+04 -2.6803102371341333E+03
ORDER     2 BLOCK     1
  2.9379832211414927E+04 -1.3063657514051961E+05  1.4113788834171277E+05  4.1275965376094202E+04 -1.7661127013463547E+05 -6.6896541542385865E+04
 -8.8295555208098114E+04  6.6486222555422210E+03 -1.5001214774909404E+03  4.6092144414259703E+04  6.1811104397815099E+04 -7.3435115356521594E+04
 -9.3586202942073491E+04  9.1088786461953787E+04 -6.3948018769847666E+04 -3.8714351768480017E+04  7.8401742987691046E+04  5.9391501827311658E+04
  2.5104995654806236E+05  1.8470082818477840E+03 -9.3067239574343403E+04  3.4380199436489303E+04 -6.9494577712823550E+04  1.0396813469665634E+05
  1.8969546272633315E+05 -1.7276543261862383E+05  1.1739711242632537E+05  2.3900689972076457E+05 -1.6693054142195627E+05 -7.6635417427976325E+04
 -9.6677185064206802E+04 -3.0213114778509484E+04 -4.1737731352860981E+04 -4.2344541107643017E+04  4.5961634859643018E+03 -3.6648643413442995E+04
  1.2047246605986114E+05 -3.4315597747475759E+05 -1.3184725157823454E+05 -2.5272812233475575E+04 -8.9055239693516487E+04 -1.3343374146411067E+05
  3.2886866647599486E+05  2.6392150653728982E+05 -2.2553040387305844E+05 -1.9796807262764301E+05  9.0955052596782945E+04 -1.2064918568661504E+04
  6.2969661842494606E+03  2.1889042525719575E+04  4.6565378235648852E+04 -1.1006693060906224E+05  2.2634829878661294E+04  3.5722839952648705E+04
 -1.9591981996604451E+05  7.7532804215897806E+04 -4.4756824324303532E+04 -8.0040657493938241E+04  8.1678254836110471E+04  1.1303934622778573E+05
  1.0038309189944768E+04 -1.2188785206223499E+05  5.0899659146552578E+04  5.6399550306837182E+02 -1.7516343891692137E+04 -3.0132370629025088E+04
  2.5460239058913395E+05 -6.9633679116091967E+04  2.4344943317594847E+04  1.0726016969042111E+05 -8.6428715405565061E+04 -1.0661572876102525E+05
 -4.8823479758913127E+04  4.2590853790473331E+04 -5.9565011843596076E+04  4.9762676863505578E+04 -3.9269465944824849E+04  4.3240351875361412E+04
 -2.3692713097314510E+04  3.3414463903240750E+04 -1.0108688758198786E+05 -1.1486099343326836E+05  9.2165828874313564E+04  8.0237777460100697E+04
 -8.2552593724836897E+03
ORDER     2 BLOCK     2
  4.7527823767605332E+04 -7.9405762932907077E+04  9.6428721599317956E+04  9.3935503146500196E+04 -2.3240509497566795E+05  2.6588600824704056E+05
  7.9445133816773223E+03  8.3451956577249919E+04 -4.5674903391750086E+03
ORDER     2 BLOCK     3
 -2.6562316759178211E+03 -2.4946548634247953E+04  7.6238174602824056E+03  2.2213538041066422E+04  7.2296159359188550E+03  1.2022882379236102E+04
  1.1565588166484327E+04 -5.7992097651937678E+04  3.0868702211704287E+04 -3.2450595403945508E+03  2.0738929167190865E+04  4.4766751557069379E+04
  9.7869713260032295E+04 -2.7827851885715165E+04  5.7684777487059528E+03 -1.4790866815178058E+04  7.2518325274782319E+03 -2.9419933552091497E+04
 -5.0941949120733470E+03  2.0926970305568600E+04 -1.4749502233068446E+04 -5.2360449822185561E+04  2.9385397242095118E+04 -2.5657798050836769E+04
  2.0936802139963900E+04  8.5707467316316586E+04  2.6822928461143365E+04 -7.2843998301822969E+04  6.0945918106990452E+04 -2.4775760147172441E+04
  4.8696428991660214E+04 -1.5944748024404312E+03 -3.4227614392349213E+04  1.0605799194665471E+05 -3.1808680189615156E+04  9.2239157586700298E+04
  4.0428150222474454E+04 -6.7419059828963043E+04 -7.6007596025352323E+04 -4.7688934750943008E+04  1.1231417157089501E+04 -1.1477067276843489E+04
 -2.0980113461814439E+04 -3.4074187323331680E+03  1.2504741912194791E+04  4.5004151229358231E+03 -3.5015276098066082E+04  6.5642400740224679E+04
  7.9822283366464078E+04  2.2636487317702497E+04 -4.1994546142818697E+04  7.2269170210972406E+03 -3.0560205149514964E+04  1.9240134511826858E+04
  2.7389925813388469E+04 -3.1948402697383870E+04  3.3642704824783919E+04 -1.4408944332028605E+04  3.1755394065398192E+04  1.0270371343544204E+04
 -5.7769903553812856E+03 -2.5579820940301990E+04 -9.3278354578538947E+03 -7.3792290088036934E+03 -4.2496157640024549E+03  2.0069200268786371E+04
  2.3915510552699784E+03  5.7840100595397862E+03 -3.8475011117585072E+03 -3.3412611626429549E+04 -2.4164807177967676E+04  8.0035093588258724E+03
  1.2858782989238003E+04  2.3113548625930071E+03  3.1984101093625345E+03  1.6269126280795477E+04  4.3904783919587207E+03 -4.7964923799719891E+03
