SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                                                                                                                                                                                                        
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  3.4039308447910151E-02
ORDER     0 BLOCK     4
 -1.1033406273483967E-02
ORDER     0 BLOCK     6
  3.0650472334028969E-02
ORDER     1 BLOCK     1
  7.1628578035419055E-02 -6.8789877487055978E-02  1.5438510407504699E-01 -1.3512798197678241E-01 -9.1716854190460481E-02  2.3775467478559242E-02
  5.0557297416712714E-02  1.6653768701267846E-01  6.5781279827652792E-02  8.2223139700163164E-02 -1.4524012538180889E-01 -6.1573310620884301E-02
  5.2227507982607571E-02  2.6911688720865221E-02  1.1291433864321399E-01  2.1804885588259659E-02  2.4296146312198681E-02  1.5956562360236186E-03
  1.0216982360737245E-02  8.7356774523737857E-02  2.5430231338595045E-02  8.7216459199004198E-02
ORDER     1 BLOCK     2
 -4.6395336100183295E-02 -3.4232096296848216E-02  3.3212154332727499E-02  1.3117081198088385E-02 -4.1599615060978271E-02 -6.6542469447641472E-02
 -3.2445823699508172E-02 -5.5919042000139141E-02 -2.5718222237601902E-02  1.4841611446655634E-01  9.8523552746243998E-02 -2.7677285650872865E-02
 -4.6791970561554604E-02 -8.8576057780606191E-02  1.1197974151555547E-01
ORDER     1 BLOCK     3
 -7.6906367680200316E-02 -1.5166085188793629E-02  5.3276232265405173E-03 -4.0685487652174356E-02  5.4201069297940769E-03  4.2808555894997734E-02
 -2.8613846333736363E-02
ORDER     1 BLOCK     4
 -5.1631870358143400E-02 -9.9735472085720506E-02 -3.0942287007067467E-02  5.0497172865500723E-03 -9.5024568917963556E-02  6.5950432448862756E-02
 -1.4381921434826694E-02 -4.3288704806502043E-02  4.3610805858654192E-02  1.1662002708563792E-02 -4.0018626341470666E-02 -9.5806251550449500E-02
  4.6959930984854983E-04 -4.8295303806774629E-03 -9.7445764657889383E-03  2.6782961595148962E-03 -1.1129167901717344E-02  1.8385277197468717E-04
  8.5502678457487235E-05 -3.2451757490229084E-02 -1.2152853897722228E-02 -3.8257129427453178E-02
ORDER     1 BLOCK     5
 -9.6006551214104521E-02  2.1894637894048913E-02  6.0640417272813052E-02
ORDER     1 BLOCK     6
  4.4312192828869975E-04 -7.6777913574137035E-03 -2.0640095700273191E-02  7.4707075451463559E-02 -8.2811517668591433E-02 -1.9816512357691296E-01
 -1.6298419333217737E-01 -1.5380783678491461E-01 -5.2412890079353174E-02 -6.8174439773094675E-02  1.4081824553455105E-01  1.8627164908383934E-01
  3.5883538653728515E-02  3.3007252558529064E-02  1.5941061333178319E-01  2.7704017075795694E-02 -9.4571089471660625E-04  1.9409669544800323E-03
  1.3026545327442364E-02  7.6877885704265222E-02 -2.7272134795277687E-02 -4.2353270405846861E-02
ORDER     2 BLOCK     1
  9.4468956944056492E-02  7.2035982643631175E-02  6.4362231015713228E-02  1.1655763506528209E-01  5.1120056478767398E-02  6.9992589812096412E-02
 -8.6079791094120756E-02 -2.0681205885272988E-01  6.9034112390340394E-02  2.1641421371872593E-02  6.9914820791566343E-02  3.9048583194905735E-02
  6.8264083119083926E-02 -1.3710958387679212E-01 -6.7520381438772356E-02 -1.1919222145235694E-01 -7.3004580167120831E-02  5.5895837032882714E-02
 -1.2140326317202289E-02 -8.1969740012578058E-04  1.6285899681766527E-01  1.2149252609537057E-02  2.6056118651521976E-01  2.8599550918449940E-01
  6.4229446578653288E-02  1.6366942019879960E-01 -1.4839182505304879E-01 -4.6758522785171411E-02  1.1310371585918966E+00 -8.5169706794539474E-02
 -6.0754911944193704E-02 -1.1378315712080274E-01 -1.0398344936312008E-01  4.4415281378712736E-02  6.9294244476025668E-02  9.0838907610170466E-02
 -1.6068591759681006E-01  9.4974121027032649E-02 -2.9956565715563677E-01 -2.9141835248102158E-02 -6.4105114536392754E-02  2.8177495991135254E-01
  2.3812131999974678E-01 -1.6286025716455585E-01 -7.1634704616843667E-02  1.5868331809672405E-03 -7.3818474815070978E-02 -4.7704977671301951E-01
  1.5610159692435646E-01 -1.9676262012355533E-02  5.2072175742365737E-02  4.5825110725421763E-03  2.7841177946118893E-02  1.7678366175645918E-01
  2.7898625359423290E-01  2.0421208531526569E-01 -1.2351994759914829E-02  2.1271708325045233E-01 -6.2595497677409490E-02 -1.5813028326102052E-01
 -1.7116592047401508E-01 -5.2322563794095410E-02  3.8729908699607202E-01 -2.5556741211583101E-01  3.1974851311551901E-02 -2.9400470027647532E-03
 -1.4251933310903248E-01 -1.8330536470393746E-01  1.6424748260567379E-01  2.6726151499940742E-01 -1.9955372668389870E-02  2.7864006911339911E-01
 -3.9197831151597242E-03 -2.9142769739765628E-01 -7.5349743353108747E-02 -5.7757983101883077E-02  1.7502669550383088E-01  1.1156391074880180E-01
 -3.5300625942475694E-01  6.1820003915503213E-02  1.6821054867850332E-02 -9.7508459713446655E-03  5.3150744710889347E-02 -1.9047165471079730E-01
 -2.8945614857733420E-01 -2.0349715099542209E-01  2.4188291146768134E-01  4.1919809836606162E-02  4.1723834949843991E-01 -3.1800342599253278E-01
  2.1324024332742869E-01  4.1264168258690240E-02  4.0786244066572741E-01 -2.4720075439643302E-01 -1.7055278386403089E-01 -1.1859795921881923E-01
  5.0616871537282844E-02  2.2972548222215716E-01  3.6309362067138182E-02 -1.9170309544704922E-01 -2.0597521874599375E-01 -7.3170208688233346E-02
