SURFGEN.GLOBAL Hd COEFFICIENTS FILE
high order tester                                                       
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -4.8779256842439828E+01
ORDER     0 BLOCK     4
 -2.3974285915642616E+02
ORDER     0 BLOCK     5
 -2.0503741583236234E+01
ORDER     0 BLOCK     6
  1.7935769649970774E+02
ORDER     1 BLOCK     1
  8.1189351795182709E+00 -7.2422793504008887E+00  1.2712507872397453E+01 -1.9691988907428328E+01 -1.0814960626504373E+02 -1.1170325432182845E+02
ORDER     1 BLOCK     2
 -5.4505641284142907E+00  1.3155029039802852E+01
ORDER     1 BLOCK     3
 -2.9647091567600818E+00 -2.4425230054682050E+00
ORDER     1 BLOCK     4
  1.5894869832217663E+02 -1.6718763018725537E+02  2.5488403910915630E+02 -2.8294802770563678E+01 -1.2196921867701707E+02 -5.8741808945950811E+02
ORDER     1 BLOCK     5
  1.0883122415797195E+00  5.8445820121424727E+00 -6.6699730038464633E+00 -2.2803562840978708E-01 -5.5062746813517869E+01 -4.4657539622652166E+01
ORDER     1 BLOCK     6
 -1.3625471040871938E+02  1.4028043028899043E+02 -2.1986532942465834E+02  4.7935254012920154E+00  2.4859371776563563E+01  4.5175246766351631E+02
ORDER     2 BLOCK     1
  8.4420919003741501E-01 -1.6202936401411874E+00  6.4129202557406983E-01  9.8161675027709929E+00  1.1725471419760195E+01  1.6650804125125724E+00
  1.8655342379632060E+01  1.7603815115844586E+01  9.0925240773605083E+00  2.3706058856726444E+00  3.2538316638919407E-01 -2.2647445509190387E+00
 -2.4710770570783932E+01  4.0441466377904192E+01  3.5826230613210569E+01 -4.2169047973140948E+01 -5.1235687680464054E+01 -3.5580452376085653E+01
  3.9211463937082748E+01  1.0280580900203869E+01  9.7645525917868440E+01  2.0767006337325618E+01 -8.0171758769655156E+01 -3.2875879827757231E+01
  1.9558711098593460E+00  2.1054667501905031E-02 -4.7402927813869616E-01 -1.9216005879727341E-01
ORDER     2 BLOCK     2
 -3.5530207764177441E-01  1.4779258251272229E-01  2.4246982757476641E+00 -1.0795111789234033E+00 -7.1180384729357469E+00 -3.7729797650659789E+00
 -6.6507971456807162E+00 -1.8396985018669203E+00 -6.8311102263621635E+00 -6.7906906033807903E+00 -5.8693871599009082E+00  6.8072159346722829E+00
  3.8053292197677204E+00  6.3311729328315973E+00
ORDER     2 BLOCK     3
  7.9999452793391435E-01  4.8808333027838330E-01  2.5453294771811694E+00  1.7754081731692508E+00 -2.0889081717650204E+00 -1.2989781218909673E+00
  4.6867721063503009E-02  3.6719278387447596E+00  1.1272016898801240E-01  5.7011172982203762E-01  9.5396645111564258E+00 -3.3308469906587703E+00
 -2.1078240620341022E+00 -1.7728691121675757E+00
ORDER     2 BLOCK     4
 -2.6410005748271971E+01  8.5226115682550613E+01  1.1475830461713064E+00 -3.0842103662147110E+02  3.1134063358785687E+02 -2.7236778405978064E+00
 -1.0880242799355824E+02 -1.4203180706436370E+02  1.3922784487054162E+02  8.2312372243939265E+01 -3.4298996964960651E+00  1.6114169920028874E+02
 -7.0154206821926709E+02  7.1394959980726554E+01  8.7572078571379308E+01 -2.5682702903771798E+02 -1.4933595362347035E+02 -1.1813346294718252E+02
  6.2562746447730440E+01  5.5555053795120671E+02  3.8560081047235496E+02  2.4386222631718471E+02 -2.3023952934801537E+02 -4.8484841540775875E+01
  1.0044614626875035E+01  2.2847644904934277E-02 -6.0060717434446587E-01 -1.8198259467443101E-01
ORDER     2 BLOCK     5
 -1.9538612871703833E+00 -7.7628625731567045E+00  4.0898161467902400E-01  2.3433955812707566E+01 -6.7233853802736112E+00 -1.5821779860097152E+00
  2.2492306452610332E+01 -6.8126685643541816E+00 -9.7257433740251908E-01  3.1336504147027355E-01 -2.4507461935049241E-01  1.5382210325797194E+01
 -2.9384346954111912E+01  3.2574210049961643E+01  3.0399923846902396E+01 -3.9802362618097810E+01 -4.9739225165812577E+00 -7.5843543046586035E+00
  1.5853586328473405E+01  1.7478511236779962E+01  3.0787985893295339E+01  2.3712799616896906E+01 -2.6753359170627107E+01 -1.1550624391591251E+01
  1.1099646546831738E+00  6.5982719362838961E-03 -1.3498237307837974E-01 -2.2709886384736144E-02
ORDER     2 BLOCK     6
  2.5520920589540463E+01 -7.5912970774464029E+01 -6.7635314925321177E-01  2.8632851002558357E+02 -2.7257475323629012E+02  4.8626730434455467E+00
  1.1262515466485416E+02  1.5485639630991884E+02 -1.2628100216714984E+02 -7.3330044336712149E+01  4.2546986864760328E+00 -1.5598747050028879E+02
  6.5209008720671932E+02 -3.9820418131868138E+01 -5.8580677416225370E+01  1.9849801583647627E+02  1.1414297237260095E+02  8.3893656265801326E+01
 -1.8240734567581100E+01 -5.2926756243882710E+02 -2.6175591723098216E+02 -2.1294112331823072E+02  1.5182688788607047E+02  2.2058268457851014E+01
 -7.6608917967712333E+00  1.9837302749992139E-03 -1.7323803702954410E-01 -1.6977066046903594E-01
ORDER     3 BLOCK     1
  3.1088823895537315E-01 -1.2985774087477089E-01 -1.7460943176439053E-01  4.9030820970383321E-01 -3.9350809062705810E-01  1.4901396447473205E+00
 -3.3065821418731378E-01 -5.1220342469568070E-01 -3.0736315952558801E-01  8.9567183693115793E-01 -5.4908784267042314E+00 -6.0072644855411435E+00
  3.0797580617642739E-01 -1.8547194466253164E-02 -3.2764272038084146E+00  9.0810661961928160E-03 -1.7414257037908421E+01 -6.5052806190293886E+00
 -3.3646685849821995E-01  1.8682055374324001E+01  2.6836429644937095E-02 -5.5497949087463465E-02 -4.1029073856834412E-03 -1.2699754075145678E-01
  6.5009264196528638E-01  4.4234883312258457E+00  1.5396463038911706E-01  1.7777957294719805E+01  8.3968509994882723E+00  1.0716995667621712E+00
  1.8501616620843979E+01  9.5739389182035524E+00  5.8614666639474207E+00  9.4488824328100984E-01 -2.0240612153552857E+00 -2.0335871193151595E-01
  2.7352497586388210E+01  2.3719958427126535E+01  1.1506823288151315E-01  2.8303879714771476E+01 -5.4618640436979859E-01  4.6172231544345486E+01
  4.2776255386581667E+01  8.2855227339761779E+00  9.5366712851245111E+01  1.4106853772138367E+01 -6.2076891999209027E-01  4.4123473180656831E+01
  3.0868001279384520E+00  6.4067099472153117E+01  7.2682948261763747E-02 -2.8008788971554859E+00  4.3027170622254481E-02 -2.1086848337649378E+01
 -9.8016481681556851E+00  1.2420979644246852E+00 -1.3495407088230693E+00 -3.6378618086081365E+00 -7.5249543732786295E-01 -1.6019224263691829E+01
  8.7094623224006018E-02  2.5057005690998423E+01 -1.9257238438290278E+00  4.8458353111834775E+01  4.7866228133244370E+01  3.2734153243066042E+00
  6.2545375546165772E+01  2.3635043423543440E+01  1.0942780016667129E+01 -9.1379599279396784E-01  5.3181201388171139E+01  1.8423053835801935E+00
  6.1168782626572941E+01  5.0252173041708616E+01 -6.0223490455702890E-02  4.2873587148559295E-02 -9.1354659073846961E-02  2.1575188579417129E-01
  2.6205195033725870E+00  1.4143506578505272E+00  1.4925510118737944E-03  1.5463543801033373E-03 -1.6152226335417294E-03  3.4418903852759951E-03
  5.5986115048827648E-03  2.2214628560797947E-03  3.0833667327013745E-02  1.7298516230664661E-02 -2.7994116023486837E-02 -2.3077712163990256E-02
 -1.9721756540323494E-02 -3.8474555922208213E-02 -1.5340836553116208E-01 -2.8247654530630079E-01 -4.4985345015838168E-01 -3.3195191895528336E-01
 -1.1802453842953592E-02 -1.3921835767985039E-02 -2.8005080977234840E-02 -6.5084455320382748E-02 -3.0447336880705445E-01 -1.3568928852787954E-01
ORDER     3 BLOCK     2
  1.3166582702500948E-01 -2.4666873617541961E-02 -3.9905174279438634E-02  9.5984231421911190E-02  3.1901115641868194E-01 -8.1107233150178509E-02
  2.2541325967845710E-01 -2.1667220499626699E-01 -1.1601314974910630E-01  1.8525720689238742E-01  1.5875563266038156E-02 -5.3679220105200731E-01
  5.6942350117173945E-01  2.0859549280372618E+00  1.8739078463969521E+00 -2.1330784091629726E+00  2.2925991432408530E+00  9.4248762545507014E-02
  2.1657175318142108E-01  2.9771949527239006E-01  2.3701368459184993E+00 -5.5420214153603686E-01  3.3112191055050688E-01  2.2131711796573632E+00
  6.2759260882280232E-01 -1.7466375837737336E-01 -1.8997298579393096E-01 -6.0820429415399675E-02  2.9878317583888936E-01  1.1097608650465989E+00
 -5.1205159644100118E-01  3.5581641175151868E-01  1.1195276914236141E+00  1.2341995364289715E+00 -4.8212426629011074E-01 -1.0613777803691713E+00
 -8.2872103712509004E-01  8.4089080059823240E-01  7.1975660762357208E-01 -1.3997290442660215E-01 -5.5601595792597731E+00  2.8529139072180881E-01
 -3.5611021397308682E+00 -3.7934295006823318E+00 -5.3626896071440298E+00 -3.2369380798500131E+00 -5.3793986791968411E+00  2.5554749745052208E-01
 -3.5659754117529658E+00 -3.0121882490317216E+00 -5.5836498255408831E+00 -2.8353575580060060E+00 -5.3913038954935733E+00 -2.5051672060610586E+00
  1.4444744351764910E-01 -3.6401570596603716E+00 -3.5512916057146215E+00 -2.6889187865779127E+00 -9.2657655245396653E-01 -2.7857588726038713E+00
  8.4078020971134659E-01  5.6784181291063218E-02  1.8340841644184955E-01  3.2850379979032268E-01  8.6967598897555481E-02  8.3677001793202227E-02
ORDER     3 BLOCK     3
  4.4510631521518601E-02 -2.3827772490170310E-01  7.5811365337562749E-03  2.9371426478550128E-01 -2.2947542133472076E-01  2.0167700839969779E-01
 -8.7537205494506096E-03 -9.0051392274580269E-02 -4.1774640173414068E-01 -2.6458027472841572E-01 -3.0334713809019561E-03  9.8460417788241861E-01
  2.2597954841704512E-01  1.9682006720016538E+00  1.9678611096892447E+00  1.1271420854161172E+00  3.7767748702031811E+00  9.9202094512425676E-01
  9.0146093824000240E-01  1.5134589072144866E-01  2.0424398289532557E+00  1.0059145311762128E+00  2.5895759798806415E+00  1.9088480364107561E+00
  2.7602847508966055E-01  4.6868379963040607E-02 -1.4622488345156444E+00 -1.0550102263469310E-01  7.8861685830285699E-01 -5.6215124409792283E-01
  6.7488798839089148E-01  8.3604943468615533E-01 -6.4647522859737294E-01 -5.5933057959432757E-02  4.0051287541839918E-02 -5.7353856783711854E-01
 -2.6094098632757863E+00 -1.0890328364065791E+00 -8.3304839005134945E-01  9.2929023839207536E-02 -3.2727110018612443E-01  1.2695506959255820E+00
  5.6861042111654891E-01  1.0854404829837703E+00  2.3734517930151702E+00 -1.0307023383025777E+00 -5.4694362277409714E-01  1.1620131784008643E+00
  1.3485823835688560E+00  6.2623952134014471E-01  2.4953775821821216E+00 -2.0294691292568805E+00  6.0645876288483347E-01  1.5279955077467273E+00
  1.2832257986807243E+00  8.5013757516770783E-01  4.1948361215978280E-01  4.6030477830097238E+00 -1.0078121122182127E-01  5.5051546765605952E-01
