SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
 -3.6416375919409329E+04
ORDER     0 BLOCK     3
  2.9271230427045957E+04
ORDER     1 BLOCK     1
 -4.3479220063709290E+04  1.8341364760155662E+04 -3.4575320320226456E+04  5.1627247236525793E+04 -2.7839221864801802E+03  1.9024930390777012E+04
  1.9471699507168934E+04 -4.9477672565606017E+03  3.1298554368551568E+03  5.6507054574492533E+04  2.6215404060503938E+03
ORDER     1 BLOCK     2
  4.0885246340481276E+03
ORDER     1 BLOCK     3
  3.4399213524821171E+04 -1.9246129961282622E+04  4.4555240272338706E+04 -4.3938821782840685E+04  2.4052371149134997E+03 -2.2076465818716537E+04
 -5.9147487438606768E+03  2.7531116090965497E+02 -3.0148371949723369E+03 -3.9447654087529765E+04 -6.9037402711837804E+03
ORDER     2 BLOCK     1
  5.5832434344494523E+03 -1.6900584455430155E+04 -1.9096578894915223E+04 -1.9448830411289375E+04 -7.0751979793631554E+03 -9.2519143803175621E+02
 -9.0829753724642615E+03 -4.5758842290149798E+04  2.3968160400795005E+04 -1.5349783701723947E+04  1.6406840319795254E+04 -5.1313395566366460E+04
  6.3103883788000647E+04  6.3898868052705575E+03 -7.9858674678525003E+03  1.9232974602584591E+03 -6.1952624231462851E+03  1.3411429236466704E+04
 -2.5231476407261416E+03  6.3419557970414644E+03 -1.2819133451029247E+04  7.7319709516346877E+04  2.3756667390957235E+04  3.2108946271680034E+04
  1.1855356658159726E+04  3.2293503932137297E+04  1.2924173581505234E+04 -1.9382126113699767E+04 -2.0378771353542306E+03 -4.5155547730636063E+03
 -6.0008712885105924E+04  5.3347032583775224E+04  4.7209699546278556E+04 -1.9489654162524466E+03 -9.7598930834934854E+03 -4.3833129235819051E+03
 -2.8625246971385764E+04 -4.4641737416994532E+04 -2.5526392170578023E+04 -6.8272732492930281E+03 -3.0548977068628308E+04 -7.0076132114852244E+03
  1.2111920143134853E+05 -3.8693666069025436E+04 -1.8027360483820346E+04 -2.6544938416732391E+04 -7.4359273654655408E+03  2.1602154021754955E+04
 -1.2454576102170955E+04 -4.1643039458232724E+03 -1.9660871946046296E+04  8.7421264511791887E+03  1.4896945992153156E+04 -1.7072690619727189E+04
  2.2734311582407416E+04  1.4244631582859638E+03  1.6342058829199515E+04  6.0933895235621985E+03  9.4246306947662924E+02 -4.1934807253648319E+02
 -1.9244234598331693E+03 -3.1431347807513316E+03 -5.3878717932452196E+02  1.1780348117747035E+03 -1.1106549520538097E+03 -4.2753573004259842E+03
 -1.8491889883468772E+04 -9.0910811742537353E+03 -1.3510930138537515E+02 -1.6371655021777500E+04 -3.7178353781892374E+03  4.7181694286349393E+03
  5.0478671496575071E+03  6.3898480731859081E+02 -4.9458833534015939E+03 -8.7872529282106905E+02  3.7888041429443047E+03  2.1532383681802930E+03
  5.2651631526263864E+03 -6.1162339353890684E+03  1.5622483028394040E+03 -2.6999539467362010E+03 -5.6903260064843071E+03 -1.7995600732236826E+03
 -1.6468729946020256E+04
ORDER     2 BLOCK     2
  7.0716757915021753E+03 -8.0067951905101636E+03 -1.8178994561536794E+04  7.0885723935084188E+03  3.2835333811322025E+03  4.5675397852348571E+04
 -3.1472244512141442E+03 -4.9493300318352876E+03 -3.0579888168742682E+03
ORDER     2 BLOCK     3
 -6.3125279848874779E+03  1.6989212472626394E+04  1.3766941901611697E+04  2.1636530022079820E+04  1.8846443063454462E+03  7.8009288005340341E+02
  5.4745928853808800E+03  3.5501773240339935E+04 -2.7039418121038718E+04  2.1191435904581602E+04 -1.2526066652021937E+04  5.2893773955796933E+04
 -5.6655151267488531E+04 -6.5094268687552276E+03  5.8013459050322144E+03 -2.7315715791007992E+03  3.5225738532527689E+03 -2.0560641388975113E+04
 -1.1505686388283390E+04 -5.9432082981678204E+03  8.5203453264491836E+03 -7.1173618086812377E+04 -1.7650727234094062E+04 -3.7472370194892319E+04
 -7.2978734791835996E+03 -3.7013142504352487E+04 -1.0038482884999907E+04  2.8192292098759608E+04 -8.5562114013504452E+03  6.5969729925108277E+03
  5.8004576984842512E+04 -5.5337671785956634E+04 -2.6429063122669111E+04  2.0432800464727336E+03  7.5977760763209217E+03 -2.3007578934829231E+04
  3.0262991437743265E+04  3.7461830405883295E+04  2.5096214363342180E+04  9.9639230137748564E+03  3.5180768590301683E+04  2.1001733981998004E+04
 -1.0138606757608916E+05  4.0990727286460722E+04  2.0608695353555377E+04  1.5157728190858641E+04  1.5424977090410528E+04 -1.6160995164918360E+04
  1.3524519878655268E+04  1.9152271104588012E+03  1.4043675738351485E+04 -3.1435762153892261E+04 -8.9372000136932402E+03  2.5083778810258125E+04
 -3.9456482887747763E+04 -4.7020985614990077E+03 -6.9999583372069083E+02 -6.9011622635490048E+03 -4.5826470440196117E+03  3.3565145838475328E+03
  2.7628791345463392E+03  2.3131509947186023E+03  1.7768857953271038E+02 -1.6647564303103618E+03  1.0609727425713650E+03  2.1077555809223277E+03
  2.0476099462949183E+04  7.4857675209797671E+03 -3.2622129160491568E+03  1.8170698924983099E+04  9.5367609651086132E+03 -3.8261686815132302E+03
