SURFGEN.GLOBAL Hd COEFFICIENTS FILE
high order tester                                                       
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -4.9734241695800108E+01
ORDER     0 BLOCK     4
 -8.5823308202881172E+00
ORDER     0 BLOCK     5
 -2.3265824257698077E+02
ORDER     0 BLOCK     6
 -5.0847717320711489E+01
ORDER     1 BLOCK     1
  5.7286671445890711E+00 -2.9624209358167697E+00  8.4042134227661442E+00 -1.7956303641861311E+01 -1.1660918307858677E+02 -1.1401417115040184E+02
ORDER     1 BLOCK     2
 -4.8347789241046613E+00 -6.5136558302127540E+01
ORDER     1 BLOCK     3
 -2.8993002373952312E+00 -3.5535959488986400E+01
ORDER     1 BLOCK     4
  6.3216085949867828E+00 -1.5545325706331909E+01  1.8398106158005405E+01 -6.4727362578519809E+00 -2.9351438284265328E+00 -2.0496511651347546E+01
ORDER     1 BLOCK     5
  1.9691401533125864E+02 -2.4827722573191656E+02  3.4555064238001444E+02 -3.8628829765361374E+01 -2.0921847552079896E+01 -5.7102873460490230E+02
ORDER     1 BLOCK     6
  1.8761888757292105E+01 -1.5641112933001143E+01  2.0928495273517424E+01 -1.8763980202031526E+01 -8.5716333189953531E+01 -1.1285829029658217E+02
ORDER     2 BLOCK     1
  3.2964342383944634E-01 -4.7867828211691386E+00  5.1598212580051472E-01  2.2826446074336708E+01  3.8776353216493864E+00  7.3065793690388559E-01
  2.3803876772195206E+01  1.5275697755702804E+01  8.8858475348739887E+00  9.8041925038280020E-02  6.2272426443450124E-01  8.5323306184139351E+00
 -2.8203380202171616E+01  4.5877565011345496E+01  3.9823972914216654E+01 -4.2179825439853133E+01 -4.9252668299323254E+01 -3.5006478996355483E+01
  3.8318338917629802E+01  9.6406128120259442E+00  1.0114829700339367E+02  1.9114516750224926E+01 -8.0889381401523110E+01 -3.4494452860881921E+01
  2.0637021394407573E+00  1.7185769286145843E-02 -4.5687195550243470E-01 -2.2422045245516617E-01
ORDER     2 BLOCK     2
  1.1792839729047824E+00  4.7167407122269286E-02  1.1065466754252915E+00 -8.6763879645813891E-01 -6.9886944368833710E+00 -5.6255068377483539E+00
  1.5985751857613556E+01 -2.5904888716387608E+00  1.9171554619584189E+01  1.9216745696994678E+01 -5.0424507719282516E+00 -3.4014482549425225E+01
 -3.3662544653060472E+01 -5.0425475718702749E+01
ORDER     2 BLOCK     3
 -4.3251177269434171E-02 -3.8872302192076913E-01  2.5039620498571820E+00 -1.3766487762680326E+00 -3.9410931244059020E+00 -2.0853632005908844E+00
  4.5597859734378225E+00 -4.0382895932974279E+00  1.6097217997316079E+01  1.6010198749280626E+01 -7.7637171711771549E+00 -1.7229543229114412E+01
 -1.7688811876326405E+01 -2.0071498049000706E+01
ORDER     2 BLOCK     4
  1.1262114101801435E+00  7.8825243734034132E+00 -8.2163497444495270E-01 -2.0862255533103433E+01  1.5843164766555244E+01  2.7030701773964401E+00
 -1.5663878398374969E+01  4.4268474695543780E+00 -8.5865772374500082E-01  6.9243813678534547E+00  4.6574961087640165E-01  2.7679625843948052E-01
