SURFGEN.GLOBAL Hd COEFFICIENTS FILE
high order tester                                                       
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -1.1700249246797080E+02
ORDER     0 BLOCK     4
  2.0057911963826808E+02
ORDER     0 BLOCK     5
  1.0169753281331757E+02
ORDER     0 BLOCK     6
 -7.4154849434698590E+01
ORDER     1 BLOCK     1
  1.1977930090214655E+02  1.2624249267859649E+02 -1.2589465311280597E+02 -3.3498737913475551E-01  2.0184318635987475E+02  1.5647780478100054E+02
ORDER     1 BLOCK     2
 -4.4039958014081515E+02  5.7422286890538362E+02
ORDER     1 BLOCK     3
  1.2722204810360225E+02 -3.2780461174302637E+01
ORDER     1 BLOCK     4
 -1.2188674758424004E+02 -1.1342674831263996E+02  8.8548203774585303E+01  1.2064957846107713E+01 -9.0420782517494757E+01  3.0829870488687135E+01
ORDER     1 BLOCK     5
 -3.0982430752559878E+01  1.0163761977214425E+02 -6.3250967263076632E+01  3.9111002812433533E+01 -5.7884610631242516E+01 -3.6819216538365723E+01
ORDER     1 BLOCK     6
 -1.0710148184979145E+01 -9.0176224701943397E+00  4.2044889126786998E+01 -1.3221568496369299E+01 -1.1235510973051490E+02 -1.8556035092355935E+02
ORDER     2 BLOCK     1
 -2.4084637966206080E+02  1.1845947436159442E+02 -1.4573922942334195E+02 -4.7047798941476302E+01  1.0233866604759332E+02 -2.1782910855236608E+00
 -5.1809023409495962E+00  3.2171773744128694E+02 -3.0201560405428540E+02 -4.6158131075042697E+01  2.8897080278848739E+02 -5.2221162377443352E+02
  5.3515304581361670E+02 -4.1892781196835728E+01 -6.8883219460544387E+00  3.3340505632761186E+01 -1.7697767517296990E+02  2.3369837831772836E+02
 -2.0283744221137817E+02  3.7498413312119766E+02 -2.2478572579240225E+02  1.0198260255768895E+02  8.1323193810721875E+01  1.2786190267892499E+02
  3.6403733020493206E+02 -3.9103910429617559E+02 -6.9860705891823173E+01 -2.7016693802560465E-01 -3.3728776556359531E+02  2.9793107841964394E+02
ORDER     2 BLOCK     2
 -6.0853648206272896E+02  1.5369799585671902E+02 -2.1760127213267651E+02 -7.0426504592330571E+02  3.4485425384781848E+02  3.4200095829361175E+02
  5.1327349488252639E+02  2.9805587803739786E+02  5.4317924361913765E+02  3.4316292385406634E+01  6.9699766385323187E+02  1.6984301519069686E+02
 -2.5118488837680709E+02 -1.7313565909340974E+02 -1.6861595786174342E+02 -1.5285635984249521E+02
ORDER     2 BLOCK     3
  5.7537774147778606E+01 -7.6243315611108173E+01  1.5880081298527475E+00  1.9305331518187239E+02 -1.6567100231068582E+02  2.0368664173621852E+01
  5.5700842421207888E+00 -6.1007088220371031E+01 -4.6654058615587445E+01 -6.8826464352880903E+00 -1.8134587349584572E+02  2.4728784905728123E+00
  1.0866856464967906E+01  1.5629740417978351E+02  8.6787818755600057E+01  1.3545192557308096E+02
ORDER     2 BLOCK     4
  1.6292526344146017E+02  5.7993742801536527E+01  1.8475988840810192E+01 -1.3797999695871718E+02 -1.4595414383348074E+02  4.6838685872864765E+01
  1.2529553626480553E+02 -8.3566430121681336E+01  2.2748335416995403E+02 -2.1257258114472812E+01 -2.2121543662286280E+02  2.4401926085438978E+02
 -2.7045893421022299E+02  7.0263798714336318E+01 -1.7056199247739880E+02  8.7730083967653783E+01 -7.8676516717842787E+01 -7.5459347617005150E+01
  6.7738360311175398E+00 -1.4450553634880427E+02  3.3001618262851274E+01  1.0280435640226581E+02 -1.9593050919165722E+02 -1.1888613604559420E+02
 -1.6024650157399418E+02  3.4245201840539573E+02  1.8491395496001124E+00  4.4716130020171496E+00  1.3654908841496194E+02 -3.3488208968250370E+02
ORDER     2 BLOCK     5
