SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  3.9317023335582116E+03
ORDER     0 BLOCK     3
 -3.9749319838648598E+03
ORDER     1 BLOCK     1
 -3.8180140305913046E+03  6.7004191017009562E+03 -1.3778998469487140E+04  3.4508207043671300E+03 -4.1534872016167174E+03  4.8577696682294272E+03
 -4.7901360615332014E+03 -4.5097904098353229E+02  1.4061419832138250E+02  8.0107972000432801E+02 -1.4309478715658950E+03
ORDER     1 BLOCK     2
  1.7313952500055257E+04
ORDER     1 BLOCK     3
  3.5076606903030683E+03 -6.6535211137695105E+03  1.3870231797630811E+04 -3.2722560598355849E+03  4.0606711123172299E+03 -5.1837825465268816E+03
  5.2761724320344638E+03  2.7680829291501163E+02 -1.9679759174255304E+02 -3.0148596684189232E+02  1.3969199091356754E+03
ORDER     2 BLOCK     1
  5.9617962230309536E+02 -1.4170238287156549E+03  2.4305367136886862E+03 -2.6356776292462323E+03 -1.3598266143777605E+03  5.1292777468407439E+02
 -4.1623265487845384E+02  2.7417017864874197E+03 -6.6371791494202816E+03  3.2673297828704420E+02 -3.4060135099817148E+03 -9.6004209563645884E+02
  7.0779163593683879E+03  2.2490649170620759E+03 -1.9414568960690242E+03 -1.6442843839932297E+02 -3.5590924350379083E+02  1.4084321678342908E+03
  6.6075032928727262E+02  2.3510191904890178E+01 -4.3264208681858440E+02  8.2071977566991136E+03  2.7376092337254586E+03 -6.2593012262171469E+03
  1.0107692477431098E+03  6.7716463930754599E+03  1.3517487375118490E+04 -9.4741114773390916E+02 -1.0325346049423961E+03 -3.5789407755580510E+03
 -5.9850682206513520E+03 -2.9459344104277252E+03  3.2035085368794334E+03  1.8708961603024759E+03 -4.9300091351201127E+03 -1.6754494130788564E+03
  9.1532218646305057E+02  1.0188971231271707E+03 -7.6590755157059775E+03 -9.2393526846203113E+03  2.6570837454540438E+03  4.4582951701259144E+03
 -6.1490640178634167E+03  5.0901412055468809E+03  1.5204630815008991E+03 -1.0818235229063259E+03 -1.5361657212290272E+03 -1.4475475158989329E+02
 -4.6886619428086206E+03  1.5525828963683932E+03  4.9821486266427355E+03 -5.1345848194484615E+03 -1.2938176250303038E+03  3.8533397773276988E+03
  1.1248723632130735E+04 -1.8373225476966932E+03 -2.3398282692965759E+03 -3.7161446634664264E+02 -3.1475063837631967E+02  1.4939337166817431E+01
  1.1940257519270306E+03  3.3264077342924782E+02  2.4033498103504166E+02 -2.7879065702547479E+01 -9.5893181671306229E+02 -8.0576794539587183E+02
  3.1466676560543378E+03  9.2364401288147042E+02 -1.3207521283045496E+03  4.6203722657720220E+01 -4.0680523981976899E+02  5.8775440142019738E+02
  8.5756144244827453E+02  2.6154371735428288E+02 -1.8936464607821858E+02 -3.7858154230326113E+02 -8.8664439117058646E+02 -7.3493504336731689E+01
  6.1561745194997570E+02  7.9962619000938162E+02 -4.5888364376926745E+02  1.2531738458939162E+03 -3.5710201388410297E+02  3.6399225501478389E+02
 -6.6110540292742812E+01
ORDER     2 BLOCK     2
 -2.6145001556137246E+04 -3.7321623752397754E+03 -1.6158374455568561E+04  7.4426561210231566E+03 -3.0108069658719887E+04  3.9998523761076081E+04
  3.6687866336992429E+03 -5.0444594957891895E+03 -1.3389096335418253E+02
ORDER     2 BLOCK     3
 -6.6496243375281597E+02  1.1914058986618168E+03 -2.4669741219958278E+03  2.6234897687407047E+03  1.1842466939666565E+03 -5.3573131382719328E+02
  4.8785600487329117E+02 -3.1302734591258609E+03  6.5894561209374651E+03 -3.4584588541515018E+02  3.6618939193157412E+03  2.1351225427043539E+02
 -5.9744808746069484E+03 -2.0734739965731901E+03  1.6797701607994973E+03  1.5478361116427547E+02  3.4772206416055440E+02 -1.8425561680003091E+03
 -8.1156046721434757E+02 -2.2486613345369472E+02  4.3562229946903091E+02 -7.7948236226292274E+03 -2.6184950182609236E+03  6.2138048320708422E+03
 -1.1264602425024591E+03 -6.4411504332058512E+03 -1.3749719605781669E+04  8.8741164055312390E+02  1.1366929849882426E+03  3.4331669304897523E+03
  5.5025120405849138E+03  3.7585692298726763E+03 -2.4703079393672829E+03 -1.3281940861803732E+03  4.3457366492795118E+03  2.2671411036484410E+03
 -1.4473699823446382E+03 -3.8004320685550476E+02  7.3118368453845633E+03  8.1733146643559430E+03 -1.5821827382610907E+03 -4.1194208836798325E+03
  6.3746128895096508E+03 -5.1517538236910614E+03 -1.6396119872294021E+03  5.0710630447971107E+02  1.4547025551940769E+03  5.0666078418611664E+02
  4.3122520604306728E+03 -1.6511547843581693E+03 -4.9398883283427722E+03  5.1303884692525789E+03  9.6266210298378155E+02 -4.0105707504466550E+03
 -9.8628429074919331E+03  1.5583051559639905E+03  1.9366874530094688E+03  4.3373415222020759E+02  3.1565156346495314E+02  3.4381687712784242E+01
 -1.1979458547875490E+03 -2.9646465523840874E+02 -2.5878412986897632E+02  5.3054828186190676E+01  9.1031003769823519E+02  7.8856043466839503E+02
 -2.8178938988007530E+03 -7.6398928417557897E+02  1.0350742893826134E+03 -2.2923737957358082E+02  3.9617500091230465E+02 -6.6643793097106379E+02
 -8.0661356193497352E+02 -2.4540433822121662E+02  1.5295104246081132E+02  3.4417605164499884E+02  8.7631487277739814E+02  3.4734736707854097E+01
 -6.2208405397614945E+02 -7.9402617492745173E+02  5.3841300332842127E+02 -1.0861448263454981E+03  2.5320221132974231E+02 -3.6338387025728605E+02
 -8.2666849850481981E+01
ORDER     3 BLOCK     1
 -6.4715841615449938E+02 -2.9467685039140065E+02 -2.7089870594841564E+03  4.0595315450532075E+02 -3.4809181265545215E+02 -6.0289636689112079E+01
 -8.2265971318594518E+02  2.6694149822415388E+03 -6.1468901758922698E+02  2.6285958155796772E+02  1.0196352825803360E+03  7.1238021189495356E+01
  1.4544468349786107E+03  2.6222881403253814E+03 -3.3433090871716345E+01 -3.4766309209106197E+01 -2.0447568512574394E+03 -1.1452291622790046E+03
  2.2379386571699756E+03  2.3632903908187118E+03  2.1634291614211838E+03  1.3857114505848670E+03  7.2625685347420540E+02  2.3164564113663432E+03
 -1.7663310349227217E+02 -2.5183761165181186E+03 -9.5213260547135337E+02 -3.2487681085060478E+02 -1.1653470609857777E+03  3.9405626010894275E+02
  5.6980986779253840E+02  7.0547963918326877E+03  1.1312240119475948E+01  1.9709630839936392E+03  1.5887921537368304E+03 -3.4449630352813192E+03
 -2.2504550652720644E+02 -7.5789349634561222E+02  1.0450239202027685E+03  5.7209979099854468E+02  2.3212832160521469E+02  2.6272083789013942E+02
 -3.9560150373170302E+02  1.0145646604168256E+02  2.1555533198420067E+03 -2.4828028964633017E+03  9.9570665892243801E+02  1.1614863621271238E+03
 -1.7466136575515290E+02  1.0014636513034320E+02 -1.1971088505886526E+03 -7.2247058260372364E+02  1.8772311434823866E+03 -9.0829422569362475E+02
  5.7824997326698860E+02 -1.6292249636019205E+03  4.9525199918972030E+03 -1.1303120626469922E+03  3.4878305852637084E+01 -8.2246872753020966E+02
 -3.1754963818930314E+03 -1.8395999451979742E+03 -2.5239250369566798E+03  9.9803143024497246E+01 -4.5104642982232650E+02 -8.9455593113053851E+02
  2.8690199044892593E+03  7.0725964036163077E+02 -2.1942607706106187E+03  5.0594002265093093E+02 -1.5907002084226164E+02 -7.9295171977004793E+02
  2.5926020991815386E+02 -9.3010009888927152E+02  3.6273529903000986E+03 -9.8448370617563114E+02 -4.3164810674021567E+02  9.1866399172382989E+02
  1.0882650156216980E+03 -8.2826212180943173E+02 -8.4475384421337230E+02 -6.5508548602221481E+02 -2.6227231401611289E+03  1.1085922198983342E+03
 -4.5439740162969315E+02 -1.2809629433822379E+03 -4.7107067854174256E+03 -1.3257451260216380E+03 -9.2163005588004330E+02 -1.7122337166431282E+03
 -4.5524733723299158E+02 -7.5664575775919673E+02 -5.9512824032322878E+03  4.0329967002440100E+02  7.1094468629122525E+02 -2.1121942424251156E+03
 -8.5860035072240623E+02 -2.6465981532563005E+03  3.8227172127161398E+03 -5.1145847649393718E+03  2.0114629017115487E+03  2.2028829933422253E+03
 -1.7489210538675632E+03  1.7510536348039823E+03 -2.5035909098126349E+03 -1.0462350899429393E+03 -4.8393930627247655E+03 -3.9799705442357090E+03
  1.8171553108819558E+03 -9.8922178103228384E+02 -2.9201836431791833E+02  2.7022801110864639E+03 -1.0636446452687123E+03 -5.4254519949831695E+02
 -2.1241770120042202E+03 -9.9209279357758578E+02  5.6505997803089554E+02  5.7982883149407837E+02 -1.1721162085760116E+03 -8.6310058565648859E+01
 -3.9244670028134901E+03 -2.0825590265757405E+03 -1.8084141659492338E+03  2.6135573779517454E+03 -7.1932936276915154E+02  2.7973583747233538E+03
 -3.9248776523333031E+03  2.2743924720781415E+03 -6.1698860308889853E+03  9.5256801223432348E+01 -1.0534350016809442E+03  2.5462962431437504E+03
  2.9104538995069297E+03 -2.2181430862073569E+02  1.5252407516312808E+03  1.1469091904480565E+03  2.3548355015574011E+03 -4.1888271719038914E+02
 -5.2817402010004741E+02  1.1319069938553025E+03  3.7220589848537916E+03  1.9401552678710900E+03 -3.8127413976321332E+03  4.9462784025486962E+02
  8.0549852490586613E+02 -1.1689147533072303E+03  3.5508011791875206E+03  3.1525826958200946E+03 -1.7008288066240968E+03  5.6542677346042723E+01
  1.2018728118385482E+03 -2.2337598244261758E+03  8.1429760483189375E+02  6.6243395911058997E+02 -3.7824697972609420E+03 -4.1535222647965139E+02
  1.3480736567125600E+03  1.8165659664103589E+03 -1.0976523613655354E+02  1.6104857924399071E+03  1.2333232928388782E+02 -5.6568527453700999E+03
 -3.1640690023276520E+03 -2.3788596078936976E+02  1.6487566882301376E+03 -4.8013830685019627E+01  3.5923918162990576E+03  2.2512071911865669E+03
  1.1165735457140693E+03  7.1505974270120296E+03  1.8851549921930841E+03 -3.8350139538189997E+03 -2.0938741807508941E+03 -8.2368041610416230E+02
  4.4038556619230785E+03  4.2316226667488518E+03 -2.2935402059067687E+03 -3.5620382068438116E+03  4.6186020885373080E+02 -1.4114381720160059E+03
 -1.2660524950882409E+03  1.8442734575872207E+03  1.9037465236971855E+03 -2.8612557752181492E+03  1.3800579050265742E+03  3.5879554834424475E+03
 -6.7938728057319042E+02 -1.6102889667544548E+03 -4.9960953909982948E+01  1.6245765459943045E+03  6.4762777237914315E+02 -4.2150928263734686E+03
  9.1956337162992952E+02  5.8046417820471220E+02  1.8229410625794180E+03 -2.2179426976741934E+03  1.7036890503399700E+03  2.7947776940300973E+03
  4.9898399965035442E+03 -4.0604951427491123E+03  1.0971408978308950E+03 -1.3819475979317108E+03  1.9906781038567467E+03 -7.9698334954633788E+02
  4.9927776314557849E+02 -4.7223786164509038E+03  1.4426210987425477E+03  4.0724041771354773E+03  8.9570510039902911E+02 -9.3834753914655641E+02
  2.6031250473832720E+03  1.2202166291100484E+03 -3.4692952678661682E+03 -4.2376702158131991E+02 -2.7016613864181227E+03 -8.3338702224700467E+02
 -2.0566450578585827E+03 -5.4398892456533076E+03  1.1718089674776425E+03  1.3598926549430798E+03 -1.1219379612047584E+02 -2.8796369811549812E+03
  2.7875795805089092E+03  1.8643425615460299E+03 -2.2751812533993734E+03 -4.5668479612798691E+01  3.9258524436935622E+03  1.5802594293037064E+03
 -1.1613248513251820E+03 -2.8808015679257528E+02 -2.0549064766948891E+03 -3.2249833303862133E+01 -3.3279499954880225E+03  4.4122689518695624E+03
  8.9435649464858102E+02  4.9971412685167252E+02 -1.4474725512044611E+03  8.9126782174778612E+02 -2.3710096367474612E+03  4.5259463873607128E+03
  2.4161687080572156E+03  6.4715502786547563E+02 -3.6315213511752440E+03  2.1775707993811743E+03 -7.2608129524799563E+02  2.8628707537456530E+03
 -5.9357863040057725E+02  2.1184464083459679E+03 -3.6720724178228511E+03 -1.7442053278095805E+03  8.0361618930043858E+02 -1.5328168938500116E+02
  8.3089272377215866E+02 -1.2100984127650133E+03  1.0409554506417322E+02  1.2268836398984083E+03  3.5902966327573762E+02  1.2213116531529749E+01
 -2.7338182853432450E+03  2.4690149399906184E+02 -2.2850860618132169E+03 -3.9813043922345230E+02  6.0863086802435100E+02  4.8558344610631475E+03
  1.8055424008018936E+03 -1.3557408024463539E+03  1.3964315228279591E+02 -6.0996734925063138E+03 -8.7966510188291909E+02  5.3306067116511724E+02
 -1.6454020695938311E+02  2.6245536501908991E+03 -5.1315492735407133E+02  6.2318123330072626E+02  2.1487021743103401E+03  1.0875521779766025E+03
 -2.1561204608142680E+03  1.9922674569900187E+03 -1.2554951901350901E+03  3.6842727990156623E+03  1.3340610740474540E+02 -4.5039783595631627E+02
  2.0018949013105913E+02  1.5377424687210446E+03 -6.0645952704257093E+02 -8.1301024894928514E+02  1.4509500288374029E+03 -1.1239228695974070E+03
  1.3730611410023021E+03  4.7370079564917330E+02  8.2834088545373902E+02 -1.6695148524493106E+01 -3.0931245225513538E+02  1.3307137486838933E+03
  3.3635550215736366E+03  1.5411917883882788E+03  3.7485573508848051E+02  5.0075316972901282E+02 -1.6496266409069869E+03  2.3350050412512796E+03
  9.2150840271257698E+02  2.0638579090723297E+03  3.9906881786954195E+03 -1.9301758726952839E+03 -8.4786406105809669E+02 -5.8573557957755556E+03
 -4.8591573663772976E+02  1.0480083680703831E+03  6.0168564906050420E+01 -3.2752434076557324E+02  1.5223500679944786E+03  2.2200304321179087E+03
 -1.1437760135503015E+03 -1.9576743049120569E+02  2.1802159689488420E+02  3.4847141249283145E+03 -1.4673939964986755E+03 -5.5321378460837036E+02
 -1.8549890552135134E+03  8.7336480331873572E+03 -1.6970869306872814E+03 -1.4969920060407975E+02  3.1183534434913081E+01  3.6980684136198226E+02
  4.0060118561064201E+02  1.6659133836581948E+03 -1.0632603905821441E+03  7.3945810593939336E+02  1.3341538827584046E+02  7.8659191880793787E+02
 -1.0816195956034601E+03 -4.8815215253798669E+00 -9.6998284552023893E+02  2.3672801960239835E+03 -1.5127433155932131E+03 -3.1779316437453563E+03
 -1.9646618600289960E+03  5.3975021042661092E+02 -3.1742345272322027E+03  1.0964852439572612E+03 -1.5141339595939726E+03  7.8112108284701367E+02
 -2.3618108741482342E+03  6.2602405617382408E+02  9.2743216360795714E+01  4.6098091965890615E+02 -1.0786988505121753E+03  2.1753246498929097E+03
  2.7606450514848564E+02  1.2024539389532779E+03  1.5280593467797223E+03 -4.2476374401762240E+02  8.9433363545831503E+02 -1.3879682772335987E+03
  1.1711025591793400E+03 -1.2853107940221139E+03  7.6297699953230767E+02 -1.0081256086589437E+03  1.2792196766207276E+03  2.7394493263544751E+02
  2.8344525552121434E+02 -6.7147078977587694E+02 -3.8121007890328838E+02  2.0206970696413140E+02  2.0813125724474703E+03  5.4613967536519226E+02
 -9.6289925744964734E+01  7.3750428548504510E+02 -1.2913174123377928E+02 -5.0528430207770299E+01 -4.3893094633083713E+01 -2.2698482659782525E+02
 -4.7840425631261849E+02 -1.2172979017643172E+03 -1.0394396525779259E+03  1.6010588621212528E+02  4.0019351094946097E+02 -1.8024972201472022E+02
  1.7733101401827511E+02  1.5272308068195292E+02  3.0407955610739572E+02  4.8286152608116886E+01  5.4202280614513734E+02  5.6329575687774297E+02
  1.4533211496847943E+02 -2.5902670321716136E+02 -1.3886422675605007E+02  1.7888844466437985E+02 -2.0891837503250656E+02  3.1351308782623590E+02
  5.3309872836999534E+02 -1.4787136414102940E+02 -7.8103632190203552E+02  4.0291299012753808E+02 -3.2851504699309373E+02 -2.4849905866844554E+02
