SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    2
COEFFICIENTS
ORDER     0 BLOCK     1
  1.7903138185060541E-03
ORDER     0 BLOCK     3
  1.6292866839520297E-02
ORDER     1 BLOCK     1
 -9.3967079869870188E-05 -5.7347522614788541E-05  2.5705749431491382E-03  1.2300926618094212E-03  1.3619411992268323E-03  1.9016945992274465E-03
 -2.0594429579182906E-03 -3.0136855224844851E-05 -7.2813510140326841E-05 -3.0835028816333585E-04 -1.4966495611818287E-04
ORDER     1 BLOCK     2
  8.0272016044689639E-03
ORDER     1 BLOCK     3
  6.2744609357317030E-03  3.8292643647731069E-03  1.3222968276492532E-02  4.8868344200825196E-03  1.5472240183990554E-02  1.6471840758817934E-02
  3.1093782634019204E-03  1.2516416533736613E-03  7.6216423717130708E-04  6.3245133455115824E-03  1.2145847839619983E-03
ORDER     2 BLOCK     1
  0.0000000000000000E+00 -2.5681049347020524E-04 -5.1362098694041026E-04 -3.1345968401684662E-04 -3.1345968401684656E-04 -9.5651244791658917E-05
 -1.9130248958331781E-04  6.0481897508622338E-04  6.0481897508622305E-04  3.6911724722789855E-04  3.6911724722789844E-04  1.3178106032284470E-03
  2.6356212064568936E-03  3.9421043517903997E-04  3.9421043517903992E-04  2.4058416924015174E-04  2.4058416924015164E-04  1.1117350768132389E-03
  1.1117350768132393E-03  2.1964457980876021E-04  4.3928915961752042E-04 -2.9533915181051364E-04 -2.9533915181051364E-04 -1.8024364182585013E-04
 -1.8024364182585013E-04  2.2748477570812770E-03  2.2748477570812779E-03  1.1338149021108616E-03  1.1338149021108616E-03  4.6971464125417317E-04
  9.3942928250834656E-04 -3.9106774074969177E-05 -3.9106774074969502E-05 -2.3866620243615953E-05 -2.3866620243615953E-05  2.6438978678463617E-03
  2.6438978678463617E-03  1.2529124249409202E-03  1.2529124249409198E-03  1.4728781254513669E-03  1.4728781254513673E-03  1.0064489558182462E-03
  2.0128979116364925E-03 -1.4812142932611844E-03 -1.4812142932611840E-03 -9.0397584236711725E-04 -9.0397584236711725E-04 -6.8977907689089834E-04
 -6.8977907689089855E-04 -8.9168128461216908E-06 -8.9168128461217179E-06 -2.2527682000908836E-03 -2.2527682000908836E-03 -2.0015090999325803E-03
 -2.0015090999325807E-03 -1.2510097547954882E-03 -2.5020195095909765E-03 -1.0940067793501669E-04 -1.0940067793501667E-04 -6.6766551228791051E-05
 -6.6766551228791051E-05  1.1505024674391824E-04  1.1505024674391826E-04  7.7481760205471638E-05  7.7481760205471624E-05 -7.0836309146593345E-05
 -7.0836309146593318E-05 -1.9019197195811819E-05 -1.9019197195811819E-05 -3.0548164397419745E-04 -3.0548164397419740E-04 -9.9807812268133602E-05
 -9.9807812268133588E-05 -6.0912085159035079E-05 -6.0912085159035079E-05  4.3284820896710248E-05  4.3284820896710241E-05  4.1654123912140000E-05
  4.1654123912139994E-05 -1.0012741314386333E-04 -1.0012741314386341E-04 -6.5211691028276345E-05 -6.5211691028278174E-05 -2.3385372826293410E-04
 -2.3385372826293321E-04
ORDER     2 BLOCK     2
  3.8988047264375829E-03  2.3794162011808563E-03  5.3627957480870837E-03  1.6932527492400072E-03  7.9714820319579903E-03  8.0208469729678624E-03
  4.0068043513769814E-03  7.8948320518112220E-04  5.3687653560461658E-04
ORDER     2 BLOCK     3
  0.0000000000000000E+00  1.1257269034813517E-03  2.2514538069627055E-03  1.3740482123074443E-03  1.3740482123074439E-03  4.1928652586754081E-04
  8.3857305173508183E-04  5.3274243605035262E-03  5.3274243605035236E-03  3.2512938511619479E-03  3.2512938511619466E-03  5.1979908163289077E-03
  1.0395981632657815E-02  2.0278078616330531E-03  2.0278078616330522E-03  1.2375584871264606E-03  1.2375584871264604E-03  3.7579757540268104E-03
  3.7579757540268130E-03  6.6834679706758761E-04  1.3366935941351754E-03  5.8872599504449135E-03  5.8872599504449135E-03  3.5929580190725398E-03
  3.5929580190725398E-03  1.2658496457160662E-02  1.2658496457160667E-02  4.7036668196402806E-03  4.7036668196402797E-03  7.3311105030217823E-03
  1.4662221006043568E-02  6.3626858799074159E-03  6.3626858799074133E-03  3.8831074977970538E-03  3.8831074977970538E-03  1.3340685892372568E-02
  1.3340685892372568E-02  4.9234391678617427E-03  4.9234391678617409E-03  1.5650531892499743E-02  1.5650531892499746E-02  8.3252605513591399E-03
  1.6650521102718280E-02  6.9212490824925176E-04  6.9212490824925187E-04  4.2239951356421097E-04  4.2239951356421135E-04  3.2443594729249089E-03
  3.2443594729249076E-03  1.3796763258141149E-03  1.3796763258141149E-03  2.7346279228741247E-03  2.7346279228741242E-03  3.2026902896856819E-03
  3.2026902896856802E-03 -4.7766030192761667E-04 -9.5532060385523335E-04  4.4672691797158285E-04  4.4672691797158329E-04  2.7263465105532874E-04
  2.7263465105532863E-04  1.0661450426484448E-03  1.0661450426484448E-03  4.0663212841006723E-04  4.0663212841006701E-04  1.1733670815967578E-03
  1.1733670815967582E-03  1.2695216039163542E-03  1.2695216039163542E-03  1.3071847338251902E-04  1.3071847338251951E-04  2.6056464611403572E-04
  2.6056464611403594E-04  1.5902097794602606E-04  1.5902097794602606E-04  6.6555985082820837E-04  6.6555985082820837E-04  2.5775140117505186E-04
  2.5775140117505180E-04  7.0955251135240488E-04  7.0955251135240444E-04  7.7439368954903122E-04  7.7439368954901539E-04  4.4470337717887983E-05
  4.4470337717887367E-05
