SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.3.3
coefficient file of phenol 3 state Hd made with surfgen                                                                                                                                                                                                        
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  1.5535759185654846E-01
ORDER     0 BLOCK     4
  7.1471862048045098E-01
ORDER     0 BLOCK     6
 -8.1920065064517744E-01
ORDER     1 BLOCK     1
 -1.3162434616518348E-01 -1.5756098101915356E-01  4.2240596623788174E-01  1.9213996819400173E-03 -1.4589968752253737E-01 -6.0091890503228718E-02
 -5.1339791922554134E-01  1.0721349324958215E-01 -1.6503388655442980E-01  1.8085131982809485E-01  5.6589504510381999E-02  3.5879455006281744E-02
  5.3272001372915212E-01  7.3157757398415679E-02  2.4005925157806279E-01  5.0705612900371552E-02  2.5219993714855549E-01  3.1818719706361736E-03
  2.1739017413672790E-02  1.0924972869557771E-01  4.0014262195162062E-02
ORDER     1 BLOCK     2
 -2.5226424704598831E-02  4.1811245011008552E-02 -1.0197581410535919E-01 -4.3420455426112012E-04  5.2968153718723203E-02 -1.8953024402419236E-02
 -5.4407526279154253E-02 -3.9343011109222517E-03 -9.5643281728327006E-02  5.6125415581539922E-03 -1.7526218508220667E-02 -2.9534877122290576E-01
  1.8801463897901466E-01  4.5006506016571041E-01
ORDER     1 BLOCK     3
  2.3554819075774402E-02  4.9679390585702372E-02 -1.9797772043092871E-02 -6.4342173236306810E-02  1.2024683141436112E-02 -2.5439475772493690E-02
  2.5453274673722059E-02
ORDER     1 BLOCK     4
  1.2409741242413663E+00 -2.3222639072237525E-02  5.5966376847447230E-01 -6.6768965472230754E-02  7.9174990294606618E-02  1.1754488844148729E-01
  9.0723948871798119E-02  8.2239563730344434E-01 -3.7743900757424276E-01  9.1373540289399113E-01  6.2259757850444664E-01  1.0123068709967138E+00
  1.3346500516700690E+00  4.4379650241788932E-01  2.3892562171931577E+00  4.9463953996744420E-01  9.5499872262717733E-01  2.8157313954876265E-02
  1.9248248205317106E-01  2.9267819915672889E-02 -3.7591663154561486E-02
ORDER     1 BLOCK     5
 -1.3746879769379722E-01 -7.3813872087144386E-03  3.5131993608238682E-02
ORDER     1 BLOCK     6
 -8.5472099914864397E-01 -2.5518901159022278E-01 -7.2547067886139183E-01  1.6101411122165055E-01 -3.1833094947388951E-01 -5.7759649167476751E-02
  5.0174476583202643E-01 -1.2240323979569789E+00  4.0501756727816546E-01 -1.1736974247258021E+00 -6.5599410566009009E-01 -6.8594736969495551E-01
 -1.8141715357377082E+00 -4.3001398972736837E-01 -2.0230132460935941E+00 -4.4513820403606402E-01 -1.2424415836016525E+00 -2.3200866659818586E-02
 -1.6750218478490250E-01 -1.5199107278426333E-01 -1.3331501986513689E-01
ORDER     2 BLOCK     1
 -3.2641190724106622E-01 -1.0413146825918773E+00  3.2703044046918622E-01 -1.1788481102043301E-01  1.2208667429588023E-01  7.1711224482987238E-02
  3.7463953806649081E-01  9.2143164097405572E-01 -6.6651712316629461E-02  1.4953440670429199E-01  5.0717716710699512E-01 -7.6233220933806456E-01
 -7.5597553305292123E-02 -1.7732004808510840E-01 -5.0201801258432299E-01 -3.5160692281581479E-01  4.1274877483467981E-01 -2.8025760494858104E-01
  2.6375326726138559E-01 -3.1420854394356917E-01  4.9147015641837016E-02 -4.2241668699625090E-01  2.8876686706282506E-01  2.2906390806030424E-01
  2.1211347192734185E-02  5.4742168422049001E-02 -1.1651340612902257E+00 -6.0339499690594589E-01  7.3442113909220597E-01 -1.4519560213046373E-01
 -3.2693551753772349E-01  1.7636199531907322E-02  1.9343677581829796E-02 -2.6061713315122931E-01 -1.5577199465556213E-01  1.8369865913752936E-01
 -1.1367266504961304E+00  1.2466120353536738E+00  1.1259116886502059E+00 -4.7355117286008086E-01  2.1248368314227239E-01 -1.2506260562250933E+00
 -1.6084915273972860E+00  9.0675808828179305E-01  2.0114157318842818E-01  5.5682963994794954E-01 -3.9820667619018216E-02  6.0112820891777052E-02
 -1.8309492125219071E-01 -4.3510520453812757E-01 -3.5157825513226987E-01  1.9722335991780010E-01  3.5147315924349165E-01  3.0954910969384386E-01
  1.2334440283323929E+00  5.4335100928740654E-01 -5.4334619281401056E-02 -5.6573519845730924E-01  1.2550375336263286E-01 -8.4822359303204531E-02
 -1.1000260602753742E-01  7.0487336233241327E-01  1.6846589283276561E-01  2.3997873553544005E-01 -3.3955815422273522E-02 -3.7657441325279328E-01
 -8.6520803856368636E-02 -2.0619615804265642E-01 -2.4027820670806133E+00 -1.5414611184593413E-01  5.7978377841808504E-01 -6.5573019462676263E-01
 -1.6468079325675097E-01  6.3858538712629576E-01  7.3238485598561498E-01  3.6341863624681192E-01  1.8927859460456931E-01 -3.3266954961325901E-01
 -1.8586883936850351E-01 -1.6551112650786698E-01 -4.9630594126805694E-01  4.1488830554790823E-01  1.6757955874587024E-01  1.8297557832476846E-01
  1.9932921114354176E+00  5.4209508228282854E-01  5.5670863763195477E-01  4.2500833618708744E-01  5.0957667865273781E-01  6.8177102440893056E-01
 -3.3715858487756700E-01 -4.0371054881375357E-01 -2.0132739647838496E-01 -5.3235799368388315E-01 -3.6563520612348488E-01  8.6531513776061747E-02
 -1.7597577219312396E-01 -2.4352979753783016E-01 -4.9547703695230755E-01 -9.4858390876151466E-01 -6.2650435505206636E-01 -3.0937150936933517E-02
 -1.6534589278997447E+00  9.8476773905988198E-03  2.3349706834581418E-01  4.6583594741731404E-01  2.9152404768747558E-01 -1.3514720317897699E-01
 -2.1811240344677166E-01 -7.6592557230436331E-01 -8.4435213315415744E-02 -1.5745741118179959E-01 -4.3460861349644109E-01 -4.5134364866063023E-02
  7.2174690122203705E-02  2.5614112831128427E-01 -5.5757926460957591E-02  4.2253223617240798E-01 -1.5676478005702635E-01  4.2527063327225961E-01
 -1.8255697807079979E-01 -1.4862778956268194E-01  5.3627109449932486E-01  5.1379610351352134E-01 -1.4818554700071040E-01  2.0347891706410814E-01
 -3.5272281558450075E-01  1.3857424822335443E-01  1.7189696361576029E-01 -2.4048240291599055E-01  2.5595772280033298E-02  1.5055344926477432E-01
  2.4329143093348160E-01  2.4673789181555078E-01  4.1344535528589443E-01 -1.2389049376024558E-01 -1.5532634757976616E-01  1.6041933551940712E-01
  6.2169618642176028E-01 -1.8093776109449178E-01  3.8903860437827853E-01  6.2541570397516111E-01 -3.8156163980600866E-01  1.5514728431143519E-02
  8.2289350895765079E-01  3.6871979170785142E-02  3.6543434145819342E-01  5.5461763883509957E-02  7.8059457724888359E-01 -1.6928053094649783E-02
  2.9166249313771864E-01 -3.4695279577483362E-01  1.4380698545095238E-01  9.8622529766684980E-05  3.3127360272845019E-01  3.4754543057717074E-01
  2.2807834575779104E-01 -2.7442895628981195E-01 -1.7518226168894985E-01 -5.8502852784728401E-02 -5.0299616865405407E-04  1.6777621347277737E-02
 -2.0339518379219154E-03  4.1190034581846781E-03  1.0837518895597552E-01 -2.0717600611134888E-02 -8.2822030675070097E-04  1.4313208978425460E-04
  3.6017027167613871E-04 -6.9116790205288802E-04  9.0075690836398645E-02 -1.0545642860195888E-01 -3.1402135697738323E-02  1.5159928879070746E-02
  3.2772782047136662E-04 -1.0368397708221032E-02  3.4136584197174719E-02  8.2717439378174641E-03 -4.6721391284096969E-02  3.6388889656830861E-02
 -2.1446014496708219E-02  8.9063626488332694E-03 -1.0641625697690214E-01  8.8736831522349860E-02 -2.1214364121725299E-01 -1.6640370496218390E-01
