SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.5.17
coefficient file of phenol 3 state Hd made with surfgen                                                                                                                                                                                                        
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  2.7629493920231818E-01
ORDER     0 BLOCK     4
  3.0486481863601206E-01
ORDER     0 BLOCK     6
  3.1532150453749364E-01
ORDER     1 BLOCK     1
  1.4512682532867069E-01  4.3552487740084211E-01  1.7213034806491864E-01  6.4342219703509382E-02 -1.8674048657499724E+00  7.9201624600181347E-02
  1.6946100385343021E-01  1.9944936836101515E-01 -7.1790543869173856E-02  2.3546697764723696E-02 -3.3072205824202039E-01  2.1170323167695343E-01
  9.6737488167640706E-01  1.7981881600920124E-01  2.1374637270620495E-01  1.1628817835670820E-02  7.8589265834116670E-02 -7.6013432419501106E-02
  1.0569581732468280E-02
ORDER     1 BLOCK     2
 -7.5575044682681752E-02 -9.0954634845530374E-02  6.4920971352604065E-02 -1.5192257893406225E-03 -1.5313759401814078E-02 -1.1124372226921125E-01
  8.0766620074359502E-02  1.2813568133482115E-02 -9.8228650611178248E-02  1.6685895812291088E-01  1.1055811887566623E-01
ORDER     1 BLOCK     3
 -3.9816272239224827E-03  1.4453600231348517E-02 -1.8969415306451628E-02  1.3245608295321390E-01  5.3888073959802753E-03 -4.4079760482467985E-02
 -6.8647060518694288E-03  1.7266991462704061E-02 -2.9677080346214013E-01
ORDER     1 BLOCK     4
  2.7544852072790640E-02  4.8562679162718103E-01  1.7721004361946885E-01  7.0837100850978940E-02 -1.8535741403355250E+00  7.8312674529833509E-02
  1.6970486356185530E-01  1.6986549017039149E-01 -1.1216320735277574E-01  3.4567499778894319E-02 -3.3608233707698054E-01  2.2240675798047102E-01
  1.0047950691516221E+00  1.8719573994280470E-01  2.6550353383584913E-01  1.2124610477134191E-02  8.1756779590325568E-02 -1.0378028850847382E-01
  2.7897478045941577E-02
ORDER     1 BLOCK     5
 -9.0106948503299297E-02  7.1399109151706452E-01  5.9250572440990711E-02
ORDER     1 BLOCK     6
  6.8771478835690791E-02  3.6296394483782146E-01  1.8160229393063540E-01  7.8906834863752426E-02 -1.8856025023919674E+00  9.1213038780749503E-02
  1.8101822532588510E-01  2.1679430492265478E-01 -9.1859768074044473E-02  3.6930204956296016E-02 -3.4526518522147970E-01  2.3107017501929150E-01
  1.0395968759726333E+00  1.9326738926905582E-01  2.7037694161826753E-01  1.2522320112661078E-02  8.4612980970657670E-02 -9.2815097679586581E-02
  1.3831858897741248E-02
ORDER     2 BLOCK     1
  2.0890891318353685E-01 -1.5682492042796015E-01  2.5886867276530010E+00  2.1129095422253417E+00  1.3358007600545554E+00  8.5969610730899881E-01
 -5.8470137351020454E-02  1.1206158981125525E-01 -1.2770437208784953E+00 -6.8854705697765384E-01  6.1022124154377044E-01 -7.1618227057140577E-02
  3.1122634901108982E-02  5.3170466184684080E-02 -1.7717408581770220E+00 -1.4376130591724068E+00 -4.6085260046459353E-02  3.3280957348827992E-03
  9.7346753078551196E-01 -3.7738518060475845E-02 -2.9686663712448935E-01 -2.8676164081174693E-01  5.0729727510623608E+00  4.9589508221265506E+00
  1.1572413972510659E-01  1.7200429842325479E-01 -1.1827435804872423E-01 -7.9462835181367847E-02  1.4481750388258542E+01 -9.4622768912870081E-01
  5.8769223133037951E-02 -2.5902109086596292E+00 -4.2901708314497747E-03 -8.8344448200188372E-02 -3.4059666667523136E-01  6.3603127803255799E-01
 -2.4039561417745950E-02 -1.4312697602284638E-01 -1.1610989873086772E-01  2.2029803065851342E-02 -5.7772532584288283E-01 -3.4440438603610806E-04
 -5.0023451393536332E-02  6.6471371014993808E-01 -3.2188935774961525E-01  5.1073996335130643E+00  1.0078834760017688E+00 -1.1439044495488361E-01
  9.2234768343782514E-01  1.0743351466900412E-01  1.7830865008892530E-01 -3.4306047073191748E-01 -4.9918938041484123E-01  2.3932495803724890E-01
 -2.0474988586080760E-02  4.4291621624185327E+00 -3.0376293343568150E+00 -3.5843254645498313E-01  1.9350361409727621E-01 -9.2074206256003455E-01
