SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                                                                                                                                                                                                        
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  8.9005458691315646E-03
ORDER     0 BLOCK     3
  2.1717488967228690E-03
ORDER     1 BLOCK     1
  1.0908120305358329E-02 -2.7252816940509263E-02 -3.9806367110520162E-04 -3.1740605803411204E-02 -4.8966126231468572E-02 -2.0573123876314457E-02
 -5.6416222885594860E-03 -3.0338342216742042E-03 -1.5305855460117668E-02 -8.2382066678283548E-03  1.1048959204173578E-03 -1.1761678813304323E-02
  2.4545990584029977E-02  1.0869155366558499E-02  6.1755248800622040E-02  1.1592903201350934E-02 -2.1553094694401142E-03  7.1199384611301067E-04
  4.8814323276393000E-03  2.0358481656503318E-02  6.9384102115577434E-03  1.0997411363330867E-03
ORDER     1 BLOCK     2
  1.6657803387408166E-03 -3.3470089523816074E-03 -1.6549878343314144E-03  5.4705525230425286E-03 -7.5778588833071070E-03 -1.0730472329124651E-03
 -2.3013019884469891E-03 -1.8449782138155066E-04 -1.3169283740079422E-03  4.8276590273276980E-03 -3.6590054036009421E-03 -6.5223086330974574E-03
 -9.5274632424764538E-03 -5.2819451791554532E-03 -3.9105049522840446E-03
ORDER     1 BLOCK     3
 -5.7461224994655039E-04 -4.4312564717841736E-02  6.8193884268244499E-03  2.9447299730355533E-02 -5.8425607394458325E-02  1.5635616649803834E-02
  3.6669407888544905E-03  1.1573097705407997E-02  2.7451988046111341E-02  9.9882935462755947E-03  8.2123384498646850E-03  1.4237163356925720E-02
 -1.0666484125406635E-02  1.4690631376712304E-03  3.3181596528389801E-03  6.1618819685100451E-04  1.5149599878247228E-03  6.0367785521014032E-05
  3.7739450546288170E-04  6.0150977119586236E-03 -1.5338717124840719E-02  1.2407149896791857E-02
ORDER     2 BLOCK     1
 -1.1266283340861685E-01  1.1387760476075920E-01  7.6965352785435398E-03  1.3697676173198135E-02  2.4284991305643669E-02  2.9563496082320877E-02
  1.0124646502653395E-01 -8.8192778853863729E-02 -1.2466117960735259E-02 -2.5207773746707015E-02 -4.3562730677913747E-02  3.3833185490408056E-02
  1.1165547660476898E-02 -1.8456377251364776E-02 -1.4712185657548392E-02 -2.0074283958947371E-02 -2.1149798410748061E-02 -2.4265194232012139E-03
  1.1867865613119170E-02 -1.6284317314427706E-02  2.4574478595711327E-01 -3.0132897275333742E-01  1.7262631340599036E-01  1.1388044808424815E-01
