SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                 
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  2.6083709355422563E-02
ORDER     0 BLOCK     4
  2.7691557773277739E-03
ORDER     0 BLOCK     6
 -1.3718985653954748E-02
ORDER     1 BLOCK     1
  1.9798088469024037E-03 -3.1064178799395093E-02  1.6607780015970429E-02 -2.4150140333949962E-02 -1.3931701778562062E-02  1.6056745583466543E-02
  6.1474684602107747E-02  2.8201299467472716E-02 -2.5504218129540946E-02 -4.5734375026470632E-02 -5.6603026130962075E-02  7.1629389407953423E-02
  5.7518816689401828E-02  1.8469739530423149E-02  7.8336125136547516E-02  1.7214779542058618E-03  1.6245055617247251E-02  7.6022511033173919E-04
  6.5627484189791311E-03  7.3746991217836524E-02  1.9344312432201555E-02  2.8207266759173229E-02
ORDER     1 BLOCK     2
  1.8965378444319306E-01 -7.9136330286670546E-03 -1.7042369148546574E-01 -7.5481379280188540E-02  1.2046054859249561E-02 -5.1575731421436462E-02
  1.0361385333515135E-02 -9.5405980897550369E-02  6.4869600788946824E-02  1.4813976373921206E-01  2.8766917083365703E-02 -1.0138574049563320E-02
  1.3150369480826402E-02 -1.7762378109961504E-02 -3.8301561629804887E-02
ORDER     1 BLOCK     3
  6.3062224089333544E-03 -6.4582954596146935E-02  1.6343926388610847E-02 -5.2327860800942927E-02  1.1076205955587257E-02  8.1009938307150059E-02
 -5.2755286690607461E-01
ORDER     1 BLOCK     4
  4.7492352681962419E-02 -8.1315143207876070E-02  5.0129598315647658E-03 -7.6565510760625149E-02 -7.5904081424584810E-02 -9.6156380917176820E-02
 -1.1016078386968911E-01 -9.3885943755431869E-02 -1.1660066762305512E-02  3.7723472460176773E-02 -2.0896492297658161E-02 -4.0874307787655995E-02
  3.2932423811412113E-02  1.6565143176218333E-02  8.7467687893616280E-02  2.0822586027348763E-02 -2.5729589344266030E-02  1.5197793241905971E-03
  8.2823972923757733E-03 -2.6794264685559904E-03  2.5434063045637008E-02  3.3924063597992344E-03
ORDER     1 BLOCK     5
 -1.2752098629442217E+00  5.3946718439428873E-02 -3.3911599793595648E-02
ORDER     1 BLOCK     6
 -2.2070733499546000E-01 -3.1680939132797140E-02  2.6659908641997458E-02 -2.2767778644851455E-01  6.0961372748706708E-02 -5.5636573747788254E-01
  2.6192241577659792E-01  6.8036126480647066E-02 -5.9082254490886643E-01  1.9278685639106524E-01 -1.6055964790899141E-01  9.3178567582377983E-02
  4.8819241937366881E-01 -5.5882621062613144E-02 -8.6163653201933921E-01 -2.5840804139683808E-02  3.0617378400121905E-02 -6.4918340932483484E-03
 -8.3447072459959960E-03  1.0507743783507969E-03  1.3786128990711313E-01 -4.9142751500406937E-02
ORDER     2 BLOCK     1
 -7.4808206101877561E-01  8.6988150422154631E-01  1.6952465086047169E-02  2.0194233355217028E-02  6.5385647678372558E-02  1.2973084615538985E-02
  7.8010690075681055E-01 -1.1475012863298688E+00 -2.7853790821532404E-02 -1.3827125650912842E-01 -4.7816736872156546E-01  7.6017396147757921E-01
  2.5065089899806492E-02 -2.6588437331762610E-02 -1.6526818594199102E-01 -3.5908571459005258E-02  9.1129044038899390E-02  1.3619925472639069E-01
  8.5422329310714265E-02  1.4579184193113071E-01 -6.5459194747234349E-03 -8.7633176420829031E-02  2.2384061499005323E-01  2.0165110781350762E-01
 -1.8566445798972972E-01  1.8108393618278443E-01  1.0093766162722784E-01  3.1715957826976268E-02  6.8646054291999092E-01 -5.4434420151664789E-02
 -8.0982861451020460E-02  2.0578254696958544E-02 -1.2547412452075971E-01  5.4048019339826774E-02  2.8181707361960684E-01  9.1883417396877720E-02
  1.7002784636860824E-01  5.5254706726402847E-01 -9.1188973168266726E-02 -2.6460065156443291E-01  4.9617175131448643E-02 -1.6777233135110439E-01
 -3.5309360749165755E-02  1.3732923278477308E-01  8.6493420756861519E-02  4.4894187493693762E-02 -1.1654072389102041E-01  4.7130883576920822E-02
  1.9265524754324703E-01 -1.0215583894486667E-01  6.7496734084737997E-02 -1.0189030820953050E-01  6.8656110368404688E-02  1.2110211059932555E-01
  1.2064032968900729E-01  1.8062050385191358E-01 -2.6684024402285178E-02 -1.3011383355391742E-01  1.8892138646847403E-01 -3.3906678513941169E-01
  8.9954233693585461E-02  1.3720424232202183E-01 -2.2864332536379056E-01  4.9326563105578480E-02 -2.9094235105068933E-01 -5.4036844336630759E-02
  3.2591983536272018E-02  8.7121548833596543E-03  1.3546663134188025E-01 -1.7862411198180278E-01  2.0134690232595620E-01  3.9863582046070234E-01
 -3.0360655262333991E-01 -3.0295267150944266E-01 -1.0722837819276887E-01 -1.8485252646402849E-02  1.5793043170616250E-02  3.1582600584507452E-02
 -9.3408828308796168E-02  1.8884544563653110E-02 -1.6555091522089657E-01 -2.2815995997702489E-02 -1.5011079825792373E-01 -3.5164728796387539E-02
 -1.9297986744189347E-01 -2.9466891340779438E-02  2.0394614555524569E-02 -8.0658590175112926E-02  8.1049228093386036E-02  6.5482475256856854E-02
 -3.9011727848678995E-01  2.4243084930983186E-01 -2.2560891834305274E-01 -9.1801698312474242E-02 -3.5879033040240413E-02 -1.0037202404070539E-01
  1.9807953386221636E-01 -4.2922604422461326E-02 -5.3562917054050065E-02  4.2387919539918918E-02  6.5755980579321874E-02 -9.0602903200932949E-02
