SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
 -3.7704172082089491E+02
ORDER     0 BLOCK     3
 -1.3794801865186068E+03
ORDER     1 BLOCK     1
 -1.7993491707575918E+03  3.2325062166616972E+03 -1.6522736968719102E+04  9.5235560895960298E+03  2.5159819448638150E+03  1.7331850182762402E+04
  6.6832408728484043E+03 -2.8496485877127443E+03  1.6090759013611353E+03 -8.0077015985130402E+01  1.7768649605173791E+03
ORDER     1 BLOCK     2
  7.0974991124286189E+03
ORDER     1 BLOCK     3
  5.8454845993285453E+03 -1.4273771594824871E+03  1.9606252245192747E+04 -4.2658878435462493E+03 -2.6972683700042517E+03 -2.4749841988003784E+04
 -3.0765562299236935E+03  1.9328820420307684E+03 -2.8886517610623328E+03 -2.1925472298849286E+02 -4.8074046591768974E+03
ORDER     2 BLOCK     1
  1.2676592116315367E+03  5.0513124174334671E+03 -6.9229857321593136E+02 -7.5128179660514288E+03  1.5011902718923136E+03  4.9118167676036228E+02
 -4.3343304878920826E+03  3.0908065991905610E+03 -7.5936863030247969E+02 -1.4196589874087114E+04  3.7639463263528028E+03  6.2441110301692534E+03
  1.9649894691290156E+04 -6.2693361492083579E+02  7.5615451655570041E+02  3.6075125281750425E+03 -2.6074339561038632E+03 -1.6250183694234100E+04
  4.0462038584773632E+03  1.0256041462043842E+04 -4.9585007490539974E+03 -2.1956721752461754E+03  2.2545267914793180E+03 -2.4863336854090358E+03
 -1.1586529465708861E+03  1.3906656295012417E+03  2.3173576367145728E+04  1.1051724604690507E+03 -7.1166780337676228E+03 -2.0487833512280504E+03
 -3.0117435765169725E+04 -1.7364746571959706E+04  9.4080077301524198E+03 -3.0714076539488491E+02 -2.5779475698847227E+03 -6.8372417160548994E+03
 -9.7170852778285625E+03  7.6061281463978548E+02  4.1038448888313542E+03  1.8883789229239173E+04 -3.8289381379639708E+04 -1.2546466225856097E+04
  4.3083459810239634E+04  1.3032749985352112E+02 -1.5343040236182744E+04  1.6004995926455787E+04 -1.2620567237311343E+02  3.5497996148250750E+04
  9.1934660438910021E+02 -1.1343818395632014E+04 -1.3003365681075134E+04  1.4250096235646254E+03 -7.5236762962827243E+03 -2.0318502646929177E+04
 -1.4063529242065528E+04 -3.1589431375633312E+03  7.2532612761521814E+03 -4.2753286354174579E+03  1.1237385015674022E+03 -4.5609509959526790E+01
 -9.0725386080106477E+02 -1.3951633114928659E+03  4.8703747450975851E+02  2.3766357132398255E+01  3.7052977025189580E+02  2.0151829147395777E+03
 -1.7684148507800417E+03 -4.8533351875815952E+03  1.6457607455546906E+03  4.8353570322788155E+03 -3.6517651126615442E+03 -1.2760466702515821E+03
  4.7316135488434224E+02 -3.6695088016438822E+03 -3.0087510077601014E+03 -6.1610803838626350E+02  5.5049114062852505E+02  1.4188441491791514E+03
  3.0891970692574705E+02  1.7722278980777347E+01  2.9341641065838471E+03  2.1477196145295684E+03  1.0100205693964699E+02 -2.5930967539317426E+03
 -5.8320438880323945E+03
ORDER     2 BLOCK     2
 -1.7880237556113170E+03 -1.0433519404760764E+04 -2.3493266326389596E+04  1.0710201769480325E+04 -3.6412082915257970E+03  1.8151469825272707E+04
  1.2955728905528631E+03 -4.4681434981949002E+02 -1.5052374196276796E+03
ORDER     2 BLOCK     3
 -1.5473839999991180E+03 -4.4952485582845093E+03  6.5539685835790101E+02  5.8321814070660757E+03 -2.5348876109090820E+03 -1.6586932219844366E+03
  2.4256136684925032E+03 -4.8289827716344035E+02  1.1620197856835398E+03  1.2783207268291331E+04 -4.9320983968392429E+03  5.3067357833867118E+02
 -1.9112024215540787E+04  5.1352024818613552E+02 -1.7814867125807268E+03 -4.1137055594570647E+03  1.5799140063912996E+03  1.0166560059653553E+04
 -5.9640882852644781E+03 -9.9641669406424335E+03  5.5180396887016868E+03  4.5676292656726682E+03 -2.9811033506943513E+03  1.7025468266060152E+03
 -7.6093269284152063E+02 -1.1774484855499288E+04 -1.9395723020060072E+04  1.1917442516120584E+03  6.3940394918213915E+03  2.1423964700464007E+03
  2.8156541586200834E+04  1.7418902957827766E+04 -3.2094099074693490E+03  2.0449374172555406E+03  4.3734879597526424E+03 -2.4998713735388565E+03
  8.0071189118399097E+03 -2.4186642919493802E+03 -4.4280320962706969E+02 -2.0014248278781313E+04  3.6651267825465686E+04  1.6862107452404980E+04
 -3.8508586640162961E+04  3.4353998161863337E+03  1.1882517572997638E+04 -1.5986880956556215E+04  2.5501967787866861E+03 -3.1642890451909832E+04
 -2.3666087812897113E+03  1.0980600734974385E+04  1.1418095904768603E+04 -8.2505317079329925E+03  9.0191338670655023E+03  1.5743752786099856E+04
  1.0906055546910809E+04  4.4802704347874751E+03 -3.6627000825633586E+03  3.7216049717341448E+03 -1.2441897415017797E+03  2.8919023001696564E+02
  1.0015188869292649E+03  1.5169201698545698E+03 -4.9118160616149066E+02  1.0438017787523037E+02 -7.1527856874860106E+02 -4.2878506438547620E+03
  1.4247484154248068E+03  5.2342864341423701E+03 -1.5548585278153564E+03 -4.6473247308353875E+03  3.4786119041736683E+03  5.6945537546416517E+02
 -3.8236352010455505E+02  4.6426845336596798E+03  1.9975787944023298E+03  4.9557480898047390E+02 -7.9849330546074304E+02 -1.7210179886397748E+03
 -5.1240670661351783E+02 -6.7950232439463105E+02 -5.5731586569832882E+02 -1.1750457930658238E+03 -4.9491456304999480E+02  2.8114039539595542E+03
  2.7780607729752187E+03
ORDER     3 BLOCK     1
  4.4581878948996979E+02 -1.0846671437854620E+03  2.4944685404743495E+01 -2.3723266036722021E+03  7.4221524724774144E+02 -5.0529065087501731E+03
  1.0232311210488833E+04 -3.2744186717354478E+03 -1.8513026609331814E+03 -2.2426765808809359E+03 -8.2388670741390831E+02 -1.2328742229850386E+03
  1.1409530572936160E+03 -1.7888978745917057E+03  3.2525761734563514E+02  4.6472554490509638E+03  4.3127455279716251E+03  1.5501382323136309E+02
 -2.6102478453967469E+03 -6.9446689231795438E+02  9.2394729355688905E+03  2.8687512025839205E+03  5.0899059377111580E+03  2.9491791286772327E+03
 -4.8878812626312197E+02  3.0509567338646661E+02  4.1021051345332771E+03  1.6293961078254551E+02 -9.1255791173887076E+02  5.1120784588304360E+02
 -3.4930686872211709E+03  3.9469818640454896E+03  1.7723368850222510E+03 -2.5872033338636625E+03 -2.1877330644450722E+03 -4.1048172474567964E+03
 -2.9451200878826648E+03  3.6881459920175143E+03  9.4034482797045132E+02  1.7994058096434976E+03 -4.2475128341804148E+03  5.5053205270896649E+02
  6.4952310123854193E+02  6.1587019805687976E+02 -2.7769315872787212E+02  2.7373999168676289E+02 -6.7178623896353270E+02  1.4410295303130675E+02
  1.7877277617198124E+03  2.5678927774015824E+02 -1.7754654336286188E+02  2.4699164347196898E+02 -3.9147282243495174E+03 -8.4048894993991848E+02
 -1.5431610117843766E+03  5.8651655806226727E+03  1.1676257438610139E+03 -3.2194358633749744E+03 -4.0615309223153718E+03  1.0954184561683318E+04
 -3.1252445457006233E+03  3.6765048038578971E+03  1.6716044498607589E+03  2.1670493705386225E+03  8.5525424246552677E+02  3.2914359360180006E+03
  1.4530030889215459E+03 -5.0342621991178548E+03 -2.9755020299147695E+03 -7.5141722425197509E+02  6.1551281823846266E+03 -1.4542684343529454E+03
 -4.2292879436140001E+03 -3.2182420992999841E+03 -2.1245077203359051E+03  3.9238579187536816E+03  5.1163330813389689E+02 -3.9227301743410403E+03
 -2.6444667533112101E+03 -1.2663875437290744E+03  2.9364357170684302E+03 -6.6771828974775235E+03 -7.2451814114342028E+02  9.0762248921160813E+02
 -2.0098922692055110E+03  4.7833401265472266E+03  4.9464780256369395E+03  7.0669070907321247E+03 -6.7384357409905533E+02  9.9687011201026689E+02
 -4.2327052534610602E+03  1.3467153786215083E+03  1.6527572482488426E+03  2.1081613103838968E+03 -1.2166408966622403E+03 -1.9358188889328064E+03
  3.2362345441389725E+03 -8.5868207867002934E+02 -1.5644452709292455E+04  1.6984055362724662E+03 -2.5962623084298730E+02 -3.6540998879649333E+03
 -5.3019307835203799E+03  5.3541969166114313E+03  9.8885414247285389E+03  3.8058283994533617E+03  2.7716108499720922E+03  5.9193858585942253E+03
  8.4751341900615398E+02 -8.1660442657783487E+03 -7.6587220213988512E+03  1.2092076548923023E+02  2.0125453346889906E+03 -3.8201062055437446E+03
 -8.9631269562242451E+03 -8.5461587958903453E+02 -6.9669442269459898E+02  1.1546463899226146E+03  1.0254427313125757E+03 -2.5656213793841375E+03
