SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  2.0760378691712405E+04
ORDER     0 BLOCK     3
 -2.2794849448378423E+04
ORDER     1 BLOCK     1
 -4.7178153894734154E+04  6.5129840053440466E+03  2.8986394051003253E+02 -1.5385664599996015E+04 -1.0099403940488108E+04 -9.5905379991293757E+03
  1.8934012625651048E+04 -5.0326197409829711E+03 -1.4379733704487622E+04  1.1271227362681509E+04 -6.8880542469740185E+03
ORDER     1 BLOCK     2
 -8.9107189318666220E+04
ORDER     1 BLOCK     3
  4.7382201420285179E+04 -7.1873282656514230E+03 -2.4731994577261657E+03  1.6469246088468772E+04  1.2331000896008158E+04  7.0041667151994052E+03
 -1.5906106073535369E+04  4.4136986906312277E+03  1.4049403828145285E+04 -7.0620254718885672E+03  6.7001642403744709E+03
ORDER     2 BLOCK     1
 -3.6807483010202400E+03  2.5685995066588648E+03  3.8842002783942335E+04 -2.0721025153198018E+04  1.9174228462147414E+04  7.3478363901253961E+03
  1.6183060926309051E+03 -2.2473132518390561E+04  1.1516483615566860E+04 -3.5141594796350066E+04  1.6268794189211480E+03 -1.2844762809985968E+04
  2.4197473194961734E+04  2.0605064775150731E+03  1.0190372634107844E+04 -1.0856215283730405E+03 -6.4620798422093230E+03  1.2168096053154026E+04
 -8.1681692602590465E+03  2.3841869398679255E+03 -6.6275381303311715E+03  9.5046335037193603E+03 -1.3626998513964445E+03 -1.9060699364329797E+04
  1.2333215002646768E+04  8.8403663799341266E+03 -5.1781716317622631E+04 -7.0872678275162816E+03  3.0632520872777550E+04  1.0582263190066064E+04
  3.6787023084675558E+04  2.8561200862723264E+04  8.8046030709771367E+03  7.1933886305285023E+02  9.0245753008365555E+03  5.0077215953800580E+04
  2.3158822006737108E+04 -5.0327283766872206E+04 -2.5121885988396862E+04  1.6411167846326945E+04 -1.2136596127127111E+03 -1.8594831382250581E+04
 -3.4183069759997648E+04  1.1979666995403020E+04  3.4804853730192699E+03 -8.0018282156602399E+03  6.5414774388079304E+03  3.3362596742580299E+03
 -1.1798663508078233E+04 -8.6284042324352799E+02 -8.7886289406217675E+03 -1.7918213335992845E+04 -6.3161403316475548E+02 -1.3191157940140292E+04
  5.1597696476066576E+03 -1.0162235537659286E+04  1.8252252840039830E+04  7.5884210649164752E+03  4.7294460329855519E+03  7.1433735052495649E+02
 -5.5279251338160111E+02 -7.5730197792428244E+03 -7.6595820296126874E+02 -3.3318577749016117E+03  7.5103946853649040E+02 -4.8139946815038084E+03
 -2.3502112897061902E+03  9.9201738096394911E+03  4.6426932824735704E+03 -9.2870578758878910E+03  6.8335253636299594E+03 -4.8032704960098033E+02
 -1.2530128055825815E+04 -1.4980468316008605E+03  3.2968465179605109E+03  2.8478513557322713E+03  1.1526535690836185E+03 -1.1754012549360100E+03
  1.1504307939507969E+03 -1.0299997976759791E+04  6.0648458899085963E+03 -6.5228635896631586E+03  2.6148494940295359E+03 -9.8084569689395721E+03
 -1.6967194456702458E+04
ORDER     2 BLOCK     2
 -1.5272931510736889E+03 -2.7908612846795423E+05  1.6614263178627027E+05  1.1778341722158284E+05  2.8822409113766009E+05 -2.3174851420675026E+05
