SURFGEN.GLOBAL Hd COEFFICIENTS FILE
high order tester                                                       
ORDER
    2
COEFFICIENTS
ORDER     0 BLOCK     1
  1.4610932914119306E+00
ORDER     0 BLOCK     4
  1.1289667844571472E+01
ORDER     0 BLOCK     5
  9.7191085394744263E+00
ORDER     0 BLOCK     6
 -9.4180031672976874E+00
ORDER     1 BLOCK     1
 -1.0322754833350756E+00 -1.6355589718811500E-01 -3.3850474663634361E-02 -1.0498659946605420E-03 -8.8749122716907554E-03 -5.2267530138454213E-02
ORDER     1 BLOCK     2
  3.9325439530755766E+01 -3.5986525930210476E+01
ORDER     1 BLOCK     3
 -2.8886479952729353E+01  3.1464823960767585E+01
ORDER     1 BLOCK     4
 -1.5613655252945335E-01 -1.9018488271329304E+01  3.2071115465816415E+00 -2.7706198382792140E-02 -1.1135345176452725E-02  9.2922932646812118E-02
ORDER     1 BLOCK     5
 -3.5919224836113264E+00 -8.4700026160902091E+00  1.6056112550154324E+00  2.8433098006141036E-02 -6.7571297818975959E-02 -4.7014449622522969E-01
ORDER     1 BLOCK     6
 -8.5706379937509070E-01  1.8825621782136480E+01 -4.1043035530653169E+00  3.7642289778322541E-02 -6.2117743205192914E-03 -2.4226369378304541E-01
ORDER     2 BLOCK     1
  4.2006046541386155E-01 -6.6609159311141510E-03  1.3141738890210883E-01 -4.7983618905735784E-02  9.3979179572399336E-03  2.9565630296328171E-01
 -7.5801362922664650E-02  5.6612295693223708E-04 -4.9025978045104390E-05 -8.5721903017569982E-05  3.4270390205305792E-07 -2.1086670579468642E-02
 -1.1086156309984855E-02 -1.1118945134362656E-02 -4.8209935299283937E-03  1.0563923792909941E-06  7.0974192495592919E-07  9.2756677901048034E-08
 -1.4525659995571127E-01 -7.4244852202346334E-02 -5.3294112742565208E-02  4.5216381213009887E-07  2.5937335677779245E-06  2.2963522625396190E-05
  9.7704757749844118E-01 -1.4076639869850771E+00 -6.4809692966137603E-02  4.4806220553275905E-02 -9.5022583739935440E-01  1.4247039095668934E+00
ORDER     2 BLOCK     2
  1.1911715435339849E+02 -5.0693854899347519E+02  1.3947966984477372E+02  2.0842461210519090E+02 -5.7375644940412229E+01 -5.7743553752847632E+01
 -2.0761194940774729E+01 -1.0781999586662462E+03 -1.2438083124707471E+02  5.2741821037698128E+02 -2.1902876043663682E+02 -1.4770462197521508E+02
 -5.5242150720221069E+01 -1.9504557502633940E+01 -5.5930163813062208E+01 -1.0358474677128436E+03
ORDER     2 BLOCK     3
 -9.5007570422663889E+01  3.7971240872585963E+02 -6.9719603336397441E+01 -1.7450241902194523E+02 -1.3792985679278251E+01 -2.2502361164052292E+01
 -5.2422068459156197E+00 -3.7108109854430057E+02  9.8669059726801393E+01 -3.9495292598503721E+02  1.8038382722922924E+02  7.2254707698190288E+01
 -1.3194626682546632E+01 -4.8430780136748774E+00 -2.1844551169673000E+01 -3.5715809113784326E+02
ORDER     2 BLOCK     4
 -1.0607485500652758E-01  4.9341856303757525E-01  1.5594235693463499E+01 -1.2129840495810140E-01 -3.1057685793011216E+00  1.3677637664209001E+00
 -4.1533598423054624E-02 -6.0228029109083106E-02 -2.3645172975221850E-02 -2.3820396185837141E-02  1.8153881680050537E-06 -1.9564863323480640E-02
 -4.2889018719288984E-03 -1.3606933658191402E-03 -1.5309848935358531E-02  3.9829300800189069E-06  9.9657523819709999E-07  2.4215625754447818E-06
  2.0104666216935999E-01  7.4007475542864465E-02  7.8423092199180089E-02  5.4181454124772343E-07 -5.6005160913471793E-06 -2.1436808506516317E-05
 -1.7634043548290423E+00  3.3609942311224232E+00  1.4808489870042249E-01 -9.7531987382704521E-02  1.7273934233201413E+00 -3.3955524843891145E+00
ORDER     2 BLOCK     5
  1.2269287182121169E+00  4.6886699341111970E-01  6.3409199373965359E+00 -2.4466660373436577E-01 -1.5815656414344845E+00 -1.0755614949184138E+00
  1.1791488842280904E+00  8.9466375518550315E-02  4.8478140587879005E-02  3.1288208677485344E-02  1.2345600366652380E-07 -1.6452929943863931E-01
 -8.3205193608164377E-02 -9.1557115749419854E-02 -3.2131365970761369E-02  5.5282671795233280E-06  5.3355912091758034E-06 -5.2533275936278697E-07
 -1.2651322132527678E+00 -6.6362902502249521E-01 -4.5901412685516035E-01 -3.8408686514637614E-07  2.4781915184862445E-05  1.8262768090423714E-04
  8.3584768503170359E+00 -1.4064527928140805E+01 -6.3737994250790309E-01  4.0042846367857093E-01 -8.1412025939614434E+00  1.4232599961799330E+01
ORDER     2 BLOCK     6
  5.4839378744637912E-01 -4.7897666009201090E-01 -1.5411561849264473E+01  1.5453562519364122E-01  3.0759580187585276E+00 -6.9749382574086916E-01
  1.6182250370815138E-01  8.9733060756635979E-02  3.8588566456545660E-02  3.4911769079780705E-02 -1.8816664750279806E-06 -2.3290690351731841E-02
 -1.8040307355478635E-02 -2.3344312728630821E-02  8.4638673540195671E-03 -2.7472558815892218E-06  4.0638992509152765E-07 -2.9469372361085097E-06
 -6.0460498155787734E-01 -2.8184862164246693E-01 -2.2981577994210606E-01 -1.4983171736745390E-06  1.2505392588972270E-05  8.6346159619401223E-05
  4.5672493355468697E+00 -7.3365388250975654E+00 -3.3815635374373171E-01  2.0427216923799235E-01 -4.4334439002749848E+00  7.4321266305182938E+00
