SURFGEN.GLOBAL Hd COEFFICIENTS FILE
high order tester                                                       
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  1.1276633187660490E-01
ORDER     0 BLOCK     4
 -9.2040688322355113E-01
ORDER     0 BLOCK     5
 -2.1836514602030110E-01
ORDER     0 BLOCK     6
  8.2831305918310483E-01
ORDER     1 BLOCK     1
  2.1340794836078586E-01  1.2729351000166075E-01  1.9807556179916086E-01 -5.7887943938770925E-01  1.6281974616096778E-01
ORDER     1 BLOCK     2
  5.1254278882272388E+01  5.1254524931923321E+01
ORDER     1 BLOCK     3
 -3.8213012103412261E+01 -3.8212939841187115E+01
ORDER     1 BLOCK     4
 -1.7372672870406101E+00 -1.1472576202435500E+00 -1.4526101632374044E+00  5.1396005752784646E+00 -1.3526432752321838E+00
ORDER     1 BLOCK     5
 -4.1327653742351866E-01 -2.9420023641397275E-01 -2.9895213857001168E-01  1.2749370500577710E+00 -3.3208441319713555E-01
ORDER     1 BLOCK     6
  1.5628515486400891E+00  1.0476492179503953E+00  1.2844080640768660E+00 -4.6533366818504884E+00  1.2199350253075203E+00
ORDER     2 BLOCK     1
  1.7439745378739496E-01  1.8613693544110888E-01  4.4659936263145315E-02  3.6221579858443509E-01  2.1036266570286649E-01  3.1380367442343338E-01
  7.3920353432642749E-02 -9.9039238820590991E-01 -5.7319069721028504E-01 -7.7774300120833839E-01  1.8708406114561540E+00  2.6569799776294672E-01
  1.4130352291115769E-01  1.4499003676654310E-01  4.1051119202852537E-01 -8.1562647336952088E-01  1.2588477256156458E-01  1.5626264289767666E-01
 -1.0176104428792673E-01 -1.3514747002388028E-03  1.3514544677202672E-03  2.0352208241662667E-01 -1.0176103705897203E-01 -1.3514409416997969E-03
ORDER     2 BLOCK     2
  8.6100919673329344E+01  5.1885363580256850E+01 -8.7553471380500071E+01  2.2534676824311089E+02 -4.2123963397363809E+02 -5.9653310737451948E+00
  1.1137084887998982E+02  8.6102092620303324E+01  5.1884427687726884E+01  2.2534771003404600E+02 -8.7553493532951734E+01 -4.2124044099787466E+02
  1.1137195857086469E+02 -5.9654754104570564E+00
ORDER     2 BLOCK     3
 -6.4558279018174261E+01 -3.8789223285814288E+01  6.2896315744781667E+01 -1.6388588690402216E+02  3.0807850857372813E+02  2.9372756055992495E+00
 -8.2123457157772677E+01 -6.4558606626786244E+01 -3.8788649572585584E+01 -1.6388624046872866E+02  6.2895942418334272E+01  3.0807895916681611E+02
 -8.2124261825008901E+01  2.9375352854661632E+00
ORDER     2 BLOCK     4
 -1.4114199513491639E+00 -1.7904127717149725E+00 -5.6106189966949527E-01 -2.5280810279568349E+00 -1.6314133893185203E+00 -1.7316589732902585E+00
 -9.9671085959471883E-01  8.7233968535426989E+00  5.6982160430525441E+00  6.2314454934676213E+00 -1.8378659840260894E+01 -2.2315199087197630E+00
 -1.4207720594012621E+00 -7.2061226707658110E-01 -3.2538395625321215E+00  7.3849728384851145E+00 -1.1272759610423744E+00 -1.3051712201559533E+00
  5.7766968801715590E-01  7.2859559199004831E-02 -7.2859324122023728E-02 -1.1553393201952706E+00  5.7766962988845894E-01  7.2859278304201802E-02
ORDER     2 BLOCK     5
 -3.3770048003974629E-01 -4.8367660234260634E-01 -1.7312391462646246E-01 -4.8443064400259939E-01 -3.4706368974576562E-01 -1.4668856959131715E-01
 -4.0947892080176163E-01  2.1587131719820363E+00  1.5265169070782680E+00  1.3848083043020332E+00 -4.7906137116537710E+00 -5.6220667510531019E-01
 -4.0258452388807525E-01 -1.2063293971817406E-01 -6.8067711474921511E-01  1.8678309841477641E+00 -3.2842196398347162E-01 -2.8545357183058606E-01
  2.5728117236108328E-01  6.3095199718824158E-02 -6.3095113262770161E-02 -5.1456232324823381E-01  2.5728114975721211E-01  6.3095090878997784E-02
ORDER     2 BLOCK     6
  1.2686625355356267E+00  1.6494503018923443E+00  5.3252247788063722E-01  2.2152577356402920E+00  1.4562736942097430E+00  1.4385483330852937E+00
  9.5840983281633430E-01 -7.8862825960783196E+00 -5.2350968435887868E+00 -5.5702601320541714E+00  1.6778349547436601E+01  2.0148205188045996E+00
  1.3144692660224957E+00  6.1960913269282636E-01  2.8755431236968185E+00 -6.6996462535516432E+00  1.0184797915494319E+00  1.1905343001388358E+00
 -4.5498158948156342E-01 -4.5947141905224254E-02  4.5946939775658724E-02  9.0996313193744327E-01 -4.5498154092762727E-01 -4.5946906697466317E-02
ORDER     3 BLOCK     1
  6.2467257453454668E-02  5.4985678131879816E-02 -1.5325146216969877E-02 -1.6249213377271789E-02  2.7364018741179208E-01  2.6966239962995586E-01
  5.4351057083652350E-02  6.6669127884997437E-01  4.2412290528777330E-01  3.7999823659172960E-01 -9.5097291767833894E-02 -1.5030593577775553E-01
  3.8678570476699703E-02 -6.2227885992702492E-01 -5.5214821895691835E-01 -7.9901053378689718E-02 -1.0582176002885413E+00 -5.0862780834586008E-01
 -5.3322575711396913E-01 -7.0312182809415846E-01  2.4813854372346995E+00  1.2140340355400003E+00  2.1041308437798647E+00  2.0995166910383531E+00
  1.4183983103380535E-01  8.1047785219762497E-02 -1.3160831489921775E-02  7.8462661404187450E-02 -3.2633922971496476E-02  2.6319242095661088E-01
  7.6451760083964126E-01  4.4840542370864084E-01 -8.5643829875271443E-02  7.8148151554334699E-01 -1.0133528132673000E+00 -4.4372732022080347E-01
 -4.1355810754521155E-01 -1.3306776986240607E+00  1.6102749483360466E+00  1.7093046929605629E-01  7.4244190501560614E-02 -6.3875658602716323E-02
  4.8702903474821319E-01 -4.1599977406506294E-01  7.9999336500290230E-02  9.5328616864064561E-02 -2.3900966844943802E-02  2.3280510345023586E-01
 -7.8930615042866759E-01  3.4376139175074177E-02 -2.8741986963541238E-01 -2.0888453039119659E-01 -1.8961370615271217E-01 -2.1378688912889834E-01
  1.2876707467082276E+00  5.4718260695370224E-02 -4.3034868985984442E-01 -5.5514131825895374E-02 -5.1615452596389597E-02 -3.1829944129726756E-02
  4.2231433251263834E-01 -3.8203566326437774E-02  5.5514126223841970E-02  5.1615431328808511E-02  3.1829967081494479E-02  3.1829968175068751E-02
 -4.2231421572450389E-01  3.8203580053209285E-02  3.8203495570475088E-02  5.7483976798862046E-01  4.1776901496161745E-01  4.2757375412618598E-01
  3.7922742465312254E-01 -2.5753415351550224E+00  8.6069742779777791E-01 -1.0943650287655067E-01 -2.8741988468316348E-01 -2.0888451922069057E-01
 -2.1378689792253022E-01 -1.8961371059359730E-01  1.2876707486960663E+00 -4.3034870677143683E-01  5.4718265997278706E-02 -5.5514022742734120E-02
 -5.1615431320077843E-02 -3.1829967148510399E-02  4.2231433559403320E-01 -3.8203579627471299E-02
ORDER     3 BLOCK     2
  5.0909335915682433E+01  4.8607300433202695E+01  8.9375330572918017E+00 -1.0475858309477935E+02 -5.9997499438756179E+01 -8.1868932831572650E+01
  2.8959511680936760E+02  1.5658849810440995E+02  9.3965361057796564E+00  2.3802901507744974E+02 -5.3566881731888179E+02 -2.9427071365774646E+02
 -3.0436449699181310E+02 -3.8576402721559356E+02  3.1576103887060940E+03 -1.2223215503332112E+01 -1.2216627677393685E+01 -1.7074446810190355E+02
  1.6375680489464395E+02 -4.6893659394325408E+02 -4.6214585241184849E+01  1.3391307041257303E+02  6.7257742279743496E+01 -2.8735327916878859E+01
  2.6035248176579040E+02 -5.1092420410570577E+02  4.4168265791514060E+01  6.8477639724221774E+01  2.7783347280747481E+01  9.4303915765381561E+00
  5.0907976340030203E+01  4.8609160347169386E+01  8.9371369847688165E+00  2.8959508932640352E+02  1.5658833240957887E+02  2.3803030637579062E+02
 -1.0475512613652099E+02 -6.0004731915345829E+01  9.3976996606792333E+00 -8.1869016741812274E+01 -5.3566734625912079E+02 -2.9427004100040756E+02
 -3.8575790801063391E+02 -3.0436592971391832E+02  3.1576127315782751E+03  1.3391137278656922E+02  6.7257190558705133E+01  2.6035505943767316E+02
 -2.8740651890867941E+01 -5.1092479236966119E+02  6.8478318432652344E+01 -1.2226577306439619E+01 -1.2215633518274103E+01  1.6375728908860998E+02
 -1.7073958252211594E+02 -4.6893668617625161E+02  4.4173919544736364E+01 -4.6215938565692724E+01 -9.4303797690399325E+00  1.8860778571437503E+01
