-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10
 w[ 1 ]    2.639079   2.620182   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.624565   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    0.034613   0.034613   0.035608   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613
 w[ 4 ]    0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.036043   0.035036   0.035036   0.035036
 w[ 5 ]    0.667196   0.667196   0.667196   0.683187   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196
 w[ 6 ]    0.660395   0.660395   0.660395   0.660395   0.676428   0.660395   0.660395   0.660395   0.660395   0.660395
 w[ 7 ]    0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.624251   0.612672
 w[ 8 ]    0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854
 w[ 9 ]    0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.979682
 w[ 10 ]   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657
 w[ 11 ]   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305
 w[ 12 ]   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.420568   1.358459   1.358459
 w[ 13 ]   2.093217   2.097356   2.095280   2.091177   2.089078   2.095276   2.091130   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.093612   2.089477   2.087420   2.089520   2.095690   2.093609   2.091555   2.091555   2.091555
 w[ 15 ]  -0.507730  -0.505957  -0.509519  -0.511288  -0.509483  -0.504164  -0.505959  -0.507730  -0.507730  -0.507730
 w[ 16 ]  -0.509866  -0.506301  -0.508089  -0.511619  -0.513422  -0.508093  -0.511660  -0.509866  -0.509866  -0.509866
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424
 w[ 19 ]   2.094213   2.092143   2.093181   2.095232   2.096282   2.093183   2.095256   2.094213   2.094212   2.094213
 w[ 20 ]   2.074720   2.073691   2.075759   2.076787   2.075738   2.072653   2.073693   2.074720   2.074720   2.074720
 w[ 21 ]   2.081788   2.082816   2.080749   2.079720   2.080770   2.083855   2.082815   2.081788   2.081788   2.081788
 w[ 22 ]   2.082318   2.084387   2.083349   2.081298   2.080248   2.083347   2.081274   2.082318   2.082318   2.082318
 w[ 23 ]   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208
 w[ 24 ]   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 32 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 33 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.291231  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.460193   0.454909   0.453768   0.453186   0.454907   0.453755   0.458700   0.454781   0.454335
 w[ 43 ]   0.113904   0.114032   0.113775   0.113648   0.113778   0.115463   0.114032   0.114538   0.113904   0.113904
 w[ 44 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 45 ]  -0.469773  -0.471248  -0.469773  -0.469773  -0.469773  -0.472381  -0.469773  -0.473580  -0.469773  -0.469773
 w[ 46 ]  -0.355750  -0.357067  -0.355750  -0.355750  -0.355750  -0.356661  -0.355750  -0.358075  -0.355750  -0.355750
 w[ 47 ]  -0.926069  -0.926852  -0.926069  -0.926069  -0.926069  -0.925283  -0.926069  -0.926069  -0.926069  -0.926069

          POINT11    POINT12    POINT13    POINT14    POINT15    POINT16    POINT17    POINT18    POINT19    POINT20
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613
 w[ 4 ]    0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036
 w[ 5 ]    0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196
 w[ 6 ]    0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395
 w[ 7 ]    0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672
 w[ 8 ]    0.615854   0.615854   0.627509   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854
 w[ 9 ]    0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645
 w[ 10 ]   0.981657   0.979694   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657
 w[ 11 ]   1.425177   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305
 w[ 12 ]   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.100739   2.090676   2.088234   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.099071   2.089010   2.096553   2.091555   2.091555   2.091555
 w[ 15 ]  -0.507730  -0.507730  -0.507730  -0.507730  -0.505561  -0.514215  -0.512033  -0.507730  -0.507730  -0.507730
 w[ 16 ]  -0.509866  -0.509866  -0.509866  -0.509866  -0.507694  -0.516338  -0.505543  -0.509866  -0.509866  -0.509866
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.145842   2.140842   2.140842   2.147913   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.055424   2.050424   2.050424   2.043353   2.050424   2.050424
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.090451   2.095483   2.096704   2.094213   2.087141   2.094213
 w[ 20 ]   2.074720   2.074720   2.074720   2.074720   2.070962   2.075992   2.072221   2.074720   2.074720   2.074720
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.083046   2.078015   2.079287   2.081788   2.081788   2.074717
 w[ 22 ]   2.082318   2.082318   2.082318   2.082318   2.083579   2.078547   2.084826   2.082318   2.082318   2.082318
 w[ 23 ]   2.101208   2.101208   2.101208   2.101208   2.101208   2.106208   2.101208   2.101208   2.101208   2.101208
 w[ 24 ]   2.101466   2.101466   2.101466   2.101466   2.101466   2.106466   2.101466   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
