-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10   
 w[ 1 ]    0.000000   0.000000   0.000000   0.000000  -0.003333   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 2 ]    0.485699   0.477359   0.491684   0.496112   0.485699   0.485699   0.485699   0.529637   0.540047   0.516372
 w[ 3 ]    0.485699   0.477359   0.473947   0.485699   0.485699   0.485699   0.485699   0.529637   0.436821   0.516372
 w[ 4 ]    0.485699   0.477359   0.491684   0.475504   0.485699   0.485699   0.485699   0.529637   0.485699   0.429712
 w[ 5 ]    0.296419   0.293470   0.295370   0.298239   0.296423   0.297625   0.298516   0.311617   0.296311   0.307087
 w[ 6 ]    0.296419   0.293470   0.298523   0.296415   0.296423   0.297625   0.294362   0.311617   0.305607   0.291146
 w[ 7 ]    0.296419   0.293470   0.295370   0.294608   0.296423   0.294048   0.296419   0.311617   0.287455   0.291146
 w[ 8 ]    0.668078   0.680051   0.659580   0.653344   0.668078   0.668078   0.668078   0.607643   0.594014   0.625402
 w[ 9 ]    0.668078   0.680051   0.684993   0.668078   0.668078   0.668078   0.668078   0.607643   0.740190   0.625402
 w[ 10 ]   0.668078   0.680051   0.659580   0.682734   0.668078   0.668078   0.668078   0.607643   0.668078   0.751014
 w[ 11 ]   0.210939   0.218471   0.205721   0.201957   0.210939   0.210939   0.210939   0.175942   0.168680   0.185735
 w[ 12 ]   0.210939   0.218471   0.221643   0.210939   0.210939   0.210939   0.210939   0.175942   0.259859   0.185735
 w[ 13 ]   0.210939   0.218471   0.205721   0.220189   0.210939   0.210939   0.210939   0.175942   0.210939   0.268021
 w[ 14 ]   0.993059   0.990806   0.992295   0.994283   0.993061   0.993884   0.994459   0.999591   0.992982   0.998500
 w[ 15 ]   0.993059   0.990806   0.994463   0.993056   0.993061   0.993884   0.991523   0.999591   0.997991   0.988793
 w[ 16 ]   0.993059   0.990806   0.992295   0.991715   0.993061   0.991274   0.993059   0.999591   0.985153   0.988793
 w[ 17 ]   0.999208   0.999887   0.998359   0.997544   0.999208   0.999208   0.999208   0.986702   0.981839   0.991923
 w[ 18 ]   0.999208   0.999887   0.999989   0.999208   0.999208   0.999208   0.999208   0.986702   0.993763   0.991923
 w[ 19 ]   0.999208   0.999887   0.998359   0.999955   0.999208   0.999208   0.999208   0.986702   0.999208   0.990886
 w[ 20 ]   0.499153   0.484332   0.493882   0.508286   0.499172   0.505206   0.509676   0.574803   0.498611   0.552444
 w[ 21 ]   0.499153   0.484332   0.509710   0.499132   0.499172   0.505206   0.488820   0.574803   0.545099   0.472651
 w[ 22 ]   0.499153   0.484332   0.493882   0.490056   0.499172   0.487238   0.499153   0.574803   0.454099   0.472651
 w[ 23 ]   0.098351   0.096568   0.099633   0.100582   0.098351   0.098351   0.098351   0.107799   0.110050   0.104937
 w[ 24 ]   0.098351   0.096568   0.095839   0.098351   0.098351   0.098351   0.098351   0.107799   0.087945   0.104937
 w[ 25 ]   0.098351   0.096568   0.099633   0.096171   0.098351   0.098351   0.098351   0.107799   0.098351   0.086441
 w[ 26 ]   0.066882   0.065919   0.066539   0.067479   0.066883   0.067277   0.067570   0.071934   0.066847   0.070413
 w[ 27 ]   0.066882   0.065919   0.067572   0.066881   0.066883   0.067277   0.066210   0.071934   0.069918   0.065165
 w[ 28 ]   0.066882   0.065919   0.066539   0.066290   0.066883   0.066108   0.066882   0.071934   0.063973   0.065165
 w[ 29 ]   0.517005   0.506351   0.524684   0.530383   0.517005   0.517005   0.517005   0.574028   0.587758   0.556654
 w[ 30 ]   0.517005   0.506351   0.502008   0.517005   0.517005   0.517005   0.517005   0.574028   0.455349   0.556654
 w[ 31 ]   0.517005   0.506351   0.524684   0.503990   0.517005   0.517005   0.517005   0.574028   0.517005   0.446539
 w[ 32 ]   0.110902   0.109162   0.110281   0.111982   0.110904   0.111617   0.112147   0.120087   0.110838   0.117310
 w[ 33 ]   0.110902   0.109162   0.112151   0.110899   0.110904   0.111617   0.109687   0.120087   0.116410   0.107801
 w[ 34 ]   0.110902   0.109162   0.110281   0.109832   0.110904   0.109502   0.110902   0.120087   0.105657   0.107801

         POINT11    POINT12    POINT13    POINT14    POINT15    POINT16    POINT17    POINT18    POINT19    POINT20   
 w[ 1 ]    0.000000   0.000000   0.016663   0.000000   0.000000   0.082930   0.123592   0.163152  -0.282096  -0.281890
 w[ 2 ]    0.485699   0.485699   0.485699   0.445406   0.456849   0.485699   0.485699   0.485699   0.533544   0.526711
 w[ 3 ]    0.485699   0.485699   0.485699   0.445406   0.456849   0.485699   0.485699   0.485699   0.533544   0.530658
 w[ 4 ]    0.485699   0.485699   0.485699   0.445406   0.548981   0.485699   0.485699   0.485699   0.533544   0.530658
 w[ 5 ]    0.296419   0.285080   0.296513   0.281963   0.286122   0.298811   0.301906   0.306443   0.354887   0.353272
 w[ 6 ]    0.307313   0.302582   0.296513   0.281963   0.301622   0.298811   0.301906   0.306443   0.354887   0.353272
 w[ 7 ]    0.286525   0.302582   0.296513   0.281963   0.301622   0.298811   0.301906   0.306443   0.354887   0.353272
 w[ 8 ]    0.668078   0.668078   0.668078   0.727214   0.710106   0.668078   0.668078   0.668078   0.602496   0.611523
 w[ 9 ]    0.668078   0.668078   0.668078   0.727214   0.710106   0.668078   0.668078   0.668078   0.602496   0.606295
 w[ 10 ]   0.668078   0.668078   0.668078   0.727214   0.582532   0.668078   0.668078   0.668078   0.602496   0.606295
 w[ 11 ]   0.210939   0.210939   0.210939   0.250383   0.238369   0.210939   0.210939   0.210939   0.173174   0.178049
 w[ 12 ]   0.210939   0.210939   0.210939   0.250383   0.238368   0.210939   0.210939   0.210939   0.173174   0.175213
 w[ 13 ]   0.210939   0.210939   0.210939   0.250383   0.162727   0.210939   0.210939   0.210939   0.173174   0.175213
 w[ 14 ]   0.993059   0.982519   0.993125   0.978707   0.983704   0.994642   0.996375   0.998288   0.979406   0.981004
 w[ 15 ]   0.998572   0.996707   0.993125   0.978707   0.996231   0.994642   0.996375   0.998288   0.979406   0.981004
 w[ 16 ]   0.984150   0.996707   0.993125   0.978707   0.996231   0.994642   0.996375   0.998288   0.979406   0.981004
 w[ 17 ]   0.999208   0.999208   0.999208   0.996476   0.998860   0.999208   0.999208   0.999208   0.984953   0.987951
 w[ 18 ]   0.999208   0.999208   0.999208   0.996476   0.998860   0.999208   0.999208   0.999208   0.984953   0.986254
 w[ 19 ]   0.999208   0.999208   0.999208   0.996476   0.977170   0.999208   0.999208   0.999208   0.984953   0.986254
