SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.6.13
high order tester                                                                                                                                                                                                                                              
ORDER
    2
COEFFICIENTS
ORDER     0 BLOCK     1
  3.6758080693161727E-01
ORDER     0 BLOCK     4
  4.0122552738046585E-01
ORDER     0 BLOCK     5
 -1.5694771261518026E-01
ORDER     0 BLOCK     6
  3.9301788318518821E-01
ORDER     1 BLOCK     1
 -8.4917047000863555E-01 -1.0051640314110312E-01 -3.7193361615852805E-01  1.5753584201545859E-01  3.7604309323555424E-01  7.0051239649769681E-01
  7.8611801250541180E-01 -2.3879058052160543E-01  2.5783127587695975E-01  5.5518905435862698E-01 -1.1882135881791136E+00 -1.9910354168757879E-01
 -5.0121300269954299E+00  5.0610176952524732E-01 -1.7535013331970969E-01  1.0540650767342426E-01 -5.0018742713559272E-02
ORDER     1 BLOCK     2
 -3.3689328838370236E-01 -2.3872256531711558E-03
ORDER     1 BLOCK     3
 -3.0036630039849749E-01 -4.0425772365831050E-03
ORDER     1 BLOCK     4
 -5.9250877081664166E-01  1.1763217718912101E-01  1.1687096965038078E-01  2.3733387281520768E-01  4.4851886970768745E-01  4.1769153698506151E-01
  6.7277732445114169E-01 -3.6626521314357280E-01  5.4115834790880257E-01  8.8003288382318778E-01 -5.0296264224429887E-01 -1.7182523731417329E-01
 -2.6041698975831786E+00  3.0139017638443055E-01 -2.8175013025712675E-01  1.0247043035229998E-01 -1.1645350451889589E+00
ORDER     1 BLOCK     5
  2.2873949610931543E-01  2.1291058279208103E-01  5.4002769668455186E-01  6.6982577720058070E-02 -6.2053818255773871E-02 -3.8110855949124206E-01
 -1.6700495950617900E-01 -9.5695209147451492E-03  1.1482826979906012E-01  3.4725013170139119E-03  1.0483260069051781E+00  4.1312253158448678E-02
  1.4706189881569427E+00 -3.6264414694613767E-01 -9.5918545138795434E-03 -2.0122385017691893E-02 -4.7020728711250331E-01
ORDER     1 BLOCK     6
 -7.0548834244032510E-01 -1.2161257225133482E-01 -4.6538631165030647E-01  1.4796645792150776E-02  5.4299316174495715E-01  9.0424398675553685E-01
  8.5229038889345765E-01 -6.9745028971592918E-03  2.7209448212400134E-01  5.9063902084049025E-01 -1.8212340923593340E+00 -1.8188404337917935E-01
 -3.4679258026378625E+00  7.1930299200534542E-01 -1.8869445365304094E-01  1.8842620974201899E-01 -1.2279128298510449E+00
ORDER     2 BLOCK     1
  8.8609823950542299E-01 -1.5478341469214871E-02  4.3278020313015905E-02 -3.2777878965719973E-02 -4.2409791554815318E-01 -6.4352215519859937E-02
  2.5731717934509141E-01 -2.2977252845844242E-02  1.9080229531123277E-01 -2.7634042804271031E-01  1.3778216127987561E+00  2.9656238914788263E-01
 -8.3919051284479046E-02  2.1676650252722834E-02 -1.7118940923591146E+00 -1.8215941710830158E-01 -8.6450441123932409E-02 -1.2793387157966513E-01
 -2.5281088116497169E-01 -1.7882173736510601E-01 -9.8564233659548961E-01  5.0769094539121251E-01  9.0306442271795428E-01  1.7655475840320894E-01
  1.3267723731778662E+00  4.6492536716147281E-01  2.4125561912690677E-01  1.2164242841113320E+00 -4.5368130507170473E-01  8.0175850020967621E-01
 -3.7472878988243123E+00  1.8383431607070904E+00  1.6641188676250168E-01 -3.2973754721908581E+00 -1.8795366385895489E+00  2.5076566223767194E-02
 -3.2747813053732536E-03 -2.7061513777585137E-03  3.6646004549343567E-02 -2.4732215512252856E-01 -3.6698400473707099E-01  2.0475353823949544E-01
 -3.3146233510415550E+00  8.1270993602752239E-01  9.3331775290741692E-01 -3.0255340992984214E-01  6.8798558821597822E-01  3.7000261096663465E+00
 -1.5455200417766517E+00 -1.2222485656600215E+00  4.9166845616593147E-01 -3.3885214592747591E-02  8.0837977174524872E-02  3.0160802966584238E-01
  6.0132083875135356E-02 -1.6761716732795101E-01 -2.0818951539414132E-01 -2.3307133953411646E-01 -3.3956239774134889E-01 -5.3111654869305872E-02
  6.0172121388312329E-02  6.9318220366856267E-02 -5.5750447466273799E-02 -1.1407918102044196E-01 -2.8657236279822768E-01 -7.8565353333869131E-02
  1.9014168220428801E-01  3.6514096844657735E-02  4.8297886379110519E-02  8.0785792808768131E-02  3.5854290946002942E-01 -7.0510512146058732E-02
 -1.0028546065760646E-02 -3.0969178924640864E-02 -1.4409705858826685E-01 -1.2463903294551805E-01 -1.6565705568550602E+00  2.9051027916608907E-01
  1.0437450370001407E+00 -1.6436656455322289E+00  2.2817952288057275E-02 -5.3480255853216185E-01 -1.5078637666943913E+00  6.8950946760486409E-01
  2.9162090690586007E-01 -3.4611025511762733E-01 -7.7385899583953266E-01  2.3350902635636794E-01  1.6350254292863350E-02  1.4046910315137900E-01
  4.2352778340965247E-01  4.3655472887263380E-01  1.1884374374535804E-01  2.0286420573644458E-02  5.5865961231338385E-02  4.9865255032450623E-03
  5.1739788218126892E-01  3.0031853679797749E-01  1.4186832924129531E+00 -3.2027152284289344E+00  8.1594588751147734E-01  1.9674646595764500E+00
