SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  5.3168289237351285E-01
ORDER     0 BLOCK     3
  3.7389410439152126E-01
ORDER     1 BLOCK     1
 -1.5938764776306593E+00  9.9705808221802683E-01  1.9434153180153968E+00 -1.8941451575417781E-01  2.2946879130465021E-02 -1.1690944015241764E+00
  5.3686732985387176E-01 -2.5264634080352122E-01 -3.1809765380938879E+00 -3.8772529176921311E-01  8.4812798910008158E-01
ORDER     1 BLOCK     2
  1.2751550021356825E-01
ORDER     1 BLOCK     3
 -1.3819220046970948E+00  1.0721899217806252E+00 -8.9721101872936215E-01  1.2740963110697257E-01  2.9924357178106481E-01  5.0189220507921628E-01
 -1.2007494718270022E+00 -1.2844865138964099E+00 -2.9519366463843921E+00 -2.5988730574207047E-01  8.0075373452348597E-01
ORDER     2 BLOCK     1
 -1.2740911377916315E+00  1.2139775739919889E+00 -1.0636756261430618E+00 -7.6852025385154210E-01 -1.8139916756689783E-01 -1.3804149393786393E+00
  1.5607229482528653E+00 -5.4408896388254600E-02  4.7378591167692115E-02  2.2165706168017807E+00 -6.9683124073995073E-01 -4.8468842890910724E-01
  2.6046765220605056E-01  2.4651839971447428E-01  1.6643544494006233E+00 -2.0902710055022062E+00 -6.3819067920606831E-01 -1.3838267769152385E-01
 -2.6376629582772591E+00 -6.8934084607228341E-01  5.8075589035446473E-01  3.6898106312348120E+00  6.6750604256899479E-02  5.1563665385786085E-02
 -8.9911744229330370E-01 -4.2639664218882073E-01  3.1418113596037567E-01  1.0368053099203172E+00 -5.5455691903442161E-01 -8.6026361371052606E-01
  7.4206729967447049E-01  6.8426227636557690E-01 -2.1866321831422288E+00 -1.8838074636036171E+00 -8.9786694706336698E-02 -1.1791101927808760E-01
 -4.9817122472030484E-01 -2.7129445965349747E-01  2.1071785520557205E+00  2.4720532511638105E-01 -4.2656243041486908E-01  3.7243183464471685E-01
 -1.4828802502120566E+00  1.2560631389180308E+00  1.0131768358160271E+00 -8.2517780903561100E-01  1.7955108996901108E+00 -2.3625369067260684E+00
 -2.0306686371647502E+00  1.3723257200400554E+00 -1.8736810224190736E+00  1.2749048867430930E+00 -1.0239458640305681E+00  1.1093481252912405E+00
  1.1179391421482232E+00 -1.5459235929171287E+00  4.0789212978381038E+00  8.7841626863124411E-01 -4.1509527860810896E-01 -6.1769202966821368E-02
 -8.8910170012766729E-02  3.5413332220188484E-02  6.3100112542623121E-01  6.1566792535131767E-02  5.1362737221906163E-01  1.4962295321752466E+00
  3.0993730806079295E-01  2.4555754538798169E-01 -2.4648311784495661E-01  3.8667822094907978E-01 -3.1978347289289899E-01  3.5045742326812995E-01
 -5.7907876738501585E-01  5.7803715941931877E-01 -2.0118094804578242E+00 -4.2260388949669681E-01  2.1155305416915748E-01 -2.2245982222942343E-01
 -2.3150219718128914E-02 -2.1696135205192424E-01 -5.8194567019646837E-01  6.4908871016464054E-01 -1.0265463660327288E-01 -8.3388897456583289E-01
 -2.0752658346744703E+00
ORDER     2 BLOCK     2
  3.3710479701202584E-02 -2.4913275343871333E+00 -4.4031649646889539E+00  6.2118378552177533E-01 -1.0948176624704171E+00 -1.5511394261180622E+00
 -6.9577568455137628E-01 -1.2889993454929485E+00 -2.3663795880397287E+00
ORDER     2 BLOCK     3
  9.2607163685040261E-01  3.6576047573097887E+00  2.3042902123232056E+00 -4.6350951345878666E-01 -3.2042458776511867E-01 -8.3936470540785335E-01
 -1.9193247190207012E+00  1.7092075581055494E-02  9.9174550118323351E-02 -2.5294033673759003E-01  4.4121404879024417E-01  2.5804865792782522E-01
 -1.7417923389646432E+00 -1.7638265828488309E-01 -1.6524802794914606E-01  4.8740465911394387E-01 -2.4616884466715825E+00  7.2225461348451736E-01
  7.0078386657742309E-01  9.6686582673426924E-01 -5.5305680897901874E-02  5.1717728484425873E-01  9.5254775851723805E-01  2.0972535526675244E+00
  5.4821273006826557E-03 -8.8093472786883797E-01 -1.8079248250729291E-02 -1.1627605267268395E+00  1.2075605734896291E+00 -7.6041128454939466E-01
 -1.2258137296136733E+00 -1.2208995978447662E-01  1.1078529345305846E-01  1.4244702571337247E+00 -5.6826695607618294E-01  2.6624443294632216E-01
  2.4323992922943094E+00  3.6704371059007812E-01 -2.0727193900455205E+00 -1.0081051029926549E+00 -4.8059600591832169E-01 -1.0635600606032716E-01
 -1.0660237697147337E+00 -5.5140452477659785E-01 -1.7669578917910661E-01 -1.0163275386873611E+00 -4.0923177839145908E-01  5.2626657426288714E-01
  1.5586894338138038E+00 -1.9463114663760435E+00  1.5987752069557573E+00  1.4037962074263011E+00  1.5130014319177323E+00 -7.4859045909267519E-01
  1.5801370359163629E+00  7.2895960439088525E-01 -1.0520848301279798E-01  1.2385120681533630E+00  7.8356912151633290E-02 -2.2899555004320840E-01
 -3.7963282091641753E-01  2.6503342711829525E-02 -7.1514181331149484E-01 -2.4701123239115410E-02 -5.5933961435509483E-01  4.3316874760115687E-01
 -4.7233304956494870E-01 -1.9707813630250978E-02 -1.0506466640598187E+00  3.2032382236825765E-02 -2.4983238983636243E-02  1.4111384278183836E+00
  1.6295872627787769E+00 -6.2118054497959829E-01  1.3208228053485832E-01 -1.3491183771397126E+00  6.0706163823705317E-01 -1.8722142949905141E+00
 -1.9250776325439425E-01  6.6632567122426667E-01 -3.9623393376296057E-01 -4.0964777767639915E-01  6.2992854841012147E-01 -1.8989119780054722E-01
  5.2603625689179323E-01
ORDER     3 BLOCK     1
 -2.3832596799602856E-01  1.7400260939081447E+00  1.5520265126424659E+00 -1.7874143616953835E+00 -1.3581358773951382E+00  1.8097501850128634E+00
 -5.5035378617516362E-01 -8.2207077245590066E-01  4.6311049185586184E-01  3.7117504802346058E-03  1.0173195276384568E+00  5.3270179137433504E-01
  2.2388723819503622E+00 -4.2258655896306890E-01 -1.5736818929763043E+00  2.1896782033052906E+00  4.7429988052227712E+00  3.9075213202638093E-01
 -2.4538945408694623E-01  3.1570232366247547E-01  1.5942811854334920E+00 -6.1907395638500029E-01 -1.2381696920550194E+00  3.2352772536624239E+00
  1.4666124513448950E+00  2.4204046779808830E+00 -3.2164062911468425E-03  1.0645472581609665E+00  1.2326734126245418E+00 -1.2168777820250170E+00
 -8.4742303276137798E-02 -4.1833321372557902E-01  8.2325540549426257E-02  5.8837503816397407E-01 -1.7948658576612717E-01 -9.1546607988181733E-03
 -2.1025643323206809E+00 -1.3295976399981926E+00  1.6582994026543405E+00  1.2267547617503058E+00 -4.4161127564188191E-02 -3.3228619622078086E+00
 -3.1970812829675323E-03 -3.3732724464823456E-02 -3.3972451219357374E+00 -4.4718786537942046E-01  3.3616453746412345E-01  6.1845960213382467E+00
  5.7345042034057236E-01  2.9676025521710749E+00 -4.3376651090147362E+00 -1.5425809344280098E-01 -4.9188555115796606E-01  3.1872804060180409E+00
 -3.5769153058438308E-01 -1.8041243867327850E-01  1.4571176036329383E+00 -6.5303233025430063E-01  1.2482694738157043E+00 -8.5846102474359209E-01
  1.3676945322328890E-01  9.7160917288452497E-02  2.7648632300068132E+00 -3.0740225688724458E+00 -8.8817723962879580E-01  4.8836691573159674E-01
 -7.7339752161968656E-01  7.6768896403592601E-01 -2.4179323690002211E-01 -4.6020875950870703E-03 -2.4307297088598760E+00  2.4351712341960255E-01
 -3.3191954204975677E-01 -1.5915289759376083E-01  9.1437172932297320E-02 -7.7067335143857874E-01 -4.3228491054279627E-01 -8.4441456389710123E-01
  1.4608875294698094E+00 -2.0046261859087378E+00  1.1723436516203261E+00  1.6543804522574415E-01  1.9141112214248984E-01  2.3922272940802489E-02
  8.3746970247079999E-01 -3.9163273527877562E+00 -5.0553755908973041E-01  8.5686385068028137E-01 -9.3708423791964857E-01  1.9081826415446810E+00
 -2.1301493528733264E+00 -4.2172156117924070E-01 -1.3343908850165322E+00  8.0531447291802882E-01 -1.2922675923554786E-01  1.5548099053205957E+00
 -2.5654435106768603E-01 -1.3111985797438008E+00 -4.5180797917148557E-01  3.5442722144798835E+00  4.6900014402227708E-01  8.3404932585917724E-01
  2.8019130660440270E+00  6.4435387346785411E-01 -2.5658360511636258E-01  5.3813121283037180E-01 -2.2008733894837706E+00 -1.2247610457761371E-02
 -5.3452422640939734E-01  4.2933891087810205E-01 -4.8638780427660462E-02 -1.7212802415480011E-01 -5.0082243587922480E-02 -1.0608561949343189E+00
  2.1257449603735883E+00 -4.3781517964228680E+00  2.9166557319092994E+00 -5.3932132661307963E-01  8.8883718760377373E-02  2.9126291864959231E+00
  7.4031017388849796E-01 -1.8982533934884973E+00  1.1112751416006555E-01  1.8444698490064719E+00  8.2293713802599047E-02  2.5354162029836864E+00
  2.5401555406451931E-01 -5.2524436016720244E-01 -4.9709567260428394E-01  4.7196177954587171E-01  1.0489775578768719E+00 -2.7807338539420159E+00
  1.2320203574190547E+00 -1.6234214875455746E-01 -1.9711534979612266E+00 -6.9255366041729383E-02 -1.4666301527612638E-01  1.0355921270748982E+00
  1.7669651546687973E-01 -8.2504144063268725E-01 -1.7322399059843547E+00 -5.8736657367317935E-01 -1.9034109203451621E-01 -1.8911990708792668E+00
 -6.6324544608590879E+00  1.2499974310046744E+00 -5.7531772020070433E-02  1.2231157858002899E-01 -3.9024037198935380E-02  6.7458953590751158E-01
 -4.2651937272569294E+00  2.4892611304115819E+00  7.0326193231461986E-01  3.9927141866303396E-02  5.7346712527693222E-01 -2.2057267883799878E+00
 -1.0823302658194773E+00  1.8321006038938228E+00  2.9744310807697958E+00 -4.2856404780986388E+00 -9.6866248435831270E-01  1.3626647664929843E+00
  1.3361780540623782E+00 -5.8131007998009021E-02 -4.1882960292765885E-02 -1.4188015658495132E-01  2.7920005115177798E-01  7.5042650793720966E-01
  1.4155810555184348E-01 -1.1784505739346292E+00 -3.6581667832444814E-01 -4.4087289950412539E-01 -2.8532496823044564E+00 -8.2243341655094926E-01
 -1.9508403369162253E+00 -3.6542449902617696E-01 -8.5180501685768761E-01 -8.1579047666629401E-01 -5.8530950511738476E-02 -3.7130328251530992E-01
 -5.1293035406139366E-02  5.4166873146421557E-01  8.1001499839867722E-02  6.6427349332485985E-01 -1.5193126004893753E-01 -5.1756020542625270E-01
 -7.0361589382636536E-02 -1.2348263154926118E+00  1.3957702544477575E+00  8.6829086399515676E-01  5.2057287322805783E-02 -2.5208560048668210E-01
  4.2064711151118872E-02  4.2084565635664528E-01  4.4742130675481689E-01 -1.8478701706930187E-01 -8.1243355217633828E-01 -2.9281877468193871E+00
