SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.3.1
hd coefficient file of nh3 made with surfgen                                                                                                                                                                                                                   
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  5.3629441596567218E-01
ORDER     0 BLOCK     3
  3.7283286164851837E-01
ORDER     1 BLOCK     1
 -1.9121656270964584E+00  5.2143522068945847E-01  6.9036227426016439E-01  9.9810322776765881E-02  6.5721331797071347E-02 -9.9532737759829426E-01
  6.3234035910219311E-01  1.0152306674043592E-01 -1.7973919242410221E+00 -3.2234118894833447E-01  8.5539046775249084E-01
ORDER     1 BLOCK     2
  1.9868422338981523E-01
ORDER     1 BLOCK     3
 -9.7214349311971981E-01  7.9391734330700570E-01  2.0364941923545727E-02  2.5395851377685436E-02  3.9467550462217166E-01  1.4085255992202517E-01
 -1.0973665394773875E+00 -1.0675566652287247E+00 -1.8526551665892503E+00 -2.0821411550902996E-01  8.0197730554953395E-01
ORDER     2 BLOCK     1
 -1.3473666990353825E+00  1.5833115771036923E+00 -1.3774764983168153E+00 -5.3675252872981771E-01  3.5796281332878660E-01 -6.4340824697508425E-01
  1.2236616011425616E+00  1.2801351507258751E-01  2.1649452815191453E-01  2.8268401607173628E+00  8.1434294435175303E-02 -4.2402875266141127E-01
  7.9037336136828240E-01  1.0611257039581060E-01  9.1776745904214407E-01 -1.9406580304569392E+00 -5.8629096407326631E-01  9.2320371871601847E-01
 -2.8392862255168598E+00 -9.1906850252726846E-01  5.0022701334942710E-01  3.8611104886173178E+00  2.5665113145917307E-01  2.1063921331867397E-01
 -5.9773831002882960E-01  1.0891691817123452E+00  2.0726447322372983E+00  7.6989986754833417E-01 -8.4824402307488556E-01 -1.1933974960149332E+00
  5.6321591400755011E-01  1.2175934476322603E+00 -1.6730203424272632E+00 -1.9525277959574336E+00 -4.3967248374270781E-02  1.6422724668122760E-01
 -3.3965888768588581E-01 -1.4060601246663890E-01  2.3115803088077325E+00 -6.0739758333877947E-01 -6.3774488685929198E-01  6.8538752586317042E-01
 -1.2679022841066225E+00  7.9904424758929582E-01  1.3091289180983823E+00 -1.7574508234661090E+00  1.6661772309145497E+00 -2.2783989013617600E+00
 -3.1403942286031854E+00  7.6770317249939857E-01 -2.1758212525044329E+00  1.4423490082656429E+00 -1.2396679338174246E+00  4.8695177116070487E-01
  1.3363575042614468E+00 -2.0021337579727390E+00  4.6262521874491949E+00  8.8272983178355902E-01 -4.0511435131960910E-01  6.8409589397538509E-02
  9.5620355215974891E-03  4.2825205011870170E-02  1.3814484398888398E+00  2.7127427653249998E-02  1.1376079761467937E+00  1.5584054525516253E+00
  1.0855460543145743E+00  3.3701600602977239E-01 -3.9144089296592161E-01  2.0224612071234385E-01  2.1067420942601828E-01 -1.0757228800779496E-01
 -7.8722703409077222E-01 -2.9085808030840882E-01 -1.1952222416477951E+00  4.1042693359545562E-01  5.5880223271397245E-01  2.3860232220218985E-01
 -1.8081205675596693E-01 -5.4890158644373549E-02 -1.1799692721405493E+00  3.1930996082798191E-01 -2.2029155581907275E-01 -9.0703228348009801E-01
 -1.8890268466014726E+00
ORDER     2 BLOCK     2
 -6.6870909455227534E-01 -2.6433411897693819E+00 -3.4022359803068207E+00  4.1805520141770613E-01 -9.5122404710933184E-01 -2.1647391100044695E+00
 -2.6998939366701036E-01 -5.9358400285080637E-01 -1.8169040304808868E+00
ORDER     2 BLOCK     3
  5.9794182633872961E-01  3.0532389194415894E+00  2.4651932947532793E+00 -5.8311694316627116E-01 -1.8663952582630916E-01 -8.1658229585997411E-01
 -1.9408623214108700E+00 -1.7704899865843893E-02  1.2341676725350817E-01 -2.3377833829568340E-01  8.5741481436511602E-01  8.8197708713404738E-02
 -2.3316649837716641E+00  3.2689462920428560E-03 -7.6433882915826090E-01  5.9342601708969245E-01 -2.7385066054413341E+00  3.8605275882158263E-01
  2.9904219840828811E-01  5.5874838096472335E-01  1.6032491248356394E-02  1.2778909887398079E-01  1.1958403176112131E+00  1.5348927145635369E+00
  9.5787026556422683E-02 -1.3160203278125915E+00  5.0512178907929042E-02 -1.0921448635929174E+00  1.1342870068095872E+00 -5.0598594099954497E-01
 -1.4290397429333275E+00 -4.4611770773469644E-01  1.4926382765828144E-01  1.6196884114061862E+00 -1.0456508115934486E+00  1.7021050456801859E-01
  2.4082217004047153E+00  2.8597857259821152E-01 -2.9253653391474010E+00 -1.4068315493497210E+00 -1.4162345769616047E-01  1.4348811410370024E-01
 -7.6437975319285012E-01 -9.5752986460264822E-01 -3.6100440909688292E-01 -6.6771299374779369E-01 -2.3728895839449640E-01  3.4502390170013669E-01
  1.3287098531959869E+00 -1.5969408308886519E+00  1.8679500429123070E+00  1.1961654926352470E+00  1.1138103988580390E+00 -7.6174552810008433E-01
  1.7159360592829271E+00  7.8702866620538581E-01 -1.1709889816251345E-01  9.6533961313413197E-01  5.2619271484095183E-02 -2.6690601288263865E-01
 -4.9503109619236624E-01 -2.2231742535160411E-03 -7.9824758057107970E-01  2.2916258319730389E-03 -4.6683501087446538E-01  1.0946664561025418E-01
 -3.6252410573022587E-01 -8.9989090463149457E-02 -1.2155290314012854E+00 -5.2311572121034433E-02 -3.0204987023527319E-01  1.6725907441554511E+00
  1.7716536891059627E+00 -8.6886222116651124E-01  7.3679258412351345E-01 -1.1632392768879494E+00 -1.5311679238624226E-02 -1.1115477033548866E+00
 -4.6651371179663009E-01  3.8962051876127424E-01 -7.8391166567697379E-01 -6.0515939310311995E-01  9.1782319947044222E-02 -1.7561971593258655E-01
  6.2212588563890181E-01
ORDER     3 BLOCK     1
 -5.1998097056778970E-02  1.0661377401045895E+00  2.1989917398023482E+00 -2.2068428009107910E+00 -9.7522370567358996E-01  2.4361813191727615E+00
 -6.6119907320115945E-01  1.3467139875564160E-01  1.2400630705897128E-01  2.2065650315578424E-02  8.5004665566238824E-01 -1.2609527805705728E-01
  2.9671743664230221E+00 -9.1464190092237252E-01 -7.4847786536366256E-01  1.3164963035581767E+00  4.3084582125153057E+00  3.8875557040897363E-01
 -2.0991295581496527E-01  1.2000483248318827E+00  7.6967628958097545E-01 -7.3479620565720094E-01 -4.0172449121345377E-01  3.1457407749279040E+00
  1.2700340307731355E+00  2.0915484059279343E+00 -1.0015603391447577E-02  8.7430608148074873E-01  9.9216796240205929E-01 -1.4104551539529089E+00
 -3.2883835225126640E-02 -4.5383788297495808E-01 -2.8242798324884932E-01  5.6032561242778622E-01 -7.3794230797652807E-02  5.2353982105091887E-02
 -1.7459352179354635E+00 -5.1592588970628284E-01  1.5008889556605163E+00  2.2808740723972898E+00  1.1981404969038677E-02 -3.2355698783547728E+00
  9.8230769411558859E-03  3.3193861528907694E-02 -2.8290624724108921E+00 -5.3414604708830382E-01  4.3357183302176511E-01  6.8676020340472679E+00
  7.7031335674468271E-01  8.2332733573866212E-01 -5.0291313099845389E+00  1.2366651816781897E-02 -1.3840141711633955E-01  3.7215422275625274E+00
 -1.8896632866523275E+00 -1.2990509380088380E-01  1.0461096602472111E+00 -3.2203948153953788E-01  5.8146526977060931E-01 -1.1410448013125420E+00
  1.7147735348503168E-01  2.4570384798336087E-01  1.6938754809472363E+00 -3.1613653162423048E+00 -1.1962923947219268E+00  6.3217647988754044E-01
 -1.3129597233434060E+00  2.6402904484471694E+00 -4.2388510231837828E-01  7.0689134657709263E-02 -2.0673564794796597E+00 -1.0175574998995938E-01
