SURFGEN.GLOBAL Hd COEFFICIENTS FILE
high order tester                                                       
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  1.7957991761792899E-01
ORDER     0 BLOCK     4
  1.8394936340246826E-01
ORDER     0 BLOCK     5
 -1.3131727689522027E-03
ORDER     0 BLOCK     6
  1.4645063311337037E-01
ORDER     1 BLOCK     1
 -3.5666664069179521E-01  1.7000966228732478E-01  1.5641713923478601E-01  1.3565098878257428E-01  7.2928512585186789E-02  1.8081964175535434E-01
 -1.3429702939895713E-01  2.1909049717809544E-02  1.4338169955886193E-01  6.2125638287767640E-02 -4.2784444260483426E-03
ORDER     1 BLOCK     2
  8.7116898265210234E-03  5.5066732319274822E-02
ORDER     1 BLOCK     3
  2.2021601672701265E-02  1.2867587346645945E-01
ORDER     1 BLOCK     4
 -3.8913418130644040E-01  1.6415785918802767E-01  1.4870616090882807E-01  1.4693408660044083E-01  8.8338624920976258E-02  2.0280458474760346E-01
 -1.2827624539544516E-01 -7.2937979040402681E-02 -4.8325658365522044E-02  1.3831923342957012E-01 -6.0069619610948269E-02
ORDER     1 BLOCK     5
 -6.9547637116699973E-03 -8.7785941538990936E-04 -4.2225616112650929E-03  8.7490594603730661E-03  1.8812075276106325E-03  7.7110590564980338E-03
  4.1721162429404726E-02 -7.1543884668034199E-02 -8.1229392828632258E-02  7.5193954993282869E-03 -7.9193218537513876E-02
ORDER     1 BLOCK     6
 -5.1275096076394389E-01  1.0419498408134222E-01  1.2231842300976238E-01  1.3966238927543836E-01  8.3425435233178066E-02  2.1091184043811959E-01
 -1.0528622511690729E-01  2.7022384522684767E-01 -2.6465108491224850E-02 -4.3071319979863257E-02  6.9452703597477558E-03
ORDER     2 BLOCK     1
  9.2546679979090996E-01 -2.5527505673394890E-01  1.2961573934053822E-01  1.0228606203434672E-01 -3.4905432116852458E-01  1.5056564327058145E-01
  1.4217914132284634E-01  7.2203895866119680E-02  1.2583323014994591E-01 -3.1802554915765874E-01  1.1835099300860337E-01  1.5253941062518436E-01
  9.8753449001365484E-02  1.2095136146814767E-01  4.4427575071188372E-02  9.4210567954848307E-02 -1.1519436985497303E-01  4.0754612293193437E-02
  9.6803504205334914E-02  5.1465153951556132E-02  7.6965149033250219E-02  7.3292282788602905E-02  4.4690833757698174E-02  2.6202452522186708E-02
  5.4694297596402878E-03 -2.0011932368080379E-01  9.5150979818662204E-02  1.8429961169200984E-01  1.8331765137150430E-01  7.8338949508885203E-02
  2.6212171079172303E-01 -7.6291580271684506E-02 -1.4119508216027471E-01 -1.0053156216866274E-01 -7.9785019215688147E-02 -5.2417451914711956E-02
 -3.3957926341456263E-01  2.6039834199888384E-01 -1.7536010752550504E-01  4.2884078358423817E-02  3.2060192723599584E-02  3.3634922608544080E-03
 -9.9947470806447461E-03  9.6674550318926245E-02  2.6718384784187438E-01  1.3584378769105457E-01  2.3053923650283747E-01  3.5637075320648588E-02
  1.2243940112659239E-01  1.1113043813710351E-01  8.2824875699860523E-02 -2.8204481487454713E-01 -1.1945663001232887E-01  3.2377668197147005E-02
  2.2427149246115921E-01 -2.5977008428643755E-01  1.4306229700918837E-02  3.7854688282328616E-02  3.2902639059857915E-02  6.7537832458798158E-02
  8.5091524376394528E-02  7.2948389373484260E-02  7.0050042325072476E-02  2.6730423866994663E-02 -2.7348207894081239E-02 -1.6851639607036650E-01
 -1.7992063425497768E-02 -3.0711894056558052E-03  3.8497485531974136E-02  6.5923327759047107E-02  2.9554911600338063E-01 -6.4611821804819849E-02
  5.9738135857866734E-02 -9.1624426434315683E-03 -2.4244666881008867E-03 -2.1832094471166512E-02 -4.3525622258592175E-02  1.3202292576283926E-02
 -3.0316443588041867E-02 -1.3221850265970861E-01  5.3443708767205070E-02  1.8990979927690810E-01  7.2470051683105649E-02  6.9343033045415101E-02
 -6.7400801422221074E-02  1.4586681478315952E-01  1.7842059562204274E-01 -6.2979929260065612E-02  2.6591132518712074E-01  4.0803286226161983E-01
  1.8132931153947243E-01  2.8732764272130223E-01  2.0223585561428337E-01
ORDER     2 BLOCK     2
 -1.7062205546169180E-02  4.0115755901665308E-02  1.9885428696965984E-03 -2.0166350149053346E-02 -2.7564670333300800E-02 -7.0537438476216338E-03
  1.7075106812938473E-02  1.9760186462837344E-02  4.3284928772999887E-02  5.5770862405502761E-02  1.5989655773054171E-02 -2.0566845059918629E-02
 -6.9746352811491472E-03  2.6919989172005498E-02  3.1319348211660991E-02  5.1905727229771582E-02 -6.7165367872325715E-02 -4.6326921590142796E-02
  9.8720283290230550E-03  5.1536514230322399E-02  1.8173406519336574E-01 -7.3883368918947673E-02  6.4145469660860807E-02  4.7400717650257614E-02
 -9.8945549456876059E-02  1.4637145412316438E-01  3.2803490277532078E-02  8.2781521420766641E-02 -4.5946007119210139E-02  2.9008128840279559E-02
  2.6006320513951339E-02  6.1874844875880956E-02  1.8714235409806861E-02 -4.2174292797619403E-02
ORDER     2 BLOCK     3
  1.8127636920315209E-02  1.5126272534055117E-02  5.5571793305960314E-02  1.7520036178502209E-02  3.1787411964072587E-02  1.5723590567942279E-02
 -8.3288187718261863E-03  1.1364734091709671E-02 -1.9789556659591735E-02  6.1334694937960517E-02 -1.2010842616698937E-02 -5.3664976721367087E-02
 -2.8270148557320896E-02  1.8191147288748120E-02  6.9814100458341476E-03 -3.3458683381645760E-02  7.7053933932121454E-02 -8.7643605346944767E-03
  1.2166586780711351E-01  7.5354322822035885E-02  1.2288961772737020E-01  1.3593492742339727E-01  1.0783535024903890E-01  1.2649029015650767E-01
  3.9821130377844564E-02  4.3476520019521313E-02 -8.0278809244696631E-02  1.8720550974277814E-03 -5.8436990808674968E-02  1.6411670845220075E-01
  4.6402560587957394E-02  1.1534933134323520E-01 -8.2109830972416906E-02 -4.4251951928466024E-02
ORDER     2 BLOCK     4
