SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  5.3779770028612872E-01
ORDER     0 BLOCK     3
  4.0140792221118848E-01
ORDER     1 BLOCK     1
 -1.8637287045257960E+00  7.8414850927608970E-01  1.4673474177267436E+00 -1.2919022609495967E-01  1.1202223663393376E-01 -9.4110122241202232E-01
  4.4010955234211796E-01 -4.5311627408488236E-01 -2.7127168456765913E+00 -3.5481356741353876E-01  8.5218310377986628E-01
ORDER     1 BLOCK     2
  4.1884350849376480E-02
ORDER     1 BLOCK     3
 -1.0670494607498437E+00  6.7939040382651072E-01 -3.3881922226032546E-01  2.0506307368024709E-02  2.5382899342895876E-01  3.5629095774687153E-01
 -8.2418015597868688E-01 -8.7187873748512623E-01 -2.2541259921909540E+00 -2.8363997847530636E-01  7.9935409798279911E-01
ORDER     2 BLOCK     1
 -1.6276345565668773E+00  1.8280902553282230E+00 -6.6320555408219950E-01 -2.3279045156376296E-01 -2.1452202184264324E-01 -1.1486090317930546E+00
  1.2750068645685269E+00  2.9260521167904268E-02  5.1144968705273366E-02  1.5338555662553923E+00 -5.4115087233303993E-02 -2.9751647107800122E-01
  1.6579595183991960E-01  1.8228894297542175E-01  1.3755020285671424E+00 -1.4174578215278482E+00 -5.2066053352357788E-01 -2.9648318126432160E-01
 -2.2624535117437694E+00 -5.4854701365833303E-01  4.2009079852700487E-01  3.6023268645043385E+00  1.1454937425406526E-01 -2.3050918563993489E-01
 -4.1976046864410699E-01 -3.9089719168097198E-01  1.6698802090738082E-01  7.8424037341030450E-01 -4.7344349853864159E-01 -1.0529680475242755E+00
  5.0675220351472861E-01  7.9873420905699688E-01 -1.7501906098437872E+00 -1.8806762958114596E+00 -8.3952915978632137E-02 -8.4915829940736716E-03
 -5.0303597805699996E-01 -1.6086394387485597E-01  1.7338343269037819E+00  3.8435429765666718E-01 -3.5071358896839300E-01  3.3990796209654772E-01
 -1.2339746680457226E+00  1.2903935662645458E+00  1.0101860967494150E+00 -8.8163285876466457E-01  1.4952795735404594E+00 -2.1127246679763152E+00
 -1.4229062666823424E+00  1.3355875985154138E+00 -1.5979703336478783E+00  1.0374233441016489E+00 -7.8429504617719059E-01  8.8765990321124699E-01
  9.0567853129946407E-01 -1.1080855595087076E+00  3.4112878752185676E+00  1.0136968346869331E+00 -2.9801028285228642E-01  1.2041795851694136E-02
