SURFGEN.GLOBAL Hd COEFFICIENTS FILE
hd coefficient file of nh3 made with surfgen                            
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -1.5795822729396416E+05
ORDER     0 BLOCK     3
  5.6133369625147687E+04
ORDER     1 BLOCK     1
 -1.4183185855252724E+05 -1.7549889792382158E+05  7.5194014256920302E+04  1.7046668944126030E+05 -2.0623104096640604E+04  1.0232768738338865E+05
  6.8344427053241539E+04 -5.2950136613854025E+04 -2.2842102573798638E+03  7.6320925172973526E+04 -1.3907375248376312E+05
ORDER     1 BLOCK     2
 -2.6298969387899252E+05
ORDER     1 BLOCK     3
 -3.1419795196960360E+04 -1.6006927209055615E+04  4.4637183778274484E+04 -1.7460867973573251E+04  7.2118748462636840E+03 -1.8599435402681316E+04
  7.3662449881547909E+03  3.4343714057688681E+04  1.5008682197142023E+04 -5.2784216994774790E+04 -2.6803102371339423E+03
ORDER     2 BLOCK     1
  2.9379832211414399E+04 -1.3063657514051940E+05  1.4113788834171279E+05  4.1275965376095628E+04 -1.7661127013463588E+05 -6.6896541542386170E+04
 -8.8295555208098827E+04  6.6486222555441927E+03 -1.5001214774921464E+03  4.6092144414258539E+04  6.1811104397815936E+04 -7.3435115356523675E+04
 -9.3586202942074568E+04  9.1088786461953729E+04 -6.3948018769847215E+04 -3.8714351768479202E+04  7.8401742987691294E+04  5.9391501827312219E+04
  2.5104995654806244E+05  1.8470082818473184E+03 -9.3067239574343228E+04  3.4380199436488707E+04 -6.9494577712822647E+04  1.0396813469665704E+05
  1.8969546272633233E+05 -1.7276543261862310E+05  1.1739711242632530E+05  2.3900689972076568E+05 -1.6693054142195667E+05 -7.6635417427977300E+04
 -9.6677185064206264E+04 -3.0213114778509756E+04 -4.1737731352862553E+04 -4.2344541107642835E+04  4.5961634859653677E+03 -3.6648643413443875E+04
  1.2047246605986181E+05 -3.4315597747475887E+05 -1.3184725157823323E+05 -2.5272812233476347E+04 -8.9055239693516458E+04 -1.3343374146411050E+05
  3.2886866647599638E+05  2.6392150653728814E+05 -2.2553040387305847E+05 -1.9796807262764344E+05  9.0955052596784240E+04 -1.2064918568663952E+04
  6.2969661842510905E+03  2.1889042525718389E+04  4.6565378235649507E+04 -1.1006693060906090E+05  2.2634829878663313E+04  3.5722839952646820E+04
 -1.9591981996604335E+05  7.7532804215896904E+04 -4.4756824324302994E+04 -8.0040657493938299E+04  8.1678254836110718E+04  1.1303934622778495E+05
  1.0038309189944201E+04 -1.2188785206223482E+05  5.0899659146552687E+04  5.6399550306848414E+02 -1.7516343891692224E+04 -3.0132370629025558E+04
  2.5460239058913451E+05 -6.9633679116092797E+04  2.4344943317595760E+04  1.0726016969042132E+05 -8.6428715405565687E+04 -1.0661572876102538E+05
 -4.8823479758912872E+04  4.2590853790473266E+04 -5.9565011843595938E+04  4.9762676863505985E+04 -3.9269465944824631E+04  4.3240351875361404E+04
 -2.3692713097314638E+04  3.3414463903240619E+04 -1.0108688758198800E+05 -1.1486099343326844E+05  9.2165828874314029E+04  8.0237777460100086E+04
 -8.2552593724834223E+03
ORDER     2 BLOCK     2
  4.7527823767605631E+04 -7.9405762932906393E+04  9.6428721599318087E+04  9.3935503146500705E+04 -2.3240509497566905E+05  2.6588600824704202E+05
  7.9445133816763255E+03  8.3451956577250094E+04 -4.5674903391750668E+03
ORDER     2 BLOCK     3
 -2.6562316759177029E+03 -2.4946548634247752E+04  7.6238174602823074E+03  2.2213538041066124E+04  7.2296159359190633E+03  1.2022882379236187E+04
  1.1565588166484253E+04 -5.7992097651937744E+04  3.0868702211704440E+04 -3.2450595403942771E+03  2.0738929167191040E+04  4.4766751557069183E+04
  9.7869713260032338E+04 -2.7827851885715532E+04  5.7684777487062775E+03 -1.4790866815178188E+04  7.2518325274781500E+03 -2.9419933552091006E+04
 -5.0941949120730669E+03  2.0926970305568531E+04 -1.4749502233068548E+04 -5.2360449822185372E+04  2.9385397242094608E+04 -2.5657798050837177E+04
  2.0936802139963824E+04  8.5707467316316164E+04  2.6822928461142958E+04 -7.2843998301823201E+04  6.0945918106990262E+04 -2.4775760147172768E+04
  4.8696428991659937E+04 -1.5944748024401902E+03 -3.4227614392349227E+04  1.0605799194665454E+05 -3.1808680189615028E+04  9.2239157586700458E+04
  4.0428150222474222E+04 -6.7419059828962752E+04 -7.6007596025351959E+04 -4.7688934750943212E+04  1.1231417157089425E+04 -1.1477067276843158E+04
 -2.0980113461814130E+04 -3.4074187323329161E+03  1.2504741912194579E+04  4.5004151229360214E+03 -3.5015276098066366E+04  6.5642400740224737E+04
  7.9822283366464835E+04  2.2636487317702653E+04 -4.1994546142818981E+04  7.2269170210972234E+03 -3.0560205149515408E+04  1.9240134511827102E+04
