SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                 
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  2.4071458947656200E-02
ORDER     0 BLOCK     4
  2.0786457725908390E-02
ORDER     0 BLOCK     6
  1.7985903658554698E-02
ORDER     1 BLOCK     1
  7.2026409833282051E-03 -5.1234605039806688E-02 -1.7513232499734737E-03 -5.9677957451882042E-03  5.4200350049338477E-03 -1.3356493331113084E-02
 -3.2313320054685443E-02  1.4043252735411023E-02  4.0359010537747344E-03  2.9611092193904183E-02  2.3579953218775103E-02 -1.3772435393033178E-02
 -4.6450398283143452E-03  1.5857376032815562E-02  5.2987904253940107E-02  2.2243164197857226E-02  2.1377380455128606E-02  6.9270783673177055E-04
  5.3714167291514696E-03  6.4784188115293337E-02 -2.2554903041604419E-02  1.4668616090149827E-02
ORDER     1 BLOCK     2
 -7.8711914174817805E-04  8.8891220239141402E-04 -8.1115601415106802E-03 -2.1684913522842172E-03  5.7659247300288709E-04 -3.2190607200033366E-03
  3.3346440929599352E-03 -6.1946307405746663E-03  3.7477964441828561E-03  2.8817165280238272E-04 -4.9922916325618094E-04 -3.3542172802214585E-03
  1.5460941591749003E-03
ORDER     1 BLOCK     3
  4.7467877407417428E-03  6.5878420307044874E-04  5.4252490850722410E-03 -3.5190884353124572E-03  2.8626844657761736E-03 -9.5040439963804267E-04
 -1.1198792852676609E-03
ORDER     1 BLOCK     4
  6.5005489391206303E-03 -4.8223942647448358E-02  9.8200333173982021E-03  9.2185105225115662E-03  2.1234856771049294E-02 -7.6051917525167389E-03
 -3.2693702543140600E-02  2.0210138045102098E-02 -6.0311491124855402E-04  2.6394607884697181E-02  3.3266425097405128E-02  2.4146225522158320E-03
 -7.4198715289381352E-03  1.2436353100268313E-02  3.7554168356335509E-02  1.4048339324942698E-02  2.0943022291917059E-02  4.9732951992514127E-04
  4.3056525604159524E-03  5.6150713047876069E-02 -1.9135351029046187E-02  1.4363027742986869E-02
ORDER     1 BLOCK     5
  6.7206385993934040E-02  6.8414629147634742E-02 -2.1294211757434775E-02
ORDER     1 BLOCK     6
  2.1282883821357620E-02 -4.1614950551016876E-02  3.3600543082066749E-03  4.7577257834378692E-03  7.8276675197933090E-03 -2.3436543267361487E-03
 -3.2370405988520229E-02  4.4777474292623460E-03  4.9541286278592992E-04  2.5861969227269625E-02  2.8903266166077701E-02  3.5545224774166740E-03
 -5.2511538050019155E-03  1.0735117134516517E-02  3.1092596550373570E-02  1.2085896361123026E-02  1.8488526234291817E-02  4.2696195648166618E-04
  4.4327641776737581E-03  4.9672598505856203E-02 -1.8432512494776392E-02  1.8634066972064437E-02
ORDER     2 BLOCK     1
 -1.5722474119743254E-02  6.5287075385689064E-03  7.1582239905003935E-03  3.3695560033808865E-02  7.3643862390850842E-02  4.4009204022971017E-02
 -3.0806656193942570E-03  1.7462566314372239E-02 -5.0840620111394065E-03  3.4282791079934330E-02  6.4731525008687577E-02  2.6004435850620696E-03
  1.8162663048248734E-02 -4.5319479778478441E-03  2.6793795256063763E-02  8.9769481340291491E-03  7.4926802768620184E-03  4.4914306192170609E-04
  4.8431556997567231E-02  1.9704800389261927E-03 -4.9678166953182300E-03 -2.7776521532053792E-03  1.6323347596673435E-02  4.4752316214301856E-03
  9.6031438754012113E-03  1.4045625343892731E-03 -1.3540560679840283E-03 -2.7541597551474888E-03  5.8453935600516711E-02 -7.3892315390046935E-04
  9.2565265806724174E-03  1.3560229656104161E-02  7.2777592343034533E-03  1.9698316327160033E-03 -1.7276016105738797E-03  4.0324498613521047E-02
  3.3999616734964280E-02 -2.2205667625283122E-02 -1.0649215017245119E-02  3.8562747892088847E-03 -9.7275175891979224E-04  1.9869342470921043E-03
  4.7823814130324667E-02 -9.6959215240038678E-03 -3.4171260181517895E-03 -3.5028729577808927E-02  4.3016177953204705E-02 -2.2112816897003972E-02
  2.8824859566379993E-02 -1.2832711006675684E-02 -1.3228426110348935E-02 -5.5918112002405988E-03 -2.7852067554495633E-04  1.3596877169183535E-03
  1.9529110535809691E-02  1.7293456594954335E-02 -1.1856402862879348E-02  1.2202151886199855E-03  5.6945949899848709E-03  9.4086254612131322E-03
  4.2684634335340539E-02 -2.7958550298741211E-02  1.2432339636867082E-02  1.2165740141025708E-02  2.3865624050840844E-03 -1.1337716837253617E-02
 -2.4426848587667622E-03  9.3912513008254130E-03  8.9826226488285438E-03 -7.7594030491814512E-03 -1.0252054772863412E-02  3.8596806713477212E-02
  2.3932248719725903E-03  3.2842900025134587E-03 -3.7660949598328629E-02  2.6197126690543228E-02  2.8243690633746526E-02 -9.9860480953266936E-04
  7.4851960343209276E-03  1.3513170476982970E-02 -9.7943430200161819E-03  4.8416832033590955E-03 -6.5673587951792425E-03 -1.3116184748011154E-03
  2.6253745241492831E-02  7.3356054882363370E-03  1.1950710363525586E-02  8.2135464517222902E-03 -2.7860741695768516E-03  1.7426569108319010E-03
  9.0364264372516500E-03  4.9904760091116782E-03 -4.1226611704283829E-03 -3.3829221683389448E-03  2.5667432143134609E-02  1.7358837728709092E-02
  4.0491409854036776E-03  2.7980911808993713E-02 -1.0000889046264019E-03  4.1569886995707853E-03 -3.3358482925188475E-03  1.3823053588568803E-02
 -1.9189266918574074E-02  1.2423039392329503E-03 -1.9747937843748242E-02  2.1187171473373179E-02 -1.9418107844395099E-02 -2.5260172946361521E-02
  1.6025451685009285E-02  9.3544128482642586E-03  2.3655446767873043E-02  6.9126737529454510E-03  8.1953106671364805E-03  8.5659572453386911E-03
  2.8413892112886786E-02  1.6472726837468501E-03  2.2124669803380494E-02 -1.4724666342154091E-03  2.9791770017862842E-03  7.3729347572761552E-03
