SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.4.2
coefficient file of phenol 3 state Hd made with surfgen                                                                                                                                                                                                        
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  6.5859897573622761E-01
ORDER     0 BLOCK     5
  6.5570512747446363E-01
ORDER     0 BLOCK     8
  4.6486860955388065E-01
ORDER     0 BLOCK    10
  2.6190116383205725E-01
ORDER     1 BLOCK     1
  8.1586288772767634E-01  5.7406276943457468E-01  7.9635767184557538E-01  6.3251953263892113E-01  6.2839386916599504E-01  4.4985734967697083E-01
  4.0210261847737466E-01  6.1938310456571555E-01  6.4881565965346866E-01  6.7986482918074298E-01  6.4612466506739430E-01  6.3645940195463191E-01
  6.5350508055341294E-01  4.6627135978825102E-01  1.9608148635676032E-01  5.6547777269676858E-02 -1.5217591500516450E-01  1.3115276424531036E-01
ORDER     1 BLOCK     2
 -5.3608069349295358E-03 -8.6626124758039068E-03  1.4613233078537628E-02  4.1887424572457973E-03  2.2653516928763102E-03 -2.8210870871810366E-03
  5.7807075008120008E-03  1.0574763659204676E-02  1.4667714279673987E-02 -1.9516527885627673E-03 -6.6423628458633704E-03  7.1007961331828393E-02
ORDER     1 BLOCK     3
  1.0418366268225929E-02  1.8662979442502226E-03 -1.2845069470332130E-02 -5.2773065226046972E-04  8.9962632819524605E-03  1.9775204026801882E-03
 -7.1937497614602483E-02
ORDER     1 BLOCK     4
  8.0966748008654563E-04  1.1182988256686078E-02 -3.2535992626781555E-03
ORDER     1 BLOCK     5
  7.8892954952460903E-01  5.7868738784346929E-01  7.8588681980077713E-01  6.2755562142680410E-01  6.2960534783058641E-01  4.5081490157586979E-01
  4.1908382646147840E-01  6.2678340349751394E-01  6.5573412502993567E-01  6.7815407255005200E-01  6.1814929587049960E-01  6.3534381867974643E-01
  6.3939041137990238E-01  5.4099745724409654E-01  2.4556813831805838E-01  9.1282030853192586E-02 -1.3004136677047592E-01  1.2531401014406787E-01
ORDER     1 BLOCK     6
  5.1717256139564988E-02  6.6869807869490872E-02 -4.7974401192958316E-02
ORDER     1 BLOCK     7
 -1.9104739226841775E-03 -2.4384893398395027E-02  4.5065176964693317E-03  1.3541319544833900E-02  4.6820663168876493E-03  5.4926209254645706E-03
 -5.5221892180306459E-02
ORDER     1 BLOCK     8
  4.8867431508361275E-01  4.7953194746327521E-01  5.0958746297071411E-01  4.5456640688201633E-01  4.4268617138265604E-01  3.1994643154890579E-01
  3.3867297833949789E-01  4.6872674925590718E-01  4.9181122356068130E-01  4.8157416978235795E-01  3.7497902875552619E-01  4.3235159297957143E-01
  4.8038851620203443E-01  4.7869250975662614E-01  2.7188460971057199E-01  7.7460933250004374E-02  8.9487558462446590E-02  3.9636541741824605E-01
ORDER     1 BLOCK     9
 -1.7574380596294910E-02 -3.9747746344745691E-02 -9.9497562667737374E-03  3.8917819194007799E-03 -6.5676923037276923E-03  4.7253911434914407E-03
  1.6330377217582946E-03  2.7462375743870549E-02  8.2093944653226607E-03 -5.5743353009152282E-03 -7.3428786459639201E-03  1.7542609932303724E-01
ORDER     1 BLOCK    10
  3.2395881190759263E-01  2.2746556385873848E-01  3.2091769578767820E-01  2.5624215323417160E-01  2.4757522196588663E-01  1.7464510833635541E-01
  1.7087044693763573E-01  2.4803306412994980E-01  2.5451338750326197E-01  2.7052465039196999E-01  2.9691218175427775E-01  2.3530550502230191E-01
  2.4071656392576046E-01  1.9748265986541053E-01  1.4053803214030755E-01 -5.9371946267672646E-03 -9.0536310072176010E-02  7.0721558756848393E-02
ORDER     2 BLOCK     1
  3.5319439746247849E-01  1.0728410194787473E-01 -1.8534728458592706E-01 -2.0700434286063146E-01  9.2961719513788710E-01  7.1563081766021608E-01
  1.2502616144524079E-01  1.2761694346315777E-01  1.0453113716083449E-02  1.3763400776531289E-02  3.7659889551062181E-01  1.0945852023454460E-02
 -1.6227736960151773E-01 -1.7972234685544247E-01 -2.9193157101522915E-01 -2.9988384920379979E-01 -1.5435458496824847E-01 -1.5619283308548002E-01
  6.5740752114865658E-02  9.5762146794996870E-03 -1.6508171416015449E-01 -1.6191092963709822E-01 -2.9972325711832498E-01 -2.9046861989236350E-01
 -1.4621622734187248E-01 -1.4542000744342859E-01  1.0447084042076688E-02  1.7626261061775231E-02  6.0045468823402913E-02 -6.1952409559360181E-04
 -1.4741249640679496E-01 -3.3945502995257809E-01 -1.5250135573098136E-01  1.3049635779227462E-02  6.4422614486557162E-03  6.2010025382289453E-02
 -9.1707624420492717E-01  8.5789279498152859E-01 -5.1108914237723291E-01 -3.5316051694642143E-02 -3.4420093000497518E-02 -5.8248369131844967E-02
