-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 1 ]    2.639079   2.620182   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.624565   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    2.642354   2.642354   2.623457   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354
 w[ 4 ]    2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.615362   2.634260   2.634260   2.634260
 w[ 5 ]    2.636138   2.636138   2.636138   2.617241   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138
 w[ 6 ]    2.644140   2.644140   2.644140   2.644140   2.625243   2.644140   2.644140   2.644140   2.644140   2.644140
 w[ 7 ]    2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.028153   2.047051
 w[ 8 ]    2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813
 w[ 9 ]    2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.024821
 w[ 10 ]   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832
 w[ 11 ]   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642
 w[ 12 ]   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.524165   2.543063   2.543063
 w[ 13 ]   2.093217   2.097356   2.095280   2.091177   2.089078   2.095276   2.091130   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.093612   2.089477   2.087420   2.089520   2.095690   2.093609   2.091555   2.091555   2.091555
 w[ 15 ]   2.103344   2.101287   2.105422   2.107479   2.105380   2.099210   2.101290   2.103344   2.103344   2.103344
 w[ 16 ]   2.105825   2.101686   2.103761   2.107865   2.109964   2.103766   2.107912   2.105825   2.105825   2.105825
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424
 w[ 19 ]   2.094213   2.092143   2.093181   2.095232   2.096282   2.093183   2.095256   2.094213   2.094212   2.094213
 w[ 20 ]   2.074720   2.073691   2.075759   2.076787   2.075738   2.072653   2.073693   2.074720   2.074720   2.074720
 w[ 21 ]   2.081788   2.082816   2.080749   2.079720   2.080770   2.083855   2.082815   2.081788   2.081788   2.081788
 w[ 22 ]   2.082318   2.084387   2.083349   2.081298   2.080248   2.083347   2.081274   2.082318   2.082318   2.082318
 w[ 23 ]   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208
 w[ 24 ]   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 27 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002
 w[ 28 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002
 w[ 29 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 32 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 33 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   0.936774   0.936774   0.936774   0.936774   0.936774   0.936774   0.936774   0.936774   0.936774   0.936774
 w[ 37 ]   0.511521   0.511521   0.511521   0.511521   0.511521   0.511521   0.511521   0.511521   0.511521   0.511521
 w[ 38 ]   0.128975   0.128975   0.128975   0.128975   0.128975   0.128975   0.128975   0.128975   0.128975   0.128975
 w[ 39 ]  -0.332073  -0.332073  -0.332073  -0.332073  -0.332073  -0.332073  -0.332073  -0.332171  -0.332073  -0.332073
 w[ 40 ]   0.454335   0.460193   0.454909   0.453768   0.453186   0.454907   0.453755   0.458700   0.454781   0.454335
 w[ 41 ]   0.113904   0.114032   0.113775   0.113648   0.113778   0.115463   0.114032   0.114538   0.113904   0.113904
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]  -0.469773  -0.471248  -0.469773  -0.469773  -0.469773  -0.472381  -0.469773  -0.473580  -0.469773  -0.469773
 w[ 44 ]   0.698410   0.698410   0.698410   0.698410   0.698410   0.698410   0.698410   0.705389   0.698410   0.698410

          POINT11    POINT12    POINT13    POINT14    POINT15    POINT16    POINT17    POINT18    POINT19    POINT20 
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354
 w[ 4 ]    2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260
 w[ 5 ]    2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138
 w[ 6 ]    2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140
 w[ 7 ]    2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051
 w[ 8 ]    2.041813   2.041813   2.022916   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813
 w[ 9 ]    2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718
 w[ 10 ]   2.043832   2.024935   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832
 w[ 11 ]   2.023745   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642
 w[ 12 ]   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.100739   2.090676   2.088234   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.099071   2.089010   2.096553   2.091555   2.091555   2.091555
 w[ 15 ]   2.103344   2.103344   2.103344   2.103344   2.100829   2.110889   2.108346   2.103344   2.103344   2.103344
 w[ 16 ]   2.105825   2.105825   2.105825   2.105825   2.103303   2.113365   2.100808   2.105825   2.105825   2.105825
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.145842   2.140842   2.140842   2.147913   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.055424   2.050424   2.050424   2.043353   2.050424   2.050424
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.090451   2.095483   2.096704   2.094213   2.087141   2.094213
 w[ 20 ]   2.074720   2.074720   2.074720   2.074720   2.070962   2.075992   2.072221   2.074720   2.074720   2.074720
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.083046   2.078015   2.079287   2.081788   2.081788   2.074717
 w[ 22 ]   2.082318   2.082318   2.082318   2.082318   2.083579   2.078547   2.084826   2.082318   2.082318   2.082318
 w[ 23 ]   2.101208   2.101208   2.101208   2.101208   2.101208   2.106208   2.101208   2.101208   2.101208   2.101208
 w[ 24 ]   2.101466   2.101466   2.101466   2.101466   2.101466   2.106466   2.101466   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 27 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002
 w[ 28 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002
 w[ 29 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 32 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 33 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002
 w[ 34 ]   1.163768   1.163768   1.163768   1.183730   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.476865   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
