SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                 
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  1.2064491952722084E-02
ORDER     0 BLOCK     4
  1.2017842947221196E-02
ORDER     0 BLOCK     6
  1.2139819312901652E-02
ORDER     1 BLOCK     1
  8.2722211835083419E-03 -7.1874207782076803E-04  4.1960139323445715E-03  7.5495835509495970E-03  6.5536747929988729E-03  3.9738757865920207E-03
  1.2073701093308827E-02  1.2651433827102560E-02  1.0119731738903379E-02  1.3461004444511874E-02  2.3359692846600038E-02  3.9911617748920377E-03
  9.9792511959871655E-03  9.9416273488646296E-03  4.5156864732581153E-02  1.3890249460867823E-02  3.7240438350297222E-03 -1.0513681588626715E-02
  1.1433769587897059E-02
ORDER     1 BLOCK     2
  2.8140443233092910E-04 -6.5082541588162119E-04  6.6139368640817425E-04 -4.5244721444147189E-05 -3.4521150457353089E-05  2.1630008127655187E-04
 -1.3378994554733332E-04  1.2615248856889992E-04 -1.4223641421221432E-05  2.2416008280491963E-04  1.8127132504370828E-04 -2.0203678554971927E-04
  2.0326493451161581E-04
ORDER     1 BLOCK     3
  3.8610434606616643E-05  5.9430458668584733E-05  4.5196153809316777E-05 -2.7576661135265598E-05 -2.2075600269698586E-05 -1.6151545636930778E-05
 -2.5827887623436617E-05  4.0743294181573896E-05 -8.2366903797413632E-06
ORDER     1 BLOCK     4
  7.6780657273541634E-03 -2.5604276538284196E-04  4.4500212885712018E-03  6.9674114612584487E-03  5.9772156729159783E-03  3.5354316943969027E-03
  1.2790878646198687E-02  1.4073240093434797E-02  1.1682680966618137E-02  1.5020767765166339E-02  2.3273704006556439E-02  3.8508711815840868E-03
  1.1198116753942675E-02  9.7981969595265003E-03  4.4134613173237157E-02  1.3704787377544983E-02  3.6485417849153640E-03 -1.0182030556620205E-02
  1.0761732586455157E-02
ORDER     1 BLOCK     5
  1.8459939189603805E-05 -1.1102731690342461E-05 -2.9336526023467695E-06 -3.0082318626657818E-05  2.8745425251022950E-05
ORDER     1 BLOCK     6
  9.1214131738728069E-03  1.1581332068172187E-03  5.2209858631973027E-03  7.9509732940607758E-03  6.9564860975152168E-03  4.4540708699796023E-03
  1.2914548393599760E-02  1.3158170823432834E-02  1.0415550417040308E-02  1.3812420674635697E-02  2.3762563831160738E-02  4.4797274456239997E-03
  1.0363365685247100E-02  9.9608225201676184E-03  4.5084029909905073E-02  1.3675275677257216E-02  3.7088353159423120E-03 -9.8991953187665977E-03
  1.1390028170965511E-02
ORDER     2 BLOCK     1
  2.8999491872102857E-02  1.6184422133773135E-02  2.4790507638385490E-02  2.8034340166665433E-02  3.4656969885056683E-02  2.1049573314928502E-02
  2.6158210874797933E-02  2.7259619196096919E-02  2.7114735459545007E-02  2.9016956601803336E-02  3.4827615086927936E-02  1.9732410162101331E-02
 -8.6016675826179716E-03 -7.9101598973921623E-03 -1.0718386019054983E-02 -1.0889819765605572E-02 -9.9238772115212218E-03 -9.9796531520757511E-03
  9.0157121382166191E-03  1.3105903278251847E-03 -8.0997545723978104E-03 -8.1335654637890355E-03 -1.1000775470070567E-02 -1.1072903640197749E-02
 -1.0179148590180901E-02 -1.0315083894115647E-02  1.5991009688943779E-03  1.5687823184211932E-03  8.4952504908797494E-03  1.0036287965001199E-03
 -6.6470389759985538E-03 -9.2214261758395040E-03 -8.4271488821163285E-03  6.9351074217027537E-04  6.1558855915512674E-04  5.9515666134121277E-03
 -1.6694909243012215E-02 -1.9807445248779799E-02 -1.8108825056671850E-02  4.4355273395154157E-03  5.0349746406530742E-03  2.3638960971786413E-03
  9.8818084849909785E-03 -2.2528030489356535E-02 -1.7474221317656694E-02 -2.6598300890052454E-02 -1.4945160171464623E-02 -1.8500357883828946E-02
