SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                 
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  2.8480919613782130E-02
ORDER     0 BLOCK     4
  6.6176254582880747E-02
ORDER     0 BLOCK     6
 -2.2504775631318023E-02
ORDER     1 BLOCK     1
  2.2503925269867935E-02 -1.7885260387332607E-02  2.0269919186819450E-02  2.5049069992155133E-02  2.6559200494524222E-02  2.2430814425733889E-02
  3.2920932263993966E-02  2.1882904302985642E-02  2.9044593501222779E-02  3.0835533599513923E-02  4.3063205734913006E-02  2.1344665090875004E-02
  2.7531114493970391E-02 -9.9557206641140220E-03  3.1745401406151411E-02  1.6921578935919123E-02  3.0551571628797881E-02  3.3512970674313886E-02
  3.0986959604401721E-03  6.3171263219248186E-03
ORDER     1 BLOCK     2
 -1.3593047796619347E-02  4.7955035754193099E-04 -1.1499230524840570E-03  5.2781084455963941E-03 -5.3139356126287701E-04  1.0186501829003025E-02
 -4.1236852744042677E-03 -1.2253384078424315E-02 -4.7174259446308032E-03 -7.3564902886551070E-03 -2.4117611414684955E-03  3.3625351350574137E-02
 -7.8489121892069934E-03
ORDER     1 BLOCK     3
 -1.2364619338146631E-02  8.9287921119196395E-02 -9.3902654330276961E-02 -3.2217722911316624E-02 -5.0119352372590763E-02  8.8906007278670082E-03
  2.1992100932697604E-02
ORDER     1 BLOCK     4
  7.7668248003037316E-02  1.7037170384318467E-02  6.7245160695804981E-02  5.9047325580778291E-02  7.2045281157432056E-02  5.9076531489569650E-02
  8.2565627096179678E-02  6.4238747588998210E-02  6.8704710792722834E-02  6.5485319440138134E-02  7.8973146286562795E-02  5.9202155675592255E-02
  6.6047357317937636E-02  9.9545114735090732E-03  9.2784854178538059E-02 -1.9069721341832560E-01  2.1489420871086330E-02  2.7632796864461542E-02
  1.0208511487467035E-02  2.5647423216179469E-02
ORDER     1 BLOCK     5
 -2.2194677542461416E-01 -2.2583669843194612E-01 -5.8868348530192157E-03
ORDER     1 BLOCK     6
