SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                 
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -1.0829499477911324E-02
ORDER     0 BLOCK     4
  8.3544484329277052E-02
ORDER     0 BLOCK     6
 -1.0001064778912716E-01
ORDER     1 BLOCK     1
 -9.9916290085632783E-02 -3.0831169011171572E-01 -8.1270843387307362E-02 -7.8643023785613816E-02 -3.5550998731591794E-02 -1.0804839438570638E-01
 -4.4881875410185221E-02  3.9510725213484345E-02 -4.6807795463132212E-02  3.3100552293799816E-02 -7.3025172288251089E-02 -5.0341342379850641E-02
 -2.1992011524262705E-02  1.0760735622547625E-01  1.3915352675074652E-01  3.2871956705401856E-02  2.4815478193404988E-02 -1.8804277305196920E-01
  1.4068194030873590E-03  1.7442827849271225E-01
ORDER     1 BLOCK     2
 -5.5825938404280774E-02 -2.2487859077933121E-02  4.4714956179561380E-02 -6.4911802167937155E-02 -4.9592996932960477E-03  2.3437331550069582E-02
 -7.5991285836015006E-03 -4.5213193744658757E-02  4.8069284456891168E-02 -1.1161095984921024E-02  4.2457419069927969E-02  2.0151331906223265E-02
  4.7629203934042463E-02
ORDER     1 BLOCK     3
 -3.2847234842806272E-02  1.6856662951431078E-01 -2.5572462855382810E-01 -8.7476899712442102E-02 -7.0784858276868590E-02 -2.3614272283518603E-02
  5.7332177294304704E-02
ORDER     1 BLOCK     4
  4.7353728123710956E-02 -1.9522118434561483E-01 -4.1542522476469751E-02  2.4819037770710747E-02  7.1700985253611155E-02 -1.5804405447160282E-02
 -3.2432715867362727E-03  1.8573188544133153E-02  8.7380351478609841E-02  5.4498570772637901E-02  8.2566028899493743E-02 -3.4904839544341454E-02
  4.1003770151919063E-02  8.8236593047946316E-02  3.2836552408873665E-01  3.2235113968697174E-02  1.0396499599451535E-01 -1.5468783818624052E-01
 -4.2037522871575618E-02  1.0771362752029535E-01
ORDER     1 BLOCK     5
 -3.3100116946844316E-01 -5.9150584446682664E-01  2.1927721557547564E-01
ORDER     1 BLOCK     6
 -1.1635843004085178E-02 -1.7715496687894555E-01  1.0867066173160567E-01 -2.1068464206592214E-02  1.1938130146661646E-01  1.4657668644315641E-01
 -6.5820823840684772E-02  1.5523000837811527E-02  2.8871720896115505E-02 -8.5679493333700590E-03 -4.2226028405757114E-02  1.1388673375022786E-02
 -5.1872970336775417E-02 -1.2577045001941857E-02  2.2240154760888911E-01 -7.8663382625548048E-02 -3.4587536847117427E-02  3.0969799980167866E-02
 -7.2143226972538168E-03 -1.1613471279659931E-02
ORDER     2 BLOCK     1
  1.3182608358596465E-01  2.5351392408513668E-01  2.3924117781483144E-02 -1.0217495347164828E-02  1.4328640079819316E-01  1.4772279965342536E-03
  1.1224687856614415E-01  1.9300010883590404E-01 -1.7570546643800727E-01 -1.8215521539734568E-02  1.0700073219325830E-01 -4.5110432750559938E-03
 -3.2321251036901023E-03  8.5691290259820821E-02 -1.2313500694740872E-02  7.1558018774321622E-02 -1.0189372084469249E-01 -2.2913084674390609E-05
 -1.5566612416393943E-01 -1.5274266323396742E-02  7.1888869244193685E-03 -1.1870062460452480E-01  3.1383809984064454E-02  3.8606745351494456E-02
  5.7687149052870340E-02  6.6164643949820481E-02  5.7892564404727117E-03 -5.9502091941720139E-02  6.1355305498092129E-02  4.3155687533165461E-02
 -1.3245834182753335E-01 -2.7736862071240615E-02 -3.8867302909166783E-02 -8.2046720907088103E-02 -4.3989519802211483E-02  3.9139399496130036E-03
  1.9186248424879971E-02 -3.0869101849464875E-01 -1.1649793887066016E-01  2.8697872239646857E-02 -5.3744922905747984E-02  1.5112285381316844E-02
 -1.8570641136880991E-01  8.2652344310843923E-02 -1.1656530564233997E-01 -2.6804523044948354E-02 -6.3861074375478569E-02 -1.8408695546594514E-01
 -1.0979303406410792E-01  7.9636465252046235E-02 -6.9601975149825412E-02 -2.0904989563950625E-02 -1.9020190066004417E-01 -1.2346570279571910E-01
  2.1448682332602306E-01  1.4744666341318513E-01  4.8352483537138509E-02 -1.3126858241951861E-01 -2.7647648290277924E-02  2.7067267363714200E-02
  8.5776519532113807E-02  4.7378696153758441E-02 -5.6530223034966874E-02 -8.5597351226894866E-02 -1.5197416610217540E-02 -4.4019324649376183E-02
  7.0892844655050566E-02  1.0570136847998675E-01  5.8377534251483454E-02 -2.6173158644565009E-01  6.9413250817467770E-02  1.3045668920494327E-01
 -8.6441285148653790E-02  8.4355877237659818E-02 -9.8978932501192690E-02 -8.6092629725643605E-02  6.6423099893347298E-02  2.8136408609335396E-02
 -9.1834306681991287E-02  9.8121257825759201E-02  2.1154800860894952E-03 -3.1647433840770278E-03 -5.8000602729720872E-02 -4.5180509903345609E-03
  2.9901534895388476E-01  4.1296234441613219E-02  2.8454717083608749E-01  1.9814351846366863E-02 -1.1608026144990295E-01  2.1219551288826533E-01
 -1.6298958274857703E-01 -2.5177394224012946E-02 -1.4049220363184872E-01  1.2983263613220528E-01 -3.7816574122698822E-02 -5.5902342641984282E-03
 -2.2752360290846091E-01  5.9490799745207913E-02 -5.6772236439406501E-02  5.6741656688474709E-02 -6.4891219032944439E-02  2.2688910013896030E-02
  3.8815683259532378E-02  1.3429407875033801E-02  1.5314901792585010E-03 -1.9202917981274326E-02  1.3456805178344000E-01  1.5423628310797038E-01
 -5.0548167918202234E-02 -7.0537679229542738E-02  2.8433126735478170E-01 -1.9444141175088758E-02 -5.0901209333224694E-02 -1.9848899995539204E-01
  1.6921664481432633E-01  6.3978358855312931E-02  2.1602706382108283E-01  1.0987862789417863E-01  9.0555264392867846E-02  7.2252511714518700E-02
  1.5289394434624756E-01  2.7272929238101107E-01  3.7128165046104569E-02  1.7827317596407508E-03 -2.4077508257880623E-01 -6.0676386776845712E-02
 -6.3299393170291846E-02  5.1750641236427954E-02 -1.7481985998409383E-01 -3.0001465415561666E-02 -3.3023397388063321E-02 -1.6641029541026725E-02
  2.3838188195377679E-02 -1.4028136697855539E-01 -9.9802701673051789E-02  5.2163782276036214E-02  9.3852327966202909E-03 -1.7564379978609707E-01
  1.1430090465709535E-01 -1.0445116555468526E-02 -6.2806361424673635E-02  8.9790279752494123E-02 -1.3116429643156916E-01  1.3430941384367928E-01
  1.7607946257645032E-01 -4.9261855440472770E-02  3.5163452897900736E-03  6.5522381094889476E-02 -1.1771566289246225E-02  5.1238098230700302E-02
 -5.3808564827074544E-02  7.1159862258979342E-02  1.1596118422037277E-01  6.8179130899198706E-02 -7.2743933604836289E-02 -6.8326418315546008E-03
  6.3460458767463535E-02 -5.1415405555231344E-02  5.4332656252023846E-02 -3.1391136824143344E-02 -1.7616671013092416E-01  9.8542670210325107E-03
  1.1459424363694957E-01  1.2011259173232884E-01 -1.3248477339117873E-01 -4.7362494028763802E-02 -3.7241841963081071E-02  6.4255294713834302E-02
 -1.4207960805696712E-01 -1.5131945597767545E-03  9.9202494153093027E-02 -1.3885760536699951E-01  1.7466224371221689E-01 -2.2334560416019771E-02
 -1.0430354102974985E-01  4.0796187302790075E-02 -6.5698988440639677E-02 -1.0140040258267970E-01  2.2240345578047393E-02  1.3474991955393423E-01
 -6.5626524778938572E-02  2.7551411599598592E-03 -8.6126076241514374E-02 -1.9610756058630160E-01  4.6868610248916538E-02 -4.6363981377470824E-02
  8.3867124305509896E-02  3.7259610785225029E-02  8.4298870826314501E-02 -2.2837988184045027E-03  1.4874422357465547E-01  1.2397892472691424E-01
  8.3688675195229600E-02  1.2448486339863118E-01  5.0563993898895800E-02  8.2618498729581644E-02  9.9165154579221579E-02 -3.1054724581749565E-01
 -4.2271742242962612E-01  7.7573080577623800E-03 -1.5965717600175139E-01  1.7059951284862797E-02 -3.7744509198922094E-01  5.0155020203810752E-01
 -8.5145940214556903E-02 -3.0814695271037786E-02 -8.4129393077449238E-02  7.8547344224998289E-02 -8.4796235169228518E-02  1.3668225805115857E-02
 -3.9824593601229537E-02 -3.4697365203371122E-01 -2.7586172874313277E-02 -4.0288991724347065E-02  3.7502850929950086E-04 -7.5998449103619609E-02
 -5.9207041452704147E-02  1.0917141665524753E-01 -1.1504282669276720E-02  9.5872899742321716E-02 -5.2344684001844548E-02 -1.7221717355912568E-02
  2.8954930332899861E-02 -3.5151810811020298E-02 -5.2740661833926061E-02 -1.8167864264544496E-02 -4.9463513534748448E-03  1.4936924998008123E-02
 -1.6681383553720067E-02  1.1487051137060540E-01  8.9796061172628991E-02  7.6827337748973301E-03  8.2144681079768828E-02 -5.0509369565574945E-03
 -5.0500502719016249E-03  3.3162083048943809E-02 -3.2088712101013539E-01  5.2143060282963165E-02 -2.3453405024143753E-01 -1.6645765835950760E-01
 -1.6699770704600331E-01 -1.6253653047061081E-01  4.1814434390106847E-02 -2.2155322113253281E-01 -1.9855443398785375E-01 -2.6025332639968063E-01
 -1.0599337126458107E-01 -1.8673765777309129E-01 -1.8566584157529131E-01 -2.9145784309702908E-03  1.5121811416964456E-01 -1.4641982448898047E-01
  2.2468125200610800E-01 -7.4560719725138185E-03 -2.3901144777186731E-02 -5.2162724251398111E-02 -5.2369557724497029E-02  3.0152803980446813E-02
  1.3950266162630162E-02 -7.3544919649911084E-02  5.0752468247757282E-02  4.7993802567804472E-02 -2.7028672814612627E-02 -4.6043136769942358E-02
