SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                 
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  2.2824202761365188E-02
ORDER     0 BLOCK     4
  2.6428766301777540E-02
ORDER     0 BLOCK     6
  2.7178041577480928E-02
ORDER     1 BLOCK     1
 -1.1586015819634263E-02 -1.7240189672929403E-02 -2.1917858909743543E-02 -7.7318234203957552E-03 -7.1406287480431929E-03 -4.9885877377506922E-03
 -2.7618662565128054E-02  4.8389171982918741E-02  3.8137077902940748E-02  3.6100761272260987E-02  5.7819741477125361E-02  2.0437184653340608E-02
  1.2010402573555123E-03  1.2904010097003870E-03  3.3967951175348343E-02  2.6336757579946857E-02 -1.1391536862746415E-02
ORDER     1 BLOCK     2
 -7.8959081762093770E-03  4.9945766605467741E-03 -5.9447989596434648E-03 -2.3081743294438000E-04 -1.0571066494738300E-05 -1.4792094799921261E-03
 -2.6357787037723395E-03 -8.8991566755711217E-03 -1.8764013993695292E-03 -1.6946071491379981E-03  1.6686286458050480E-03
ORDER     1 BLOCK     3
  5.9939760934131885E-03 -2.9972551404662752E-03  3.4299923680210808E-03  1.8469153575529865E-03 -5.3783948787377725E-03
ORDER     1 BLOCK     4
 -1.0319405544268476E-02 -9.1778199998558685E-03 -1.4784486947414698E-02 -3.0948946794421548E-03 -3.7287539157479302E-03 -5.7719658092178093E-04
 -2.0275247739764971E-02  5.8235662665135753E-02  3.9919014189064815E-02  3.7059951795933174E-02  6.3520505251634066E-02  3.2033920772515094E-02
  7.8224230636422531E-03  4.1786664395704652E-03  3.5758435398494680E-02  3.0469824225221400E-02 -8.9134623070624263E-03
ORDER     1 BLOCK     5
  1.2191856146128164E-03  6.3599123358932738E-04  2.3893210734822492E-03  4.0837260380080891E-03 -6.6814618656324510E-04 -6.7749760624432015E-04
  9.2368382730595664E-05 -1.1030620600600919E-02
ORDER     1 BLOCK     6
 -1.8540863248717118E-03 -1.1907509734385317E-02 -2.4073183018986914E-02 -4.0926915587510288E-03 -2.6991421162061782E-03 -1.1202913736570305E-03
 -2.1931156442378648E-02  4.8128517781851225E-02  4.2794969113242452E-02  4.2186833968131707E-02  6.4660719437742625E-02  2.7709572842041438E-02
  1.2826170801064681E-03  2.9255433689535227E-03  3.8437745452639782E-02  3.0958537776747883E-02 -1.6399109527480339E-02
ORDER     2 BLOCK     1
  3.4466920741371743E-01 -1.7049785846334781E-02 -3.5430415450753060E-02  2.0430904679202774E-02  3.4472569327187602E-01  1.5924288699546079E-02
  3.5002452405467128E-02  3.6725161686829350E-02 -2.5724545815498344E-02  2.6076764157525266E-02  3.5573754525548207E-01 -1.9675750798370174E-02
 -4.5844388653322006E-03 -7.8974219644891135E-03 -2.2384149813499685E-03 -6.3406126768055914E-03 -6.5713967109784924E-03 -2.8848362894754449E-03
  3.1976492831955949E-01 -1.1930720850697721E-03 -1.0120965026007255E-02 -7.7397890426534237E-03 -4.9448965806098456E-03 -6.8467911478316190E-03
 -9.2659460611663235E-04 -6.7053649400612182E-03 -2.4272244643958303E-03 -3.7589718235940478E-03  3.1712009211017017E-01 -1.5321025992093039E-03
 -5.9273922530480453E-03 -7.2288854005754114E-03 -2.6767526554385295E-03 -2.9272547087887350E-03 -2.7602347887170989E-03  1.6232276323011041E-01
 -1.8392519612711895E-02 -1.7695951852852051E-02 -6.1858629356658342E-03 -5.2662204826631961E-03 -8.7603771459789526E-03 -3.4584242286626694E-03
  2.0493581297772090E-01 -1.0724881922982445E-01 -6.6503792083983548E-02 -1.4785699500717399E-03 -3.1274923663763707E-02 -3.4315431136872285E-02
 -1.6810204684867814E-02 -8.9962082691269693E-03  1.1725735191595907E-01 -8.4014682528463572E-02 -4.4019491499183404E-02 -1.0302135320032582E-01
  3.6232194251618381E-02 -4.9642378499455062E-02  3.2150605900861134E-02 -2.5366135496831425E-02 -1.9859279867920403E-02 -1.3435176715973971E-02
 -1.7251593115684298E-02 -1.9933919568695703E-02 -6.7360861855234905E-02  2.0518939959593089E-02  1.2532506436260799E-01  1.2039048206619855E-02
 -1.7661045419494956E-02  5.7695235125223135E-02 -1.0115505859650298E-01  4.3600382948674181E-02 -1.1668862737453044E-01 -7.2225210745747614E-02
 -1.6215779096532212E-02 -1.8463096439733460E-02 -2.6629495046798478E-02 -2.0746278010529470E-02 -1.7018066797073697E-02 -6.7924834775270060E-02
  7.5474544054317028E-02 -6.6970849616714678E-02  8.5200054334769348E-02  1.2969929293207230E-01  1.6467490048470527E-02 -8.0172328183973508E-03
 -8.8753663936791211E-02 -1.2852231773064393E-01 -4.1047196668920434E-02 -3.3357518587252520E-02 -2.6227023707739012E-02 -5.6853072873411292E-02
  1.1302591735048882E-01  1.0865768324550158E-01  2.0972314549911327E-02  1.4126892799829513E-01 -1.2175370510993266E-02 -3.4189932616709606E-02
 -6.4816458688218403E-03 -3.1020863768830648E-02 -4.3622650985074223E-02 -1.6211216115373128E-02 -2.4468159828670635E-02 -2.3147470032723147E-02
 -1.6868748958477633E-02 -1.6496377999798185E-02 -2.2417835550120880E-02  1.1545984926787987E-01 -4.2881243710307815E-03  5.3201931710593287E-02
  7.1904572717813628E-02  5.1364914975805115E-03  7.9325696709874396E-03  5.6510591819517210E-02  4.0443865284571681E-02 -5.5257165943377526E-02
  4.5024633850402056E-04 -7.8332709395351387E-03 -2.5294529421723156E-02  4.7283936680241421E-03  2.7776252996459297E-03  6.7353297127792939E-03
 -8.6966974489410191E-04 -2.1638533598318617E-03 -1.1691632172791378E-03 -1.3608656254943821E-03 -2.4804703566491089E-03 -1.0387489821940000E-02
 -2.6246393377456902E-02  3.1540863081159706E-02 -1.0449215672392043E-02 -3.5247798962390768E-02 -4.6433654337827194E-04 -5.0942681660542683E-03
 -2.5777743453195223E-02 -1.1359272655528501E-02  1.7678141059581137E-01 -1.2002852744952112E-02 -1.3700522364023748E-02 -1.7126137394187662E-03
 -4.6781901503259449E-03  3.5800399446336913E-03 -3.0639394692258765E-02 -6.7796023821648779E-03 -6.9570793802889606E-03 -3.5952272203403921E-03
 -4.9930155134061760E-03 -6.5993995071011377E-03 -4.4573822102829492E-03 -5.5494694603732660E-03 -3.1968568673479726E-02 -1.0223906140183073E-02
  4.0024843760741295E-04  2.9855958386266437E-02  4.4208116285263362E-03 -4.4322425370793700E-02 -1.6605461539063133E-02 -1.5211197018155901E-02
  5.5633871731544920E-03 -2.7026634350870650E-03  1.6746303422212136E-01 -2.5236686309781948E-03 -5.8801888195139748E-02 -5.4866005060609728E-02
 -3.3716763166021096E-02 -3.4082721506936774E-02 -2.1173600034842140E-02 -3.5382432599972390E-02 -2.0575561020519106E-02 -2.1950965680894542E-02
 -2.4837730224136725E-02 -2.2546603166995971E-02 -1.8893056789507576E-02 -7.7423415306280677E-02  7.7184793600935817E-02  3.7204411845333296E-02
  5.7596367427517212E-02  9.1033033118603182E-02  7.5969589944663449E-02  2.2898773304250348E-02  2.1266595590185924E-02  1.3376721533634115E-02
 -1.3025756732009499E-02 -1.1270483756586827E-02  1.4663996603196635E-02  1.7872077506607986E-03  8.1551395575970839E-02 -1.0400445091940626E-02
  5.6165121755541074E-03  2.0918928022504966E-02 -1.2695781463691144E-02 -1.7842618581104971E-02  2.1922198716406191E-03 -7.1116950001045929E-03
  1.4470916161086537E-02  1.9622220688549932E-02 -2.3917647620496037E-02  2.6647250706882848E-02  3.6381055834883336E-03  1.0000919076892932E-02
  1.1262885456574953E-03 -2.5917549297251501E-03 -1.3114398623514673E-03  3.0717099712394960E-02 -3.2776926771141100E-02  3.6530022372249001E-03
  1.6550803580459700E-02  1.9875072724196119E-03 -3.1007259516093809E-02 -1.2718909717162403E-02 -1.0935267992818982E-02  1.3002921278095930E-01
 -2.1971278942376802E-02  3.9288959954020028E-02  1.2330879288980622E-02 -4.3055072047270534E-02  2.9218990401154121E-02  2.2822729835033806E-02
  9.0636747836779306E-03 -5.2307693735525095E-02 -1.0256766186407034E-02  4.4625610834115462E-03  1.6186600670300824E-01 -6.5612239737620259E-02
 -6.2194844624218393E-04 -1.4288696031773886E-02 -1.5589286862940017E-02  2.0974405076351582E-03 -4.8116873827564313E-02  1.2555261311055789E-02
  1.5704945982285090E-03 -1.4838553629553634E-02 -2.1061267975925519E-02 -2.5971804755976085E-02 -9.5143233615763625E-03 -8.7777115178933433E-03
 -6.1877187626651429E-03 -3.1326921494535094E-02  5.3665274247731654E-02  4.0561723141504066E-02  4.0101235243794935E-02  6.6482253230829971E-02
  2.4410165115887721E-02  6.9498747230172528E-04  1.1659327732059886E-03  3.9452462169314022E-02  1.8727464979306691E-02 -4.1903543928341795E-03
 -1.5259203376856642E-03 -1.3148646376587878E-04 -3.8740218866377798E-03 -4.1197730034156377E-03 -4.8120533238130590E-03  5.4689946984071329E-03
 -1.3921720273527184E-02 -1.8638165509830051E-02 -1.7594782191658848E-02 -2.5322746718869384E-02  8.0067175212454697E-04 -6.1324238193099824E-03
 -5.6775858237162347E-03 -1.7894246173660706E-02 -7.4053745620750767E-03  6.5226362193502542E-03 -2.7606930821320458E-03 -2.3788408336981827E-03
 -5.9087630426290002E-03 -2.0426043009321437E-02  3.8041738203077958E-03 -2.2417018781880575E-03 -1.2031776647821347E-03  5.9888877852068402E-02
ORDER     2 BLOCK     2
  2.9932093432779474E-03 -3.1296096128288951E-02  3.1436891693873245E-02  2.7667132363588285E-02 -5.4256550047777404E-03  1.3979578434755658E-02
 -1.9085432679324641E-02 -4.8079692004079834E-02 -1.5928233958766077E-02 -1.0804885786481768E-03  3.2721486362810178E-03 -2.6675410794880414E-03
  3.7253554471463582E-03  6.6120334693217425E-04 -1.6463972893956864E-03  2.0072117508624341E-04 -2.2243004672523742E-02  2.3768290439995735E-02
  1.3534805392376614E-02 -1.3201676121096144E-02 -2.0223521538134649E-02  1.8237001646372923E-02  7.4616997358114363E-04  2.6472428017010159E-06
 -1.8778861837408456E-04 -1.3996968183311845E-02  8.3761050182319698E-03 -9.3123893346260811E-03  2.5716160020483755E-04  1.4984027003932271E-04
 -3.2573327458445217E-01  2.6401147803353614E-01 -2.8751766639943632E-01 -3.3177138957108522E-03 -4.5331639028643985E-03 -1.4379892724421349E-02
  8.4702187009904790E-03 -1.1802708713590128E-02 -4.5812373155996698E-03  1.4051199673261320E-04 -3.5925121469594583E-02  2.3782452199197005E-02
  1.6909047334767204E-02 -2.6095640894382644E-02 -2.9972814661664689E-02  1.8009579314862766E-02 -1.4463451257848091E-03 -3.8660057788496784E-03
 -3.3320340990028786E-03 -1.2474128434378010E-03 -3.0551081797776649E-03  5.2621544971761264E-03 -4.6867992866721671E-03 -1.6342899810316994E-03
  1.9447532048325215E-02 -3.6869300809223585E-02 -3.0574572071558528E-02  1.7910114686907477E-02  1.5901485110739657E-02 -3.1619611972593435E-02
 -5.1335380753100143E-03 -6.6332214572659377E-03 -2.6442219515643104E-03 -6.2076002042061084E-03 -5.6378679280017869E-03  1.3267520415273489E-03
 -3.6663559502407290E-03 -1.1404489385098986E-02 -1.2856228696163676E-03 -6.1889508188132528E-03 -6.9587465578083513E-02  4.9562926735939247E-02
 -5.1472056233259116E-02 -2.8096738673932297E-03 -1.5981619351265396E-03 -1.0709460865293658E-03 -4.3842219976731626E-03  3.6539908488059734E-02
 -3.4722626300119089E-02 -2.7388834776582913E-02  4.0267946484836115E-02  1.6957669541757269E-02 -5.5170450769922899E-02 -1.2586577500593939E-02
