SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                 
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  6.9470970812998120E-02
ORDER     0 BLOCK     4
  6.5285284456095438E-02
ORDER     0 BLOCK     6
  5.0332368048748875E-02
ORDER     1 BLOCK     1
 -1.5378243028344734E-02 -3.3575199266953959E-02 -1.4958006679670329E-03  3.0323335101777215E-02  2.9151877636553376E-02  2.1110559029344621E-02
  8.4879867463708542E-02  1.4635123463666079E-02  3.4106813883562584E-02  2.5884770761436585E-02  2.5853056686598583E-02  1.0398637586855592E-02
  3.2539410917604483E-02  6.3835263335935352E-02  3.3648478875271676E-01  7.3477190935217596E-02  5.0678233379648219E-02  1.5554810726148914E-02
 -4.3800457316251436E-02  4.4831224119571645E-03  7.9561975681726696E-02
ORDER     1 BLOCK     2
 -7.0456002387710951E-04 -3.3175312024879742E-03  5.9743036711481443E-03  5.1452120679536142E-04  1.2696478224394816E-03  6.1370566622392507E-04
  3.5808106075712730E-04 -8.1218204584074232E-03 -1.2245434863647794E-03 -1.0038942875585329E-03 -1.0219111863685193E-03 -1.8659981662995948E-03
 -1.0474791010620320E-02
ORDER     1 BLOCK     3
 -2.1807208023227349E-03 -2.3878309950794135E-03  2.6741670311423555E-03
ORDER     1 BLOCK     4
 -3.7324961154055758E-02 -4.7967635230117794E-02 -2.2745784024849208E-02  2.8309878861104941E-02  2.6281411971570915E-02  1.9486204285513783E-02
  8.9050611561462586E-02  2.7353335251655141E-02  3.2762237791628464E-02  3.2959730881136171E-02  2.4126588117030657E-02  6.3751561464581901E-03
  3.3488190108759357E-02  6.1510230929746633E-02  3.3209402479944389E-01  6.9572184890196481E-02  4.5873141555638930E-02  1.3522919158293055E-02
 -3.7662809438859690E-02  2.4472069372010632E-03  7.2526362275043887E-02
ORDER     1 BLOCK     5
 -1.4201486772642594E-03 -3.7447257641111944E-03 -1.0648924697149563E-02 -1.7874655254604310E-03  2.1226729034047614E-04 -9.8460988849875179E-04
  4.0137980921357381E-03
ORDER     1 BLOCK     6
 -3.0568547025495107E-02 -5.2301269895050531E-02 -2.2761438112796125E-02  1.7296451518774590E-02  1.7306768205614848E-02  1.0756527320759070E-02
  7.7084338560456891E-02  1.6325819663074809E-02  2.5162434976434358E-02  1.5003032668624329E-02  1.3792876720901084E-02 -2.5589898222079453E-05
  2.4270722905981756E-02  4.9089531069171931E-02  2.7000146596665914E-01  5.1806180103527270E-02  3.8539510230103553E-02  1.2657592148297056E-02
 -3.6458794575032059E-02 -6.5509630136045528E-05  5.2308216884673873E-02
ORDER     2 BLOCK     1
  9.4132189742425112E-02  9.2885386578517304E-02  1.0441584313806870E-01  1.0183503503376863E-01  1.0078527179683569E-01  4.1497967709617029E-02
  1.5119003102583212E-01  3.7322972299568789E-02  1.4073204816361742E-01  1.3064280594583330E-01  1.2288380596406914E-01  7.0509253258560264E-02
  1.6906321662960945E-02  1.1289143746529978E-02  9.3179781000865530E-03 -9.7434509530607808E-04 -4.0066591815698053E-03  1.0108380763490554E-02
  5.3080188371172725E-02 -3.9596180975005529E-02  6.8083267390833674E-03  1.6757128737764217E-02  9.0992287468990834E-03 -5.9341236815476099E-04
  1.4626532009583595E-02  1.2652934827280889E-02  1.1028335539976206E-02  1.2479816174561632E-02  5.3672473275635325E-02 -3.7397085889460988E-02
 -5.6312687834079627E-03 -1.8918281543908191E-02  9.0542480839968000E-03  5.1363661639736427E-03  7.8973222610510645E-03  2.0412406942835915E-02
 -7.5794091679512829E-02 -1.2442832465973105E-01 -1.0695303314943780E-01  4.7138147502939903E-02  4.8929338807965593E-02  3.3698951484275583E-02
  2.1040842265830917E-02 -1.1554422171597928E-01 -7.0383264578017621E-02 -8.1145373792065448E-02 -2.9286430909066005E-02 -8.8769023638177749E-02
  1.3846351142983944E-02  7.9650691296670358E-03  6.9834243798286280E-03  4.4351867300237045E-03  9.0258838945557317E-03  2.5805064267941146E-03
  3.8164193160555984E-02  6.8263314067712147E-02  8.7695657809545746E-02 -3.5297856951126368E-02  3.4576729389417103E-02 -5.8075416419757553E-02
 -1.4151184447638120E-02 -1.0611815146078724E-01 -5.4408011656647937E-02  9.1063915863900443E-03  1.2461833082261918E-02  7.1317850345124162E-03
  2.5809107847107886E-03  1.6761413899860716E-03  3.7424137071475572E-02 -4.7214339397707271E-03 -3.5043687911453188E-02  4.8557066628542082E-02
  6.4075622835302562E-02 -6.0883684847333516E-02 -4.4424041932851377E-02 -3.2058540636650881E-02 -6.7795179724040824E-02 -8.5424900780217985E-02
 -1.8830764975592204E-02  1.7909710430225653E-02  1.7147670762666344E-02  1.1201386145101851E-02  1.2035465546360740E-02  4.4914253071699876E-03
  6.0822937833290028E-02  6.4373596900850524E-02  6.1725542077893804E-02  2.3545273146441094E-02  2.3349092161970526E-02  4.3805371470079520E-02
  3.5500657752997752E-02  3.9020080351263996E-02  1.2900927919857971E-03 -4.2477185037475648E-02 -2.3959798022899412E-02 -8.3071640293764949E-03
 -3.8342390026766919E-02  3.5248261302178734E-03  1.0004530428463132E-02  7.5958680481943612E-03  4.9404207842012188E-03  5.4970979731706615E-03
  2.0768454531551364E-02 -2.5506386796839906E-02 -1.4286209475258545E-02  2.5251311013779223E-02  4.2074760759224138E-02 -1.1881169744198368E-02
