SURFGEN.GLOBAL Hd COEFFICIENTS FILE
coefficient file of phenol 3 state Hd made with surfgen                 
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  3.6708635879130863E-01
ORDER     0 BLOCK     4
  3.7619175353768919E-01
ORDER     0 BLOCK     6
  3.3401850074730088E-01
ORDER     1 BLOCK     1
 -2.0110221911374115E-01 -1.5876069156410644E-01 -2.4846111554628583E-01 -1.5696488779988127E-01 -1.3933917899422776E-01  5.8557034812635519E-03
  2.2427191809267912E-02  6.5573522234224441E-02  9.4570228027993614E-02  8.8769606471973767E-02  3.3107137696557465E-01  6.6347443203250075E-02
  6.8322947131787673E-02  3.9127250084330306E-01  7.1240994715711548E-02 -1.5758881548446382E-01
ORDER     1 BLOCK     2
  7.6108628905383871E-04 -8.5507716122064700E-03  1.7051787474582582E-03 -3.7431388267320756E-03  3.9316147460495311E-03  1.3413027123781495E-02
 -9.5214047629191157E-03 -8.6825785849921882E-03 -1.6129670604468339E-02  2.7663232031985702E-02  1.0652751026027012E-02  5.0566249994109191E-02
ORDER     1 BLOCK     3
 -5.4049857522148337E-01 -5.2033785383676001E-01  3.0314832457178159E-01
ORDER     1 BLOCK     4
 -1.0073073873954498E-01 -1.2540218432857367E-01 -1.7143285420901755E-01 -1.0756701846006554E-01 -9.7568272241165738E-02  2.4210098465544946E-02
  4.5511074009995760E-02  8.6675279359436919E-02  8.8906175910738003E-02  9.8358598457395238E-02  3.4995028465870359E-01  8.7897057443495713E-02
  8.6363006455426022E-02  4.0296171405110887E-01  7.2825790690949993E-02 -1.1969008144945222E-01
ORDER     1 BLOCK     5
 -6.2880237864026533E-03  5.4099441562926197E-02 -3.0928262329144758E-02 -3.7752070787771555E-02 -2.5720717961387723E-02 -2.8789993382129942E-02
  7.3679445740385745E-04
ORDER     1 BLOCK     6
 -1.3965693840307714E-01 -9.2380415763491583E-02 -1.8863754722687145E-01 -1.1546240549704548E-01 -9.8570730101342846E-02  2.6633385130911433E-02
  4.5246998522048269E-02  3.9847858023011107E-02  4.5606271533459516E-02  5.2666186370081476E-02  3.4007013841629519E-01  6.6058348950622695E-02
  3.5633528460032426E-02  3.5767973500215250E-01  6.4676546741958801E-02 -1.2484036040679243E-01
ORDER     2 BLOCK     1
 -4.1360929421683568E-01  7.6518232009747411E-01  4.1813989984806660E-01 -5.9190889532310309E-01  3.0324857940877747E-01 -1.0376872616893311E-02
 -1.1353524534509081E+00  9.5180144040909265E-01  4.0135631501381308E-01 -4.9470571877137764E-01 -1.8254408554443444E-01  6.6956519496670064E-01
 -3.2832422761913137E-02 -1.0168645298246739E-02  7.7976900766243556E-03 -9.6735295588810128E-03 -1.5583301388860521E-02  9.0786480277913247E-03
  3.3092736694640312E-01  1.8281520798122980E-02  4.8596152527099012E-01 -6.1724848380531927E-01 -5.2410429397298930E-01  4.8590427159611427E-01
